work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/pretrained/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/pretrained/voc_inductive_512_vit_base.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[>>>>>                       ] 309/1449, 14.4 task/s, elapsed: 21s, ETA:    79s
[>>>>>                       ] 310/1449, 14.4 task/s, elapsed: 22s, ETA:    79s
[>>>>>>                      ] 311/1449, 14.4 task/s, elapsed: 22s, ETA:    79s
[>>>>>>                      ] 312/1449, 14.4 task/s, elapsed: 22s, ETA:    79s
[>>>>>>                      ] 313/1449, 14.4 task/s, elapsed: 22s, ETA:    79s
[>>>>>>                      ] 314/1449, 14.4 task/s, elapsed: 22s, ETA:    79s
[>>>>>>                      ] 315/1449, 14.4 task/s, elapsed: 22s, ETA:    79s
[>>>>>>                      ] 316/1449, 14.4 task/s, elapsed: 22s, ETA:    79s
[>>>>>>                      ] 317/1449, 14.4 task/s, elapsed: 22s, ETA:    79s
[>>>>>>                      ] 318/1449, 14.4 task/s, elapsed: 22s, ETA:    79s
[>>>>>>                      ] 319/1449, 14.4 task/s, elapsed: 22s, ETA:    79s
[>>>>>>                      ] 320/1449, 14.4 task/s, elapsed: 22s, ETA:    78s
[>>>>>>                      ] 321/1449, 14.4 task/s, elapsed: 22s, ETA:    78s
[>>>>>>                      ] 322/1449, 14.4 task/s, elapsed: 22s, ETA:    78s
[>>>>>>                      ] 323/1449, 14.4 task/s, elapsed: 22s, ETA:    78s
[>>>>>>                      ] 324/1449, 14.4 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                      ] 325/1449, 14.4 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                      ] 326/1449, 14.4 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                      ] 327/1449, 14.4 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                      ] 328/1449, 14.4 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                      ] 329/1449, 14.4 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                      ] 330/1449, 14.4 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                      ] 331/1449, 14.4 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                      ] 332/1449, 14.4 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                      ] 333/1449, 14.4 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                      ] 334/1449, 14.4 task/s, elapsed: 23s, ETA:    77s
[>>>>>>                      ] 335/1449, 14.4 task/s, elapsed: 23s, ETA:    77s
[>>>>>>                      ] 336/1449, 14.4 task/s, elapsed: 23s, ETA:    77s
[>>>>>>                      ] 337/1449, 14.4 task/s, elapsed: 23s, ETA:    77s
[>>>>>>                      ] 338/1449, 14.4 task/s, elapsed: 23s, ETA:    77s
[>>>>>>                      ] 339/1449, 14.4 task/s, elapsed: 24s, ETA:    77s
[>>>>>>                      ] 340/1449, 14.4 task/s, elapsed: 24s, ETA:    77s
[>>>>>>                      ] 341/1449, 14.4 task/s, elapsed: 24s, ETA:    77s
[>>>>>>                      ] 342/1449, 14.4 task/s, elapsed: 24s, ETA:    77s
[>>>>>>                      ] 343/1449, 14.4 task/s, elapsed: 24s, ETA:    77s
[>>>>>>                      ] 344/1449, 14.4 task/s, elapsed: 24s, ETA:    77s
[>>>>>>                      ] 345/1449, 14.4 task/s, elapsed: 24s, ETA:    77s
[>>>>>>                      ] 346/1449, 14.4 task/s, elapsed: 24s, ETA:    77s
[>>>>>>                      ] 347/1449, 14.4 task/s, elapsed: 24s, ETA:    77s
[>>>>>>                      ] 348/1449, 14.4 task/s, elapsed: 24s, ETA:    76s
[>>>>>>                      ] 349/1449, 14.4 task/s, elapsed: 24s, ETA:    76s
[>>>>>>                      ] 350/1449, 14.4 task/s, elapsed: 24s, ETA:    76s
[>>>>>>                      ] 351/1449, 14.4 task/s, elapsed: 24s, ETA:    76s
[>>>>>>                      ] 352/1449, 14.4 task/s, elapsed: 24s, ETA:    76s
[>>>>>>                      ] 353/1449, 14.4 task/s, elapsed: 25s, ETA:    76s
[>>>>>>                      ] 354/1449, 14.4 task/s, elapsed: 25s, ETA:    76s
[>>>>>>                      ] 355/1449, 14.4 task/s, elapsed: 25s, ETA:    76s
[>>>>>>                      ] 356/1449, 14.4 task/s, elapsed: 25s, ETA:    76s
[>>>>>>                      ] 357/1449, 14.4 task/s, elapsed: 25s, ETA:    76s
[>>>>>>                      ] 358/1449, 14.4 task/s, elapsed: 25s, ETA:    76s
[>>>>>>                      ] 359/1449, 14.4 task/s, elapsed: 25s, ETA:    76s
[>>>>>>                      ] 360/1449, 14.4 task/s, elapsed: 25s, ETA:    76s
[>>>>>>                      ] 361/1449, 14.4 task/s, elapsed: 25s, ETA:    76s
[>>>>>>                      ] 362/1449, 14.4 task/s, elapsed: 25s, ETA:    75s
[>>>>>>>                     ] 363/1449, 14.4 task/s, elapsed: 25s, ETA:    75s
[>>>>>>>                     ] 364/1449, 14.4 task/s, elapsed: 25s, ETA:    75s
[>>>>>>>                     ] 365/1449, 14.4 task/s, elapsed: 25s, ETA:    75s
[>>>>>>>                     ] 366/1449, 14.4 task/s, elapsed: 25s, ETA:    75s
[>>>>>>>                     ] 367/1449, 14.4 task/s, elapsed: 25s, ETA:    75s
[>>>>>>>                     ] 368/1449, 14.4 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 369/1449, 14.4 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 370/1449, 14.4 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 371/1449, 14.4 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 372/1449, 14.4 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 373/1449, 14.4 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 374/1449, 14.4 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 375/1449, 14.4 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 376/1449, 14.4 task/s, elapsed: 26s, ETA:    74s
[>>>>>>>                     ] 377/1449, 14.4 task/s, elapsed: 26s, ETA:    74s
[>>>>>>>                     ] 378/1449, 14.4 task/s, elapsed: 26s, ETA:    74s
[>>>>>>>                     ] 379/1449, 14.4 task/s, elapsed: 26s, ETA:    74s
[>>>>>>>                     ] 380/1449, 14.4 task/s, elapsed: 26s, ETA:    74s
[>>>>>>>                     ] 381/1449, 14.4 task/s, elapsed: 26s, ETA:    74s
[>>>>>>>                     ] 382/1449, 14.4 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 383/1449, 14.4 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 384/1449, 14.4 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 385/1449, 14.4 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 386/1449, 14.4 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 387/1449, 14.4 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 388/1449, 14.4 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 389/1449, 14.4 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 390/1449, 14.4 task/s, elapsed: 27s, ETA:    73s
[>>>>>>>                     ] 391/1449, 14.4 task/s, elapsed: 27s, ETA:    73s
[>>>>>>>                     ] 392/1449, 14.4 task/s, elapsed: 27s, ETA:    73s
[>>>>>>>                     ] 393/1449, 14.4 task/s, elapsed: 27s, ETA:    73s
[>>>>>>>                     ] 394/1449, 14.4 task/s, elapsed: 27s, ETA:    73s
[>>>>>>>                     ] 395/1449, 14.4 task/s, elapsed: 27s, ETA:    73s
[>>>>>>>                     ] 396/1449, 14.4 task/s, elapsed: 27s, ETA:    73s
[>>>>>>>                     ] 397/1449, 14.4 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 398/1449, 14.4 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 399/1449, 14.4 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 400/1449, 14.4 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 401/1449, 14.4 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 402/1449, 14.4 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 403/1449, 14.4 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 404/1449, 14.4 task/s, elapsed: 28s, ETA:    72s
[>>>>>>>                     ] 405/1449, 14.4 task/s, elapsed: 28s, ETA:    72s
[>>>>>>>                     ] 406/1449, 14.4 task/s, elapsed: 28s, ETA:    72s
[>>>>>>>                     ] 407/1449, 14.4 task/s, elapsed: 28s, ETA:    72s
[>>>>>>>                     ] 408/1449, 14.4 task/s, elapsed: 28s, ETA:    72s
[>>>>>>>                     ] 409/1449, 14.4 task/s, elapsed: 28s, ETA:    72s
[>>>>>>>                     ] 410/1449, 14.4 task/s, elapsed: 28s, ETA:    72s
[>>>>>>>                     ] 411/1449, 14.4 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>                     ] 412/1449, 14.4 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>                     ] 413/1449, 14.4 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 414/1449, 14.4 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 415/1449, 14.4 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 416/1449, 14.4 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 417/1449, 14.4 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 418/1449, 14.4 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 419/1449, 14.4 task/s, elapsed: 29s, ETA:    71s
[>>>>>>>>                    ] 420/1449, 14.4 task/s, elapsed: 29s, ETA:    71s
[>>>>>>>>                    ] 421/1449, 14.4 task/s, elapsed: 29s, ETA:    71s
[>>>>>>>>                    ] 422/1449, 14.4 task/s, elapsed: 29s, ETA:    71s
[>>>>>>>>                    ] 423/1449, 14.4 task/s, elapsed: 29s, ETA:    71s
[>>>>>>>>                    ] 424/1449, 14.4 task/s, elapsed: 29s, ETA:    71s
[>>>>>>>>                    ] 425/1449, 14.4 task/s, elapsed: 29s, ETA:    71s
[>>>>>>>>                    ] 426/1449, 14.4 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 427/1449, 14.4 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 428/1449, 14.4 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 429/1449, 14.4 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 430/1449, 14.4 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 431/1449, 14.4 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 432/1449, 14.4 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 433/1449, 14.4 task/s, elapsed: 30s, ETA:    70s
[>>>>>>>>                    ] 434/1449, 14.4 task/s, elapsed: 30s, ETA:    70s
[>>>>>>>>                    ] 435/1449, 14.4 task/s, elapsed: 30s, ETA:    70s
[>>>>>>>>                    ] 436/1449, 14.4 task/s, elapsed: 30s, ETA:    70s
[>>>>>>>>                    ] 437/1449, 14.4 task/s, elapsed: 30s, ETA:    70s
[>>>>>>>>                    ] 438/1449, 14.4 task/s, elapsed: 30s, ETA:    70s
[>>>>>>>>                    ] 439/1449, 14.4 task/s, elapsed: 30s, ETA:    70s
[>>>>>>>>                    ] 440/1449, 14.4 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 441/1449, 14.4 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 442/1449, 14.4 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 443/1449, 14.4 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 444/1449, 14.4 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 445/1449, 14.4 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 446/1449, 14.4 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 447/1449, 14.4 task/s, elapsed: 31s, ETA:    69s
[>>>>>>>>                    ] 448/1449, 14.4 task/s, elapsed: 31s, ETA:    69s
[>>>>>>>>                    ] 449/1449, 14.4 task/s, elapsed: 31s, ETA:    69s
[>>>>>>>>                    ] 450/1449, 14.4 task/s, elapsed: 31s, ETA:    69s
[>>>>>>>>                    ] 451/1449, 14.4 task/s, elapsed: 31s, ETA:    69s
[>>>>>>>>                    ] 452/1449, 14.4 task/s, elapsed: 31s, ETA:    69s
[>>>>>>>>                    ] 453/1449, 14.4 task/s, elapsed: 31s, ETA:    69s
[>>>>>>>>                    ] 454/1449, 14.4 task/s, elapsed: 31s, ETA:    69s
[>>>>>>>>                    ] 455/1449, 14.4 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 456/1449, 14.4 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 457/1449, 14.4 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 458/1449, 14.4 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 459/1449, 14.4 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 460/1449, 14.4 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 461/1449, 14.4 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 462/1449, 14.4 task/s, elapsed: 32s, ETA:    68s
[>>>>>>>>                    ] 463/1449, 14.4 task/s, elapsed: 32s, ETA:    68s
[>>>>>>>>                    ] 464/1449, 14.4 task/s, elapsed: 32s, ETA:    68s
[>>>>>>>>                    ] 465/1449, 14.4 task/s, elapsed: 32s, ETA:    68s
[>>>>>>>>>                   ] 466/1449, 14.4 task/s, elapsed: 32s, ETA:    68s
[>>>>>>>>>                   ] 467/1449, 14.4 task/s, elapsed: 32s, ETA:    68s
[>>>>>>>>>                   ] 468/1449, 14.4 task/s, elapsed: 32s, ETA:    68s
[>>>>>>>>>                   ] 469/1449, 14.4 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 470/1449, 14.4 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 471/1449, 14.4 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 472/1449, 14.4 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 473/1449, 14.4 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 474/1449, 14.4 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 475/1449, 14.4 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 476/1449, 14.4 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 477/1449, 14.4 task/s, elapsed: 33s, ETA:    67s
[>>>>>>>>>                   ] 478/1449, 14.4 task/s, elapsed: 33s, ETA:    67s
[>>>>>>>>>                   ] 479/1449, 14.4 task/s, elapsed: 33s, ETA:    67s
[>>>>>>>>>                   ] 480/1449, 14.4 task/s, elapsed: 33s, ETA:    67s
[>>>>>>>>>                   ] 481/1449, 14.4 task/s, elapsed: 33s, ETA:    67s
[>>>>>>>>>                   ] 482/1449, 14.4 task/s, elapsed: 33s, ETA:    67s
[>>>>>>>>>                   ] 483/1449, 14.4 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 484/1449, 14.4 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 485/1449, 14.4 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 486/1449, 14.4 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 487/1449, 14.4 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 488/1449, 14.4 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 489/1449, 14.4 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 490/1449, 14.4 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 491/1449, 14.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 492/1449, 14.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 493/1449, 14.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 494/1449, 14.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 495/1449, 14.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 496/1449, 14.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 497/1449, 14.4 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 498/1449, 14.4 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 499/1449, 14.4 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 500/1449, 14.4 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 501/1449, 14.4 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 502/1449, 14.4 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 503/1449, 14.4 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 504/1449, 14.4 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 505/1449, 14.4 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 506/1449, 14.4 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 507/1449, 14.4 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 508/1449, 14.4 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 509/1449, 14.4 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 510/1449, 14.4 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 511/1449, 14.4 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>                   ] 512/1449, 14.4 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>                   ] 513/1449, 14.4 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>                   ] 514/1449, 14.4 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>                   ] 515/1449, 14.4 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>                   ] 516/1449, 14.4 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>                   ] 517/1449, 14.4 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>>                  ] 518/1449, 14.4 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>>                  ] 519/1449, 14.4 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>>                  ] 520/1449, 14.4 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>>                  ] 521/1449, 14.4 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                  ] 522/1449, 14.4 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                  ] 523/1449, 14.4 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                  ] 524/1449, 14.4 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                  ] 525/1449, 14.4 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                  ] 526/1449, 14.4 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>                  ] 527/1449, 14.4 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>                  ] 528/1449, 14.4 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>                  ] 529/1449, 14.4 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>                  ] 530/1449, 14.4 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>                  ] 531/1449, 14.4 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>                  ] 532/1449, 14.4 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>                  ] 533/1449, 14.4 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>                  ] 534/1449, 14.4 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>                  ] 535/1449, 14.4 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>                  ] 536/1449, 14.4 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                  ] 537/1449, 14.4 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                  ] 538/1449, 14.4 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                  ] 539/1449, 14.4 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                  ] 540/1449, 14.4 task/s, elapsed: 38s, ETA:    63s
[>>>>>>>>>>                  ] 541/1449, 14.4 task/s, elapsed: 38s, ETA:    63s
[>>>>>>>>>>                  ] 542/1449, 14.4 task/s, elapsed: 38s, ETA:    63s
[>>>>>>>>>>                  ] 543/1449, 14.4 task/s, elapsed: 38s, ETA:    63s
[>>>>>>>>>>                  ] 544/1449, 14.4 task/s, elapsed: 38s, ETA:    63s
[>>>>>>>>>>                  ] 545/1449, 14.4 task/s, elapsed: 38s, ETA:    63s
[>>>>>>>>>>                  ] 546/1449, 14.4 task/s, elapsed: 38s, ETA:    63s
[>>>>>>>>>>                  ] 547/1449, 14.4 task/s, elapsed: 38s, ETA:    63s
[>>>>>>>>>>                  ] 548/1449, 14.4 task/s, elapsed: 38s, ETA:    63s
[>>>>>>>>>>                  ] 549/1449, 14.4 task/s, elapsed: 38s, ETA:    63s
[>>>>>>>>>>                  ] 550/1449, 14.4 task/s, elapsed: 38s, ETA:    63s
[>>>>>>>>>>                  ] 551/1449, 14.4 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                  ] 552/1449, 14.4 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                  ] 553/1449, 14.4 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                  ] 554/1449, 14.4 task/s, elapsed: 39s, ETA:    62s
[>>>>>>>>>>                  ] 555/1449, 14.4 task/s, elapsed: 39s, ETA:    62s
[>>>>>>>>>>                  ] 556/1449, 14.4 task/s, elapsed: 39s, ETA:    62s
[>>>>>>>>>>                  ] 557/1449, 14.4 task/s, elapsed: 39s, ETA:    62s
[>>>>>>>>>>                  ] 558/1449, 14.4 task/s, elapsed: 39s, ETA:    62s
[>>>>>>>>>>                  ] 559/1449, 14.4 task/s, elapsed: 39s, ETA:    62s
[>>>>>>>>>>                  ] 560/1449, 14.4 task/s, elapsed: 39s, ETA:    62s
[>>>>>>>>>>                  ] 561/1449, 14.4 task/s, elapsed: 39s, ETA:    62s
[>>>>>>>>>>                  ] 562/1449, 14.4 task/s, elapsed: 39s, ETA:    62s
[>>>>>>>>>>                  ] 563/1449, 14.4 task/s, elapsed: 39s, ETA:    62s
[>>>>>>>>>>                  ] 564/1449, 14.4 task/s, elapsed: 39s, ETA:    62s
[>>>>>>>>>>                  ] 565/1449, 14.4 task/s, elapsed: 39s, ETA:    61s
[>>>>>>>>>>                  ] 566/1449, 14.4 task/s, elapsed: 39s, ETA:    61s
[>>>>>>>>>>                  ] 567/1449, 14.4 task/s, elapsed: 39s, ETA:    61s
[>>>>>>>>>>                  ] 568/1449, 14.4 task/s, elapsed: 39s, ETA:    61s
[>>>>>>>>>>                  ] 569/1449, 14.4 task/s, elapsed: 40s, ETA:    61s
[>>>>>>>>>>>                 ] 570/1449, 14.4 task/s, elapsed: 40s, ETA:    61s
[>>>>>>>>>>>                 ] 571/1449, 14.4 task/s, elapsed: 40s, ETA:    61s
[>>>>>>>>>>>                 ] 572/1449, 14.4 task/s, elapsed: 40s, ETA:    61s
[>>>>>>>>>>>                 ] 573/1449, 14.4 task/s, elapsed: 40s, ETA:    61s
[>>>>>>>>>>>                 ] 574/1449, 14.4 task/s, elapsed: 40s, ETA:    61s
[>>>>>>>>>>>                 ] 575/1449, 14.4 task/s, elapsed: 40s, ETA:    61s
[>>>>>>>>>>>                 ] 576/1449, 14.4 task/s, elapsed: 40s, ETA:    61s
[>>>>>>>>>>>                 ] 577/1449, 14.4 task/s, elapsed: 40s, ETA:    61s
[>>>>>>>>>>>                 ] 578/1449, 14.4 task/s, elapsed: 40s, ETA:    61s
[>>>>>>>>>>>                 ] 579/1449, 14.4 task/s, elapsed: 40s, ETA:    60s
[>>>>>>>>>>>                 ] 580/1449, 14.4 task/s, elapsed: 40s, ETA:    60s
[>>>>>>>>>>>                 ] 581/1449, 14.4 task/s, elapsed: 40s, ETA:    60s
[>>>>>>>>>>>                 ] 582/1449, 14.4 task/s, elapsed: 40s, ETA:    60s
[>>>>>>>>>>>                 ] 583/1449, 14.4 task/s, elapsed: 41s, ETA:    60s
[>>>>>>>>>>>                 ] 584/1449, 14.4 task/s, elapsed: 41s, ETA:    60s
[>>>>>>>>>>>                 ] 585/1449, 14.4 task/s, elapsed: 41s, ETA:    60s
[>>>>>>>>>>>                 ] 586/1449, 14.4 task/s, elapsed: 41s, ETA:    60s
[>>>>>>>>>>>                 ] 587/1449, 14.4 task/s, elapsed: 41s, ETA:    60s
[>>>>>>>>>>>                 ] 588/1449, 14.4 task/s, elapsed: 41s, ETA:    60s
[>>>>>>>>>>>                 ] 589/1449, 14.4 task/s, elapsed: 41s, ETA:    60s
[>>>>>>>>>>>                 ] 590/1449, 14.4 task/s, elapsed: 41s, ETA:    60s
[>>>>>>>>>>>                 ] 591/1449, 14.4 task/s, elapsed: 41s, ETA:    60s
[>>>>>>>>>>>                 ] 592/1449, 14.4 task/s, elapsed: 41s, ETA:    60s
[>>>>>>>>>>>                 ] 593/1449, 14.4 task/s, elapsed: 41s, ETA:    59s
[>>>>>>>>>>>                 ] 594/1449, 14.4 task/s, elapsed: 41s, ETA:    59s
[>>>>>>>>>>>                 ] 595/1449, 14.4 task/s, elapsed: 41s, ETA:    59s
[>>>>>>>>>>>                 ] 596/1449, 14.4 task/s, elapsed: 41s, ETA:    59s
[>>>>>>>>>>>                 ] 597/1449, 14.4 task/s, elapsed: 41s, ETA:    59s
