[i 0807 15:16:40.373792 76 lock.py:85] Create lock file:/user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/jittor.lock
[i 0807 15:16:40.407716 76 compiler.py:956] Jittor(1.3.8.5) src: /mnt/fast/nobackup/scratch4weeks/ae01116/zegenv/lib/python3.9/site-packages/jittor
[i 0807 15:16:40.411978 76 compiler.py:957] g++ at /usr/bin/g++(7.5.0)
[i 0807 15:16:40.412073 76 compiler.py:958] cache_path: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default
[i 0807 15:16:40.417044 76 compiler.py:901] Found nvcc(11.0.221) at /usr/local/cuda/bin/nvcc
[i 0807 15:16:40.422901 76 __init__.py:411] Found addr2line(2.30) at /usr/bin/addr2line.
[i 0807 15:16:40.569650 76 compiler.py:1011] cuda key:cu11.0.221_sm_75
[i 0807 15:16:40.613191 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75
[i 0807 15:16:40.615826 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/jit
[i 0807 15:16:40.617360 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/obj_files
[i 0807 15:16:40.618851 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/gen
[i 0807 15:16:40.620418 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/tmp
[i 0807 15:16:40.621788 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/checkpoints
Compiling jittor_core(27/151) used: 2.010s eta: 9.229s Compiling jittor_core(28/151) used: 2.088s eta: 9.172s Compiling jittor_core(29/151) used: 2.173s eta: 9.140s Compiling jittor_core(30/151) used: 2.196s eta: 8.857s Compiling jittor_core(31/151) used: 2.532s eta: 9.800s Compiling jittor_core(32/151) used: 2.701s eta: 10.044s Compiling jittor_core(33/151) used: 2.762s eta: 9.877s Compiling jittor_core(34/151) used: 2.778s eta: 9.558s Compiling jittor_core(35/151) used: 2.842s eta: 9.419s Compiling jittor_core(36/151) used: 2.884s eta: 9.214s Compiling jittor_core(37/151) used: 2.956s eta: 9.106s Compiling jittor_core(38/151) used: 2.970s eta: 8.831s Compiling jittor_core(39/151) used: 3.004s eta: 8.628s Compiling jittor_core(40/151) used: 3.102s eta: 8.607s Compiling jittor_core(41/151) used: 3.157s eta: 8.470s Compiling jittor_core(42/151) used: 3.324s eta: 8.627s Compiling jittor_core(43/151) used: 3.379s eta: 8.487s Compiling jittor_core(44/151) used: 3.467s eta: 8.430s Compiling jittor_core(45/151) used: 3.480s eta: 8.198s Compiling jittor_core(46/151) used: 3.484s eta: 7.953s Compiling jittor_core(47/151) used: 3.606s eta: 7.978s Compiling jittor_core(48/151) used: 3.643s eta: 7.818s Compiling jittor_core(49/151) used: 3.720s eta: 7.743s Compiling jittor_core(50/151) used: 3.742s eta: 7.560s Compiling jittor_core(51/151) used: 3.801s eta: 7.454s Compiling jittor_core(52/151) used: 3.855s eta: 7.339s Compiling jittor_core(53/151) used: 3.919s eta: 7.247s Compiling jittor_core(54/151) used: 3.950s eta: 7.095s Compiling jittor_core(55/151) used: 4.017s eta: 7.012s Compiling jittor_core(56/151) used: 4.056s eta: 6.881s Compiling jittor_core(57/151) used: 4.058s eta: 6.692s Compiling jittor_core(58/151) used: 4.167s eta: 6.681s Compiling jittor_core(59/151) used: 4.168s eta: 6.500s Compiling jittor_core(60/151) used: 4.288s eta: 6.504s Compiling jittor_core(61/151) used: 4.439s eta: 6.550s Compiling jittor_core(62/151) used: 4.521s eta: 6.490s Compiling jittor_core(63/151) used: 4.533s eta: 6.332s Compiling jittor_core(64/151) used: 4.604s eta: 6.258s Compiling jittor_core(65/151) used: 4.619s eta: 6.111s Compiling jittor_core(66/151) used: 4.664s eta: 6.007s Compiling jittor_core(67/151) used: 4.785s eta: 5.999s Compiling jittor_core(68/151) used: 4.853s eta: 5.923s Compiling jittor_core(69/151) used: 4.910s eta: 5.835s Compiling jittor_core(70/151) used: 5.155s eta: 5.965s Compiling jittor_core(71/151) used: 5.209s eta: 5.870s Compiling jittor_core(72/151) used: 5.224s eta: 5.732s Compiling jittor_core(73/151) used: 5.245s eta: 5.604s Compiling jittor_core(74/151) used: 5.268s eta: 5.482s Compiling jittor_core(75/151) used: 5.317s eta: 5.388s Compiling jittor_core(76/151) used: 5.529s eta: 5.456s Compiling jittor_core(77/151) used: 5.589s eta: 5.371s Compiling jittor_core(78/151) used: 5.745s eta: 5.377s Compiling jittor_core(79/151) used: 5.767s eta: 5.256s Compiling jittor_core(80/151) used: 5.809s eta: 5.156s Compiling jittor_core(81/151) used: 5.869s eta: 5.072s Compiling jittor_core(82/151) used: 5.885s eta: 4.952s Compiling jittor_core(83/151) used: 5.926s eta: 4.855s Compiling jittor_core(84/151) used: 6.014s eta: 4.797s Compiling jittor_core(85/151) used: 6.035s eta: 4.686s Compiling jittor_core(86/151) used: 6.207s eta: 4.691s Compiling jittor_core(87/151) used: 6.236s eta: 4.587s Compiling jittor_core(88/151) used: 6.536s eta: 4.679s Compiling jittor_core(89/151) used: 6.578s eta: 4.583s Compiling jittor_core(90/151) used: 6.580s eta: 4.460s Compiling jittor_core(91/151) used: 6.637s eta: 4.376s Compiling jittor_core(92/151) used: 6.647s eta: 4.263s Compiling jittor_core(93/151) used: 6.783s eta: 4.230s Compiling jittor_core(94/151) used: 6.824s eta: 4.138s Compiling jittor_core(95/151) used: 6.848s eta: 4.037s Compiling jittor_core(96/151) used: 6.853s eta: 3.926s Compiling jittor_core(97/151) used: 6.954s eta: 3.871s Compiling jittor_core(98/151) used: 6.988s eta: 3.779s Compiling jittor_core(99/151) used: 7.060s eta: 3.708s Compiling jittor_core(100/151) used: 7.096s eta: 3.619s Compiling jittor_core(101/151) used: 7.237s eta: 3.583s Compiling jittor_core(102/151) used: 7.268s eta: 3.491s Compiling jittor_core(103/151) used: 7.348s eta: 3.425s Compiling jittor_core(104/151) used: 7.456s eta: 3.369s Compiling jittor_core(105/151) used: 7.459s eta: 3.268s Compiling jittor_core(106/151) used: 7.485s eta: 3.178s Compiling jittor_core(107/151) used: 7.543s eta: 3.102s Compiling jittor_core(108/151) used: 7.566s eta: 3.012s Compiling jittor_core(109/151) used: 7.568s eta: 2.916s Compiling jittor_core(110/151) used: 7.588s eta: 2.828s Compiling jittor_core(111/151) used: 7.627s eta: 2.748s Compiling jittor_core(112/151) used: 7.648s eta: 2.663s Compiling jittor_core(113/151) used: 7.673s eta: 2.580s Compiling jittor_core(114/151) used: 7.780s eta: 2.525s Compiling jittor_core(115/151) used: 7.848s eta: 2.457s Compiling jittor_core(116/151) used: 7.871s eta: 2.375s Compiling jittor_core(117/151) used: 7.918s eta: 2.301s Compiling jittor_core(118/151) used: 7.934s eta: 2.219s Compiling jittor_core(119/151) used: 7.951s eta: 2.138s Compiling jittor_core(120/151) used: 8.053s eta: 2.080s Compiling jittor_core(121/151) used: 8.054s eta: 1.997s Compiling jittor_core(122/151) used: 8.124s eta: 1.931s Compiling jittor_core(123/151) used: 8.334s eta: 1.897s Compiling jittor_core(124/151) used: 8.416s eta: 1.833s Compiling jittor_core(125/151) used: 8.437s eta: 1.755s Compiling jittor_core(126/151) used: 8.441s eta: 1.675s Compiling jittor_core(127/151) used: 8.460s eta: 1.599s Compiling jittor_core(128/151) used: 8.511s eta: 1.529s Compiling jittor_core(129/151) used: 8.528s eta: 1.454s Compiling jittor_core(130/151) used: 8.571s eta: 1.385s Compiling jittor_core(131/151) used: 8.577s eta: 1.310s Compiling jittor_core(132/151) used: 8.662s eta: 1.247s Compiling jittor_core(133/151) used: 8.693s eta: 1.176s Compiling jittor_core(134/151) used: 8.701s eta: 1.104s Compiling jittor_core(135/151) used: 8.757s eta: 1.038s Compiling jittor_core(136/151) used: 8.808s eta: 0.971s Compiling jittor_core(137/151) used: 8.881s eta: 0.908s Compiling jittor_core(138/151) used: 8.969s eta: 0.845s Compiling jittor_core(139/151) used: 9.028s eta: 0.779s Compiling jittor_core(140/151) used: 9.122s eta: 0.717s Compiling jittor_core(141/151) used: 9.123s eta: 0.647s Compiling jittor_core(142/151) used: 9.129s eta: 0.579s Compiling jittor_core(143/151) used: 9.228s eta: 0.516s Compiling jittor_core(144/151) used: 9.565s eta: 0.465s Compiling jittor_core(145/151) used: 9.870s eta: 0.408s Compiling jittor_core(146/151) used: 10.438s eta: 0.357s Compiling jittor_core(147/151) used: 10.527s eta: 0.286s Compiling jittor_core(148/151) used: 10.625s eta: 0.215s Compiling jittor_core(149/151) used: 10.656s eta: 0.143s Compiling jittor_core(150/151) used: 10.991s eta: 0.073s Compiling jittor_core(151/151) used: 17.344s eta: 0.000s
Compiling libcutt(8/9) used: 3.695s eta: 0.462s Compiling libcutt(9/9) used: 7.993s eta: 0.000s
Compiling gen_ops_mkl_test_mkl_conv_backward_x_mkl_matmul_mk___hash16649c(7/7) used: 2.252s eta: 0.000s
Compiling gen_ops_cudnn_test_cudnn_conv3d_backward_w_cudnn_c___hashca4f2c(16/16) used: 3.297s eta: 0.000s
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/train-images-idx3-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/train-images-idx3-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/train-labels-idx1-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/train-labels-idx1-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/t10k-images-idx3-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/t10k-images-idx3-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/t10k-labels-idx1-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/t10k-labels-idx1-ubyte.gz
Train Epoch: 0 [0/600 (0%)]	Loss: 2.299520	Acc: 0.060000 	Time:20.312
Train Epoch: 0 [11/600 (2%)]	Loss: 5.682941	Acc: 0.130000 	Time:2.543
Train Epoch: 0 [12/600 (2%)]	Loss: 5.600566	Acc: 0.180000 	Time:2.645
Train Epoch: 0 [13/600 (2%)]	Loss: 4.665482	Acc: 0.150000 	Time:2.749
Train Epoch: 0 [14/600 (2%)]	Loss: 12.465011	Acc: 0.220000 	Time:2.852
Train Epoch: 0 [15/600 (2%)]	Loss: 22.130302	Acc: 0.250000 	Time:2.955
Train Epoch: 0 [16/600 (3%)]	Loss: 15.200727	Acc: 0.180000 	Time:3.059
Train Epoch: 0 [17/600 (3%)]	Loss: 12.829003	Acc: 0.120000 	Time:3.162
Train Epoch: 0 [18/600 (3%)]	Loss: 20.085339	Acc: 0.110000 	Time:3.266
Train Epoch: 0 [19/600 (3%)]	Loss: 13.712327	Acc: 0.130000 	Time:3.369
Train Epoch: 0 [20/600 (3%)]	Loss: 18.032614	Acc: 0.180000 	Time:3.472
Train Epoch: 0 [21/600 (4%)]	Loss: 10.093863	Acc: 0.220000 	Time:3.575
Train Epoch: 0 [22/600 (4%)]	Loss: 11.258434	Acc: 0.120000 	Time:3.678
Train Epoch: 0 [23/600 (4%)]	Loss: 8.926665	Acc: 0.160000 	Time:3.781
Train Epoch: 0 [24/600 (4%)]	Loss: 5.156982	Acc: 0.120000 	Time:3.885
Train Epoch: 0 [25/600 (4%)]	Loss: 5.309112	Acc: 0.130000 	Time:3.987
Train Epoch: 0 [26/600 (4%)]	Loss: 2.994540	Acc: 0.120000 	Time:4.091
Train Epoch: 0 [27/600 (4%)]	Loss: 4.155092	Acc: 0.120000 	Time:4.193
Train Epoch: 0 [28/600 (5%)]	Loss: 3.353738	Acc: 0.130000 	Time:4.296
Train Epoch: 0 [29/600 (5%)]	Loss: 2.652993	Acc: 0.130000 	Time:4.399
Train Epoch: 0 [30/600 (5%)]	Loss: 3.311594	Acc: 0.120000 	Time:4.502
Train Epoch: 0 [31/600 (5%)]	Loss: 3.548056	Acc: 0.140000 	Time:4.605
Train Epoch: 0 [32/600 (5%)]	Loss: 4.326754	Acc: 0.110000 	Time:4.708
Train Epoch: 0 [33/600 (6%)]	Loss: 4.240738	Acc: 0.110000 	Time:4.811
Train Epoch: 0 [34/600 (6%)]	Loss: 4.250896	Acc: 0.120000 	Time:4.915
Train Epoch: 0 [35/600 (6%)]	Loss: 3.464453	Acc: 0.130000 	Time:5.018
Train Epoch: 0 [36/600 (6%)]	Loss: 3.917698	Acc: 0.160000 	Time:5.121
Train Epoch: 0 [37/600 (6%)]	Loss: 2.844786	Acc: 0.100000 	Time:5.224
Train Epoch: 0 [38/600 (6%)]	Loss: 2.887627	Acc: 0.080000 	Time:5.328
Train Epoch: 0 [39/600 (6%)]	Loss: 2.417595	Acc: 0.100000 	Time:5.430
Train Epoch: 0 [40/600 (7%)]	Loss: 2.461238	Acc: 0.110000 	Time:5.534
Train Epoch: 0 [41/600 (7%)]	Loss: 2.716336	Acc: 0.080000 	Time:5.637
Train Epoch: 0 [42/600 (7%)]	Loss: 2.876767	Acc: 0.090000 	Time:5.741
Train Epoch: 0 [43/600 (7%)]	Loss: 2.596168	Acc: 0.160000 	Time:5.843
Train Epoch: 0 [44/600 (7%)]	Loss: 2.441485	Acc: 0.150000 	Time:5.946
Train Epoch: 0 [45/600 (8%)]	Loss: 3.028391	Acc: 0.100000 	Time:6.050
Train Epoch: 0 [46/600 (8%)]	Loss: 2.282205	Acc: 0.200000 	Time:6.153
Train Epoch: 0 [47/600 (8%)]	Loss: 2.487681	Acc: 0.130000 	Time:6.256
Train Epoch: 0 [48/600 (8%)]	Loss: 2.570731	Acc: 0.140000 	Time:6.359
Train Epoch: 0 [49/600 (8%)]	Loss: 2.787136	Acc: 0.170000 	Time:6.463
Train Epoch: 0 [50/600 (8%)]	Loss: 2.374602	Acc: 0.170000 	Time:6.566
Train Epoch: 0 [51/600 (8%)]	Loss: 2.450297	Acc: 0.200000 	Time:6.670
Train Epoch: 0 [52/600 (9%)]	Loss: 2.212335	Acc: 0.230000 	Time:6.773
Train Epoch: 0 [53/600 (9%)]	Loss: 2.136997	Acc: 0.170000 	Time:6.877
Train Epoch: 0 [54/600 (9%)]	Loss: 2.449890	Acc: 0.180000 	Time:6.980
Train Epoch: 0 [55/600 (9%)]	Loss: 2.096000	Acc: 0.190000 	Time:7.083
Train Epoch: 0 [56/600 (9%)]	Loss: 2.071469	Acc: 0.330000 	Time:7.187
Train Epoch: 0 [57/600 (10%)]	Loss: 2.259508	Acc: 0.270000 	Time:7.291
Train Epoch: 0 [58/600 (10%)]	Loss: 2.380162	Acc: 0.210000 	Time:7.394
Train Epoch: 0 [59/600 (10%)]	Loss: 2.101553	Acc: 0.270000 	Time:7.497
Train Epoch: 0 [60/600 (10%)]	Loss: 2.005015	Acc: 0.310000 	Time:7.601
Train Epoch: 0 [61/600 (10%)]	Loss: 1.884557	Acc: 0.330000 	Time:7.705
Train Epoch: 0 [62/600 (10%)]	Loss: 2.102401	Acc: 0.320000 	Time:7.808
Train Epoch: 0 [63/600 (10%)]	Loss: 2.047274	Acc: 0.270000 	Time:7.912
Train Epoch: 0 [64/600 (11%)]	Loss: 1.842534	Acc: 0.400000 	Time:8.015
Train Epoch: 0 [65/600 (11%)]	Loss: 1.780461	Acc: 0.390000 	Time:8.118
Train Epoch: 0 [66/600 (11%)]	Loss: 1.771172	Acc: 0.400000 	Time:8.222
Train Epoch: 0 [67/600 (11%)]	Loss: 1.788491	Acc: 0.400000 	Time:8.325
Train Epoch: 0 [68/600 (11%)]	Loss: 1.925947	Acc: 0.340000 	Time:8.428
Train Epoch: 0 [69/600 (12%)]	Loss: 1.612133	Acc: 0.370000 	Time:8.532
Train Epoch: 0 [70/600 (12%)]	Loss: 1.640059	Acc: 0.430000 	Time:8.635
Train Epoch: 0 [71/600 (12%)]	Loss: 1.468242	Acc: 0.480000 	Time:8.738
Train Epoch: 0 [72/600 (12%)]	Loss: 1.655092	Acc: 0.450000 	Time:8.842
Train Epoch: 0 [73/600 (12%)]	Loss: 1.579785	Acc: 0.500000 	Time:8.945
Train Epoch: 0 [74/600 (12%)]	Loss: 1.700545	Acc: 0.500000 	Time:9.048
Train Epoch: 0 [75/600 (12%)]	Loss: 1.455009	Acc: 0.480000 	Time:9.152
Train Epoch: 0 [76/600 (13%)]	Loss: 1.408226	Acc: 0.550000 	Time:9.255
Train Epoch: 0 [77/600 (13%)]	Loss: 1.647204	Acc: 0.460000 	Time:9.358
Train Epoch: 0 [78/600 (13%)]	Loss: 1.360690	Acc: 0.520000 	Time:9.462
Train Epoch: 0 [79/600 (13%)]	Loss: 1.296368	Acc: 0.570000 	Time:9.566
Train Epoch: 0 [80/600 (13%)]	Loss: 1.578085	Acc: 0.400000 	Time:9.670
Train Epoch: 0 [81/600 (14%)]	Loss: 1.200013	Acc: 0.580000 	Time:9.773
Train Epoch: 0 [82/600 (14%)]	Loss: 1.440825	Acc: 0.460000 	Time:9.876
Train Epoch: 0 [83/600 (14%)]	Loss: 1.084988	Acc: 0.620000 	Time:9.980
Train Epoch: 0 [84/600 (14%)]	Loss: 1.410138	Acc: 0.530000 	Time:10.083
Train Epoch: 0 [85/600 (14%)]	Loss: 1.059083	Acc: 0.610000 	Time:10.187
Train Epoch: 0 [86/600 (14%)]	Loss: 1.073200	Acc: 0.640000 	Time:10.290
Train Epoch: 0 [87/600 (14%)]	Loss: 1.426107	Acc: 0.560000 	Time:10.394
Train Epoch: 0 [88/600 (15%)]	Loss: 0.954579	Acc: 0.720000 	Time:10.497
Train Epoch: 0 [89/600 (15%)]	Loss: 1.386060	Acc: 0.500000 	Time:10.601
Train Epoch: 0 [90/600 (15%)]	Loss: 0.865779	Acc: 0.750000 	Time:10.704
Train Epoch: 0 [91/600 (15%)]	Loss: 1.329167	Acc: 0.590000 	Time:10.808
Train Epoch: 0 [92/600 (15%)]	Loss: 0.983176	Acc: 0.720000 	Time:10.911
Train Epoch: 0 [93/600 (16%)]	Loss: 0.988629	Acc: 0.690000 	Time:11.015
Train Epoch: 0 [94/600 (16%)]	Loss: 1.477568	Acc: 0.510000 	Time:11.119
Train Epoch: 0 [95/600 (16%)]	Loss: 0.981824	Acc: 0.630000 	Time:11.222
Train Epoch: 0 [96/600 (16%)]	Loss: 0.717808	Acc: 0.800000 	Time:11.325
Train Epoch: 0 [97/600 (16%)]	Loss: 0.940847	Acc: 0.730000 	Time:11.429
Train Epoch: 0 [98/600 (16%)]	Loss: 0.745028	Acc: 0.780000 	Time:11.533
Train Epoch: 0 [99/600 (16%)]	Loss: 0.667592	Acc: 0.790000 	Time:11.636
Train Epoch: 0 [100/600 (17%)]	Loss: 0.721684	Acc: 0.750000 	Time:11.740
Train Epoch: 0 [101/600 (17%)]	Loss: 0.889482	Acc: 0.740000 	Time:11.843
Train Epoch: 0 [102/600 (17%)]	Loss: 0.980489	Acc: 0.660000 	Time:11.947
Train Epoch: 0 [103/600 (17%)]	Loss: 1.063524	Acc: 0.640000 	Time:12.050
Train Epoch: 0 [104/600 (17%)]	Loss: 0.837257	Acc: 0.760000 	Time:12.154
Train Epoch: 0 [105/600 (18%)]	Loss: 0.862009	Acc: 0.730000 	Time:12.257
Train Epoch: 0 [106/600 (18%)]	Loss: 0.812465	Acc: 0.700000 	Time:12.361
Train Epoch: 0 [107/600 (18%)]	Loss: 0.806199	Acc: 0.790000 	Time:12.465
Train Epoch: 0 [108/600 (18%)]	Loss: 0.787639	Acc: 0.770000 	Time:12.568
Train Epoch: 0 [109/600 (18%)]	Loss: 0.636269	Acc: 0.840000 	Time:12.672
Train Epoch: 0 [110/600 (18%)]	Loss: 0.802989	Acc: 0.770000 	Time:12.775
Train Epoch: 0 [111/600 (18%)]	Loss: 0.587478	Acc: 0.820000 	Time:12.878
Train Epoch: 0 [112/600 (19%)]	Loss: 0.778554	Acc: 0.730000 	Time:12.982
Train Epoch: 0 [113/600 (19%)]	Loss: 0.552575	Acc: 0.860000 	Time:13.085
Train Epoch: 0 [114/600 (19%)]	Loss: 0.518380	Acc: 0.820000 	Time:13.189
Train Epoch: 0 [115/600 (19%)]	Loss: 0.613691	Acc: 0.810000 	Time:13.293
Train Epoch: 0 [116/600 (19%)]	Loss: 0.521514	Acc: 0.830000 	Time:13.396
Train Epoch: 0 [117/600 (20%)]	Loss: 0.625827	Acc: 0.840000 	Time:13.500
Train Epoch: 0 [118/600 (20%)]	Loss: 0.407533	Acc: 0.910000 	Time:13.604
Train Epoch: 0 [119/600 (20%)]	Loss: 0.406122	Acc: 0.880000 	Time:13.707
Train Epoch: 0 [120/600 (20%)]	Loss: 0.481268	Acc: 0.890000 	Time:13.811
Train Epoch: 0 [121/600 (20%)]	Loss: 0.524564	Acc: 0.830000 	Time:13.915
Train Epoch: 0 [122/600 (20%)]	Loss: 0.550374	Acc: 0.900000 	Time:14.019
Train Epoch: 0 [123/600 (20%)]	Loss: 0.455785	Acc: 0.880000 	Time:14.122
Train Epoch: 0 [124/600 (21%)]	Loss: 0.410863	Acc: 0.890000 	Time:14.226
Train Epoch: 0 [125/600 (21%)]	Loss: 0.512965	Acc: 0.850000 	Time:14.330
Train Epoch: 0 [126/600 (21%)]	Loss: 0.772850	Acc: 0.770000 	Time:14.434
Train Epoch: 0 [127/600 (21%)]	Loss: 0.510149	Acc: 0.860000 	Time:14.538
Train Epoch: 0 [128/600 (21%)]	Loss: 0.580299	Acc: 0.790000 	Time:14.641
Train Epoch: 0 [129/600 (22%)]	Loss: 0.526000	Acc: 0.790000 	Time:14.745
Train Epoch: 0 [130/600 (22%)]	Loss: 0.521683	Acc: 0.860000 	Time:14.848
Train Epoch: 0 [131/600 (22%)]	Loss: 0.483951	Acc: 0.810000 	Time:14.952
Train Epoch: 0 [132/600 (22%)]	Loss: 0.467400	Acc: 0.880000 	Time:15.055
Train Epoch: 0 [133/600 (22%)]	Loss: 0.478905	Acc: 0.870000 	Time:15.160
Train Epoch: 0 [134/600 (22%)]	Loss: 0.402242	Acc: 0.860000 	Time:15.264
Train Epoch: 0 [135/600 (22%)]	Loss: 0.623982	Acc: 0.840000 	Time:15.368
Train Epoch: 0 [136/600 (23%)]	Loss: 0.297214	Acc: 0.910000 	Time:15.472
Train Epoch: 0 [137/600 (23%)]	Loss: 0.252945	Acc: 0.940000 	Time:15.575
Train Epoch: 0 [138/600 (23%)]	Loss: 0.468295	Acc: 0.820000 	Time:15.679
Train Epoch: 0 [139/600 (23%)]	Loss: 0.418784	Acc: 0.850000 	Time:15.783
Train Epoch: 0 [140/600 (23%)]	Loss: 0.617622	Acc: 0.830000 	Time:15.886
Train Epoch: 0 [141/600 (24%)]	Loss: 0.540643	Acc: 0.860000 	Time:15.990
Train Epoch: 0 [142/600 (24%)]	Loss: 0.321109	Acc: 0.930000 	Time:16.093
Train Epoch: 0 [143/600 (24%)]	Loss: 0.339238	Acc: 0.870000 	Time:16.197
Train Epoch: 0 [144/600 (24%)]	Loss: 0.291650	Acc: 0.880000 	Time:16.301
Train Epoch: 0 [145/600 (24%)]	Loss: 0.272404	Acc: 0.920000 	Time:16.404
Train Epoch: 0 [146/600 (24%)]	Loss: 0.561883	Acc: 0.810000 	Time:16.509
Train Epoch: 0 [147/600 (24%)]	Loss: 0.166136	Acc: 0.950000 	Time:16.613
Train Epoch: 0 [148/600 (25%)]	Loss: 0.566883	Acc: 0.830000 	Time:16.716
Train Epoch: 0 [149/600 (25%)]	Loss: 0.460184	Acc: 0.890000 	Time:16.820
Train Epoch: 0 [150/600 (25%)]	Loss: 0.549062	Acc: 0.830000 	Time:16.924
Train Epoch: 0 [151/600 (25%)]	Loss: 0.397282	Acc: 0.890000 	Time:17.027
Train Epoch: 0 [152/600 (25%)]	Loss: 0.328142	Acc: 0.910000 	Time:17.131
Train Epoch: 0 [153/600 (26%)]	Loss: 0.306123	Acc: 0.910000 	Time:17.235
Train Epoch: 0 [154/600 (26%)]	Loss: 0.333043	Acc: 0.880000 	Time:17.339
Train Epoch: 0 [155/600 (26%)]	Loss: 0.270756	Acc: 0.920000 	Time:17.442
Train Epoch: 0 [156/600 (26%)]	Loss: 0.356505	Acc: 0.910000 	Time:17.546
Train Epoch: 0 [157/600 (26%)]	Loss: 0.411946	Acc: 0.880000 	Time:17.650
Train Epoch: 0 [158/600 (26%)]	Loss: 0.285782	Acc: 0.910000 	Time:17.754
Train Epoch: 0 [159/600 (26%)]	Loss: 0.369892	Acc: 0.880000 	Time:17.858
Train Epoch: 0 [160/600 (27%)]	Loss: 0.436865	Acc: 0.910000 	Time:17.961
Train Epoch: 0 [161/600 (27%)]	Loss: 0.413388	Acc: 0.880000 	Time:18.065
Train Epoch: 0 [162/600 (27%)]	Loss: 0.233498	Acc: 0.920000 	Time:18.169
Train Epoch: 0 [163/600 (27%)]	Loss: 0.269032	Acc: 0.920000 	Time:18.272
Train Epoch: 0 [164/600 (27%)]	Loss: 0.185695	Acc: 0.930000 	Time:18.376
Train Epoch: 0 [165/600 (28%)]	Loss: 0.325188	Acc: 0.920000 	Time:18.479
Train Epoch: 0 [166/600 (28%)]	Loss: 0.369861	Acc: 0.920000 	Time:18.583
Train Epoch: 0 [167/600 (28%)]	Loss: 0.182282	Acc: 0.970000 	Time:18.687
Train Epoch: 0 [168/600 (28%)]	Loss: 0.234952	Acc: 0.930000 	Time:18.791
Train Epoch: 0 [169/600 (28%)]	Loss: 0.512328	Acc: 0.860000 	Time:18.896
Train Epoch: 0 [170/600 (28%)]	Loss: 0.347900	Acc: 0.920000 	Time:18.999
Train Epoch: 0 [171/600 (28%)]	Loss: 0.312016	Acc: 0.930000 	Time:19.103
Train Epoch: 0 [172/600 (29%)]	Loss: 0.233319	Acc: 0.920000 	Time:19.207
Train Epoch: 0 [173/600 (29%)]	Loss: 0.299032	Acc: 0.930000 	Time:19.312
Train Epoch: 0 [174/600 (29%)]	Loss: 0.233619	Acc: 0.960000 	Time:19.416
Train Epoch: 0 [175/600 (29%)]	Loss: 0.402560	Acc: 0.830000 	Time:19.519
Train Epoch: 0 [176/600 (29%)]	Loss: 0.243412	Acc: 0.950000 	Time:19.624
Train Epoch: 0 [177/600 (30%)]	Loss: 0.323932	Acc: 0.850000 	Time:19.727
Train Epoch: 0 [178/600 (30%)]	Loss: 0.183753	Acc: 0.960000 	Time:19.831
Train Epoch: 0 [179/600 (30%)]	Loss: 0.093299	Acc: 0.980000 	Time:19.934
Train Epoch: 0 [180/600 (30%)]	Loss: 0.231718	Acc: 0.910000 	Time:20.038
Train Epoch: 0 [181/600 (30%)]	Loss: 0.158825	Acc: 0.950000 	Time:20.142
Train Epoch: 0 [182/600 (30%)]	Loss: 0.095252	Acc: 0.970000 	Time:20.246
Train Epoch: 0 [183/600 (30%)]	Loss: 0.265110	Acc: 0.900000 	Time:20.350
Train Epoch: 0 [184/600 (31%)]	Loss: 0.365317	Acc: 0.890000 	Time:20.454
