[i 0807 13:57:00.958594 92 lock.py:85] Create lock file:/user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/jittor.lock
[i 0807 13:57:00.993579 92 compiler.py:956] Jittor(1.3.8.5) src: /mnt/fast/nobackup/scratch4weeks/ae01116/zegenv/lib/python3.9/site-packages/jittor
[i 0807 13:57:00.997622 92 compiler.py:957] g++ at /usr/bin/g++(7.5.0)
[i 0807 13:57:00.997717 92 compiler.py:958] cache_path: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default
[i 0807 13:57:01.003950 92 __init__.py:411] Found nvcc(11.0.221) at /usr/local/cuda/bin/nvcc.
[i 0807 13:57:01.009376 92 __init__.py:411] Found addr2line(2.30) at /usr/bin/addr2line.
[i 0807 13:57:01.133359 92 compiler.py:1011] cuda key:cu11.0.221_sm_75
[i 0807 13:57:01.170643 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75
[i 0807 13:57:01.173635 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/jit
[i 0807 13:57:01.175112 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/obj_files
[i 0807 13:57:01.176717 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/gen
[i 0807 13:57:01.178195 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/tmp
[i 0807 13:57:01.179864 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/checkpoints
Compiling jittor_core(27/151) used: 2.009s eta: 9.225sCompiling jittor_core(28/151) used: 2.081s eta: 9.143sCompiling jittor_core(29/151) used: 2.149s eta: 9.039sCompiling jittor_core(30/151) used: 2.195s eta: 8.852sCompiling jittor_core(31/151) used: 2.486s eta: 9.623sCompiling jittor_core(32/151) used: 2.689s eta: 9.999sCompiling jittor_core(33/151) used: 2.719s eta: 9.721sCompiling jittor_core(34/151) used: 2.744s eta: 9.443sCompiling jittor_core(35/151) used: 2.818s eta: 9.340sCompiling jittor_core(36/151) used: 2.880s eta: 9.200sCompiling jittor_core(37/151) used: 2.925s eta: 9.011sCompiling jittor_core(38/151) used: 2.958s eta: 8.797sCompiling jittor_core(39/151) used: 2.968s eta: 8.523sCompiling jittor_core(40/151) used: 3.076s eta: 8.537sCompiling jittor_core(41/151) used: 3.210s eta: 8.612sCompiling jittor_core(42/151) used: 3.304s eta: 8.575sCompiling jittor_core(43/151) used: 3.384s eta: 8.499sCompiling jittor_core(44/151) used: 3.426s eta: 8.333sCompiling jittor_core(45/151) used: 3.430s eta: 8.080sCompiling jittor_core(46/151) used: 3.470s eta: 7.922sCompiling jittor_core(47/151) used: 3.543s eta: 7.840sCompiling jittor_core(48/151) used: 3.619s eta: 7.765sCompiling jittor_core(49/151) used: 3.705s eta: 7.713sCompiling jittor_core(50/151) used: 3.714s eta: 7.501sCompiling jittor_core(51/151) used: 3.734s eta: 7.321sCompiling jittor_core(52/151) used: 3.808s eta: 7.251sCompiling jittor_core(53/151) used: 3.932s eta: 7.270sCompiling jittor_core(54/151) used: 3.965s eta: 7.123sCompiling jittor_core(55/151) used: 4.009s eta: 6.998sCompiling jittor_core(56/151) used: 4.049s eta: 6.868sCompiling jittor_core(57/151) used: 4.052s eta: 6.682sCompiling jittor_core(58/151) used: 4.117s eta: 6.602sCompiling jittor_core(59/151) used: 4.122s eta: 6.427sCompiling jittor_core(60/151) used: 4.267s eta: 6.472sCompiling jittor_core(61/151) used: 4.431s eta: 6.538sCompiling jittor_core(62/151) used: 4.474s eta: 6.422sCompiling jittor_core(63/151) used: 4.475s eta: 6.250sCompiling jittor_core(64/151) used: 4.572s eta: 6.215sCompiling jittor_core(65/151) used: 4.580s eta: 6.060sCompiling jittor_core(66/151) used: 4.657s eta: 5.997sCompiling jittor_core(67/151) used: 4.786s eta: 6.000sCompiling jittor_core(68/151) used: 4.814s eta: 5.876sCompiling jittor_core(69/151) used: 4.927s eta: 5.856sCompiling jittor_core(70/151) used: 5.171s eta: 5.984sCompiling jittor_core(71/151) used: 5.183s eta: 5.840sCompiling jittor_core(72/151) used: 5.207s eta: 5.713sCompiling jittor_core(73/151) used: 5.222s eta: 5.580sCompiling jittor_core(74/151) used: 5.238s eta: 5.450sCompiling jittor_core(75/151) used: 5.323s eta: 5.394sCompiling jittor_core(76/151) used: 5.478s eta: 5.406sCompiling jittor_core(77/151) used: 5.573s eta: 5.356sCompiling jittor_core(78/151) used: 5.724s eta: 5.358sCompiling jittor_core(79/151) used: 5.750s eta: 5.241sCompiling jittor_core(80/151) used: 5.779s eta: 5.129sCompiling jittor_core(81/151) used: 5.845s eta: 5.052sCompiling jittor_core(82/151) used: 5.869s eta: 4.938sCompiling jittor_core(83/151) used: 5.884s eta: 4.821sCompiling jittor_core(84/151) used: 5.940s eta: 4.738sCompiling jittor_core(85/151) used: 5.982s eta: 4.645sCompiling jittor_core(86/151) used: 6.125s eta: 4.629sCompiling jittor_core(87/151) used: 6.166s eta: 4.536sCompiling jittor_core(88/151) used: 6.494s eta: 4.649sCompiling jittor_core(89/151) used: 6.496s eta: 4.525sCompiling jittor_core(90/151) used: 6.550s eta: 4.440sCompiling jittor_core(91/151) used: 6.619s eta: 4.364sCompiling jittor_core(92/151) used: 6.626s eta: 4.249sCompiling jittor_core(93/151) used: 6.932s eta: 4.323sCompiling jittor_core(94/151) used: 6.938s eta: 4.207sCompiling jittor_core(95/151) used: 6.941s eta: 4.092sCompiling jittor_core(96/151) used: 6.946s eta: 3.980sCompiling jittor_core(97/151) used: 6.966s eta: 3.878sCompiling jittor_core(98/151) used: 6.979s eta: 3.775sCompiling jittor_core(99/151) used: 7.013s eta: 3.683sCompiling jittor_core(100/151) used: 7.081s eta: 3.611sCompiling jittor_core(101/151) used: 7.167s eta: 3.548sCompiling jittor_core(102/151) used: 7.197s eta: 3.457sCompiling jittor_core(103/151) used: 7.323s eta: 3.413sCompiling jittor_core(104/151) used: 7.398s eta: 3.343sCompiling jittor_core(105/151) used: 7.461s eta: 3.268sCompiling jittor_core(106/151) used: 7.508s eta: 3.187sCompiling jittor_core(107/151) used: 7.548s eta: 3.104sCompiling jittor_core(108/151) used: 7.572s eta: 3.015sCompiling jittor_core(109/151) used: 7.591s eta: 2.925sCompiling jittor_core(110/151) used: 7.668s eta: 2.858sCompiling jittor_core(111/151) used: 7.679s eta: 2.767sCompiling jittor_core(112/151) used: 7.680s eta: 2.674sCompiling jittor_core(113/151) used: 7.704s eta: 2.591sCompiling jittor_core(114/151) used: 7.705s eta: 2.501sCompiling jittor_core(115/151) used: 7.799s eta: 2.441sCompiling jittor_core(116/151) used: 7.891s eta: 2.381sCompiling jittor_core(117/151) used: 7.899s eta: 2.295sCompiling jittor_core(118/151) used: 7.956s eta: 2.225sCompiling jittor_core(119/151) used: 7.957s eta: 2.140sCompiling jittor_core(120/151) used: 8.059s eta: 2.082sCompiling jittor_core(121/151) used: 8.060s eta: 1.998sCompiling jittor_core(122/151) used: 8.089s eta: 1.923sCompiling jittor_core(123/151) used: 8.354s eta: 1.902sCompiling jittor_core(124/151) used: 8.420s eta: 1.833sCompiling jittor_core(125/151) used: 8.452s eta: 1.758sCompiling jittor_core(126/151) used: 8.455s eta: 1.678sCompiling jittor_core(127/151) used: 8.495s eta: 1.605sCompiling jittor_core(128/151) used: 8.543s eta: 1.535sCompiling jittor_core(129/151) used: 8.545s eta: 1.457sCompiling jittor_core(130/151) used: 8.548s eta: 1.381sCompiling jittor_core(131/151) used: 8.578s eta: 1.310sCompiling jittor_core(132/151) used: 8.644s eta: 1.244sCompiling jittor_core(133/151) used: 8.669s eta: 1.173sCompiling jittor_core(134/151) used: 8.726s eta: 1.107sCompiling jittor_core(135/151) used: 8.774s eta: 1.040sCompiling jittor_core(136/151) used: 8.802s eta: 0.971sCompiling jittor_core(137/151) used: 8.906s eta: 0.910sCompiling jittor_core(138/151) used: 8.943s eta: 0.842sCompiling jittor_core(139/151) used: 9.026s eta: 0.779sCompiling jittor_core(140/151) used: 9.065s eta: 0.712sCompiling jittor_core(141/151) used: 9.124s eta: 0.647sCompiling jittor_core(142/151) used: 9.157s eta: 0.580sCompiling jittor_core(143/151) used: 9.229s eta: 0.516sCompiling jittor_core(144/151) used: 9.482s eta: 0.461sCompiling jittor_core(145/151) used: 9.847s eta: 0.407sCompiling jittor_core(146/151) used: 10.399s eta: 0.356sCompiling jittor_core(147/151) used: 10.547s eta: 0.287sCompiling jittor_core(148/151) used: 10.582s eta: 0.214sCompiling jittor_core(149/151) used: 10.668s eta: 0.143sCompiling jittor_core(150/151) used: 11.005s eta: 0.073sCompiling jittor_core(151/151) used: 17.217s eta: 0.000s
Compiling libcutt(8/9) used: 3.673s eta: 0.459sCompiling libcutt(9/9) used: 7.788s eta: 0.000s
Compiling gen_ops_mkl_test_mkl_conv_backward_x_mkl_matmul_mk___hash16649c(7/7) used: 2.177s eta: 0.000s
Compiling gen_ops_cudnn_test_cudnn_conv3d_backward_w_cudnn_c___hashca4f2c(16/16) used: 3.233s eta: 0.000s
step 0, loss = 0.8328441381454468 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 448, loss = 0.004962179809808731 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 449, loss = 0.003751950804144144 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 450, loss = 0.00388506893068552 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 451, loss = 0.0035416230093687773 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 452, loss = 0.003117970423772931 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 453, loss = 0.004614909645169973 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 454, loss = 0.0037342431023716927 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 455, loss = 0.005425420589745045 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 456, loss = 0.0031352073419839144 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 457, loss = 0.004580309614539146 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 458, loss = 0.00560127105563879 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 459, loss = 0.0030160262249410152 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 460, loss = 0.004414494149386883 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 461, loss = 0.004161224700510502 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 462, loss = 0.005898297764360905 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 463, loss = 0.0032841383945196867 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 464, loss = 0.003694082610309124 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 465, loss = 0.0029889019206166267 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 466, loss = 0.0036303866654634476 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 467, loss = 0.004203649703413248 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 468, loss = 0.003584636375308037 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 469, loss = 0.003965303301811218 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 470, loss = 0.003133453195914626 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 471, loss = 0.003884681034833193 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 472, loss = 0.003342275507748127 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 473, loss = 0.0032496994826942682 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 474, loss = 0.003079288871958852 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 475, loss = 0.004111672285944223 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 476, loss = 0.004315992351621389 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 477, loss = 0.005363906733691692 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 478, loss = 0.003330251667648554 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 479, loss = 0.004670511931180954 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 480, loss = 0.004240113310515881 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 481, loss = 0.003464221488684416 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 482, loss = 0.002684117993339896 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 483, loss = 0.0037460429593920708 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 484, loss = 0.004019177518785 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 485, loss = 0.0037103192880749702 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 486, loss = 0.0031455904245376587 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 487, loss = 0.003270243527367711 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 488, loss = 0.002495895139873028 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 489, loss = 0.003483349457383156 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 490, loss = 0.0048669385723769665 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 491, loss = 0.0036100847646594048 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 492, loss = 0.004931687843054533 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 493, loss = 0.0037129302509129047 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 494, loss = 0.004326022695749998 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 495, loss = 0.003779193153604865 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 496, loss = 0.0034948792308568954 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 497, loss = 0.004158808384090662 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 498, loss = 0.0026527713052928448 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 499, loss = 0.0033926162868738174 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 500, loss = 0.002891599666327238 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 501, loss = 0.003821595571935177 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 502, loss = 0.0035960872191935778 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 503, loss = 0.0033011704217642546 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 504, loss = 0.002681138925254345 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 505, loss = 0.0028933545108884573 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 506, loss = 0.004255369771271944 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 507, loss = 0.003049667924642563 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 508, loss = 0.0027590617537498474 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 509, loss = 0.002779589034616947 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 510, loss = 0.003389631398022175 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 511, loss = 0.0034787715412676334 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 512, loss = 0.002765742363408208 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 513, loss = 0.004111422225832939 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 514, loss = 0.003254971234127879 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 515, loss = 0.0027698634658008814 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 516, loss = 0.003280802397057414 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 517, loss = 0.002438274910673499 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 518, loss = 0.0037340489216148853 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 519, loss = 0.0034249506425112486 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 520, loss = 0.003719101659953594 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 521, loss = 0.004573460202664137 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 522, loss = 0.0027632880955934525 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 523, loss = 0.0033408398739993572 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 524, loss = 0.0035950555466115475 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 525, loss = 0.003556864568963647 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 526, loss = 0.0025273046921938658 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 527, loss = 0.0035542608238756657 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 528, loss = 0.004108898341655731 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 529, loss = 0.002727789804339409 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 530, loss = 0.0034416525159031153 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 531, loss = 0.0039941659197211266 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 532, loss = 0.0030375649221241474 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 533, loss = 0.002470402978360653 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 534, loss = 0.003161410568282008 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 535, loss = 0.0026191065553575754 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 536, loss = 0.0036533966194838285 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 537, loss = 0.00393897807225585 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 538, loss = 0.0031830971129238605 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 539, loss = 0.002918078564107418 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 540, loss = 0.00198614364489913 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 541, loss = 0.0029326726216822863 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 542, loss = 0.0023621227592229843 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 543, loss = 0.003301292425021529 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 544, loss = 0.0033364095725119114 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 545, loss = 0.002275787526741624 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 546, loss = 0.00441175838932395 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 547, loss = 0.0025367005728185177 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 548, loss = 0.0030718944035470486 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 549, loss = 0.0027288158889859915 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 550, loss = 0.0035472018644213676 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 551, loss = 0.0024300101213157177 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 552, loss = 0.003115695435553789 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 553, loss = 0.002298494102433324 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 554, loss = 0.0025287591852247715 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 555, loss = 0.0026567166205495596 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 556, loss = 0.00336937652900815 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 557, loss = 0.0029879948124289513 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 558, loss = 0.003236724529415369 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 559, loss = 0.0016847720835357904 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 560, loss = 0.004255000501871109 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 561, loss = 0.0019266012823209167 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 562, loss = 0.002326450776308775 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 563, loss = 0.0035310748498886824 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 564, loss = 0.003372347680851817 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 565, loss = 0.002948346547782421 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 566, loss = 0.002986979903653264 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 567, loss = 0.00288032041862607 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 568, loss = 0.002526976400986314 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 569, loss = 0.002916650613769889 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 570, loss = 0.0028195492923259735 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 571, loss = 0.002140779746696353 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 572, loss = 0.002385462401434779 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 573, loss = 0.0025269556790590286 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 574, loss = 0.0028073021676391363 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 575, loss = 0.0017637861892580986 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 576, loss = 0.0019874852150678635 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 577, loss = 0.002914061304181814 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 578, loss = 0.0038066061679273844 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 579, loss = 0.002230261219665408 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 580, loss = 0.003409536322578788 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 581, loss = 0.002339159371331334 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 582, loss = 0.0027620920445770025 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 583, loss = 0.0022451221011579037 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 584, loss = 0.002595465397462249 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 585, loss = 0.0033574348781257868 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 586, loss = 0.003764075692743063 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 587, loss = 0.003333613509312272 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 588, loss = 0.0024825783912092447 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 589, loss = 0.0025866536889225245 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 590, loss = 0.0026327611412853003 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 591, loss = 0.0036098735872656107 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 592, loss = 0.0027011099737137556 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 593, loss = 0.002938065445050597 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 594, loss = 0.0029547931626439095 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 595, loss = 0.0029150736518204212 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 596, loss = 0.002704857848584652 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 597, loss = 0.002072974806651473 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 598, loss = 0.0020275365095585585 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 599, loss = 0.0021184191573411226 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 600, loss = 0.002486021490767598 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 601, loss = 0.003079870482906699 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 602, loss = 0.0022584651596844196 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 603, loss = 0.0024126553907990456 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 604, loss = 0.0026380906347185373 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 605, loss = 0.002730004955083132 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 606, loss = 0.002763696713373065 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 607, loss = 0.0022986652329564095 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 608, loss = 0.002338619204238057 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 609, loss = 0.0029843279626220465 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 610, loss = 0.0018535000272095203 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 611, loss = 0.002605284098535776 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 612, loss = 0.0024447860196232796 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 613, loss = 0.0024971188977360725 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 614, loss = 0.0030436075758188963 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 615, loss = 0.0031521120108664036 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 616, loss = 0.002151773078367114 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 617, loss = 0.0021933086682111025 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 618, loss = 0.002184730488806963 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 619, loss = 0.0031084613874554634 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 620, loss = 0.00270071835257113 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
