work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save2/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save2/latest.pth
The model and loaded state dict do not match exactly

size mismatch for backbone.positional_embedding: copying a param with shape torch.Size([257, 768]) from checkpoint, the shape in current model is torch.Size([1025, 768]).
size mismatch for backbone.conv1.weight: copying a param with shape torch.Size([768, 3, 32, 32]) from checkpoint, the shape in current model is torch.Size([768, 3, 16, 16]).
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 2.0 task/s, elapsed: 0s, ETA:   718s
[                                ] 2/1449, 2.4 task/s, elapsed: 1s, ETA:   600s
[                                ] 3/1449, 2.6 task/s, elapsed: 1s, ETA:   559s
[                                ] 4/1449, 2.7 task/s, elapsed: 1s, ETA:   539s
[                                ] 5/1449, 2.7 task/s, elapsed: 2s, ETA:   527s
[                                ] 6/1449, 2.8 task/s, elapsed: 2s, ETA:   519s
[                                ] 7/1449, 2.8 task/s, elapsed: 2s, ETA:   514s
[                                ] 8/1449, 2.8 task/s, elapsed: 3s, ETA:   509s
[                                ] 9/1449, 2.8 task/s, elapsed: 3s, ETA:   506s
[                               ] 10/1449, 2.9 task/s, elapsed: 3s, ETA:   503s
[                               ] 11/1449, 2.9 task/s, elapsed: 4s, ETA:   500s
[                               ] 12/1449, 2.9 task/s, elapsed: 4s, ETA:   498s
[                               ] 13/1449, 2.9 task/s, elapsed: 4s, ETA:   497s
[                               ] 14/1449, 2.9 task/s, elapsed: 5s, ETA:   495s
[                               ] 15/1449, 2.9 task/s, elapsed: 5s, ETA:   494s
[                               ] 16/1449, 2.9 task/s, elapsed: 5s, ETA:   492s
[                               ] 17/1449, 2.8 task/s, elapsed: 6s, ETA:   505s
[                               ] 18/1449, 2.8 task/s, elapsed: 6s, ETA:   503s
[                               ] 19/1449, 2.9 task/s, elapsed: 7s, ETA:   502s
[>>>>>                        ] 286/1449, 2.9 task/s, elapsed: 98s, ETA:   399s
[>>>>>                        ] 287/1449, 2.9 task/s, elapsed: 98s, ETA:   398s
[>>>>>                        ] 288/1449, 2.9 task/s, elapsed: 99s, ETA:   398s
[>>>>>                        ] 289/1449, 2.9 task/s, elapsed: 99s, ETA:   398s
[>>>>>                        ] 290/1449, 2.9 task/s, elapsed: 99s, ETA:   397s
[>>>>>                       ] 291/1449, 2.9 task/s, elapsed: 100s, ETA:   397s
[>>>>>                       ] 292/1449, 2.9 task/s, elapsed: 100s, ETA:   397s
[>>>>>                       ] 293/1449, 2.9 task/s, elapsed: 100s, ETA:   396s
[>>>>>                       ] 294/1449, 2.9 task/s, elapsed: 101s, ETA:   396s
[>>>>>                       ] 295/1449, 2.9 task/s, elapsed: 101s, ETA:   396s
[>>>>>                       ] 296/1449, 2.9 task/s, elapsed: 101s, ETA:   395s
[>>>>>                       ] 297/1449, 2.9 task/s, elapsed: 102s, ETA:   395s
[>>>>>                       ] 298/1449, 2.9 task/s, elapsed: 102s, ETA:   395s
[>>>>>                       ] 299/1449, 2.9 task/s, elapsed: 102s, ETA:   394s
[>>>>>                       ] 300/1449, 2.9 task/s, elapsed: 103s, ETA:   393s
[>>>>>                       ] 301/1449, 2.9 task/s, elapsed: 103s, ETA:   393s
[>>>>>                       ] 302/1449, 2.9 task/s, elapsed: 103s, ETA:   392s
[>>>>>                       ] 303/1449, 2.9 task/s, elapsed: 104s, ETA:   392s
[>>>>>                       ] 304/1449, 2.9 task/s, elapsed: 104s, ETA:   392s
[>>>>>                       ] 305/1449, 2.9 task/s, elapsed: 104s, ETA:   391s
[>>>>>                       ] 306/1449, 2.9 task/s, elapsed: 105s, ETA:   391s
[>>>>>                       ] 307/1449, 2.9 task/s, elapsed: 105s, ETA:   391s
[>>>>>                       ] 308/1449, 2.9 task/s, elapsed: 105s, ETA:   390s
[>>>>>                       ] 309/1449, 2.9 task/s, elapsed: 106s, ETA:   390s
[>>>>>                       ] 310/1449, 2.9 task/s, elapsed: 106s, ETA:   390s
[>>>>>>                      ] 311/1449, 2.9 task/s, elapsed: 106s, ETA:   389s
[>>>>>>                      ] 312/1449, 2.9 task/s, elapsed: 107s, ETA:   389s
[>>>>>>                      ] 313/1449, 2.9 task/s, elapsed: 107s, ETA:   389s
[>>>>>>                      ] 314/1449, 2.9 task/s, elapsed: 107s, ETA:   388s
[>>>>>>                      ] 315/1449, 2.9 task/s, elapsed: 108s, ETA:   388s
[>>>>>>                      ] 316/1449, 2.9 task/s, elapsed: 108s, ETA:   388s
[>>>>>>                      ] 317/1449, 2.9 task/s, elapsed: 108s, ETA:   387s
[>>>>>>                      ] 318/1449, 2.9 task/s, elapsed: 109s, ETA:   387s
[>>>>>>                      ] 319/1449, 2.9 task/s, elapsed: 109s, ETA:   387s
[>>>>>>                      ] 320/1449, 2.9 task/s, elapsed: 110s, ETA:   386s
[>>>>>>                      ] 321/1449, 2.9 task/s, elapsed: 110s, ETA:   386s
[>>>>>>                      ] 322/1449, 2.9 task/s, elapsed: 110s, ETA:   386s
[>>>>>>                      ] 323/1449, 2.9 task/s, elapsed: 111s, ETA:   385s
[>>>>>>                      ] 324/1449, 2.9 task/s, elapsed: 111s, ETA:   385s
[>>>>>>                      ] 325/1449, 2.9 task/s, elapsed: 111s, ETA:   385s
[>>>>>>                      ] 326/1449, 2.9 task/s, elapsed: 112s, ETA:   384s
[>>>>>>                      ] 327/1449, 2.9 task/s, elapsed: 112s, ETA:   384s
[>>>>>>                      ] 328/1449, 2.9 task/s, elapsed: 112s, ETA:   384s
[>>>>>>                      ] 329/1449, 2.9 task/s, elapsed: 113s, ETA:   383s
[>>>>>>                      ] 330/1449, 2.9 task/s, elapsed: 113s, ETA:   383s
[>>>>>>                      ] 331/1449, 2.9 task/s, elapsed: 113s, ETA:   383s
[>>>>>>                      ] 332/1449, 2.9 task/s, elapsed: 114s, ETA:   382s
[>>>>>>                      ] 333/1449, 2.9 task/s, elapsed: 114s, ETA:   382s
[>>>>>>                      ] 334/1449, 2.9 task/s, elapsed: 114s, ETA:   382s
[>>>>>>                      ] 335/1449, 2.9 task/s, elapsed: 115s, ETA:   381s
[>>>>>>                      ] 336/1449, 2.9 task/s, elapsed: 115s, ETA:   381s
[>>>>>>                      ] 337/1449, 2.9 task/s, elapsed: 115s, ETA:   381s
[>>>>>>                      ] 338/1449, 2.9 task/s, elapsed: 116s, ETA:   380s
[>>>>>>                      ] 339/1449, 2.9 task/s, elapsed: 116s, ETA:   380s
[>>>>>>                      ] 340/1449, 2.9 task/s, elapsed: 116s, ETA:   380s
[>>>>>>                      ] 341/1449, 2.9 task/s, elapsed: 117s, ETA:   379s
[>>>>>>                      ] 342/1449, 2.9 task/s, elapsed: 117s, ETA:   379s
[>>>>>>                      ] 343/1449, 2.9 task/s, elapsed: 117s, ETA:   379s
[>>>>>>                      ] 344/1449, 2.9 task/s, elapsed: 118s, ETA:   378s
[>>>>>>                      ] 345/1449, 2.9 task/s, elapsed: 118s, ETA:   378s
[>>>>>>                      ] 346/1449, 2.9 task/s, elapsed: 118s, ETA:   378s
[>>>>>>                      ] 347/1449, 2.9 task/s, elapsed: 119s, ETA:   377s
[>>>>>>                      ] 348/1449, 2.9 task/s, elapsed: 119s, ETA:   377s
[>>>>>>                      ] 349/1449, 2.9 task/s, elapsed: 119s, ETA:   377s
[>>>>>>                      ] 350/1449, 2.9 task/s, elapsed: 120s, ETA:   376s
[>>>>>>                      ] 351/1449, 2.9 task/s, elapsed: 120s, ETA:   376s
[>>>>>>                      ] 352/1449, 2.9 task/s, elapsed: 121s, ETA:   376s
[>>>>>>                      ] 353/1449, 2.9 task/s, elapsed: 121s, ETA:   375s
[>>>>>>                      ] 354/1449, 2.9 task/s, elapsed: 121s, ETA:   375s
[>>>>>>                      ] 355/1449, 2.9 task/s, elapsed: 122s, ETA:   375s
[>>>>>>                      ] 356/1449, 2.9 task/s, elapsed: 122s, ETA:   374s
[>>>>>>                      ] 357/1449, 2.9 task/s, elapsed: 122s, ETA:   374s
[>>>>>>                      ] 358/1449, 2.9 task/s, elapsed: 123s, ETA:   374s
[>>>>>>                      ] 359/1449, 2.9 task/s, elapsed: 123s, ETA:   373s
[>>>>>>                      ] 360/1449, 2.9 task/s, elapsed: 123s, ETA:   373s
[>>>>>>                      ] 361/1449, 2.9 task/s, elapsed: 124s, ETA:   372s
[>>>>>>                      ] 362/1449, 2.9 task/s, elapsed: 124s, ETA:   372s
[>>>>>>>                     ] 363/1449, 2.9 task/s, elapsed: 124s, ETA:   372s
[>>>>>>>                     ] 364/1449, 2.9 task/s, elapsed: 125s, ETA:   371s
[>>>>>>>                     ] 365/1449, 2.9 task/s, elapsed: 125s, ETA:   371s
[>>>>>>>                     ] 366/1449, 2.9 task/s, elapsed: 125s, ETA:   371s
[>>>>>>>                     ] 367/1449, 2.9 task/s, elapsed: 126s, ETA:   370s
[>>>>>>>                     ] 368/1449, 2.9 task/s, elapsed: 126s, ETA:   370s
[>>>>>>>                     ] 369/1449, 2.9 task/s, elapsed: 126s, ETA:   370s
[>>>>>>>                     ] 370/1449, 2.9 task/s, elapsed: 127s, ETA:   369s
[>>>>>>>                     ] 371/1449, 2.9 task/s, elapsed: 127s, ETA:   369s
[>>>>>>>                     ] 372/1449, 2.9 task/s, elapsed: 127s, ETA:   369s
[>>>>>>>                     ] 373/1449, 2.9 task/s, elapsed: 128s, ETA:   368s
[>>>>>>>                     ] 374/1449, 2.9 task/s, elapsed: 128s, ETA:   368s
[>>>>>>>                     ] 375/1449, 2.9 task/s, elapsed: 128s, ETA:   368s
[>>>>>>>                     ] 376/1449, 2.9 task/s, elapsed: 129s, ETA:   367s
[>>>>>>>                     ] 377/1449, 2.9 task/s, elapsed: 129s, ETA:   367s
[>>>>>>>                     ] 378/1449, 2.9 task/s, elapsed: 129s, ETA:   367s
[>>>>>>>                     ] 379/1449, 2.9 task/s, elapsed: 130s, ETA:   366s
[>>>>>>>                     ] 380/1449, 2.9 task/s, elapsed: 130s, ETA:   366s
[>>>>>>>                     ] 381/1449, 2.9 task/s, elapsed: 130s, ETA:   366s
[>>>>>>>                     ] 382/1449, 2.9 task/s, elapsed: 131s, ETA:   365s
[>>>>>>>                     ] 383/1449, 2.9 task/s, elapsed: 131s, ETA:   365s
[>>>>>>>                     ] 384/1449, 2.9 task/s, elapsed: 131s, ETA:   365s
[>>>>>>>                     ] 385/1449, 2.9 task/s, elapsed: 132s, ETA:   364s
[>>>>>>>                     ] 386/1449, 2.9 task/s, elapsed: 132s, ETA:   364s
[>>>>>>>                     ] 387/1449, 2.9 task/s, elapsed: 133s, ETA:   364s
[>>>>>>>                     ] 388/1449, 2.9 task/s, elapsed: 133s, ETA:   363s
[>>>>>>>                     ] 389/1449, 2.9 task/s, elapsed: 133s, ETA:   363s
[>>>>>>>                     ] 390/1449, 2.9 task/s, elapsed: 134s, ETA:   363s
[>>>>>>>                     ] 391/1449, 2.9 task/s, elapsed: 134s, ETA:   362s
[>>>>>>>                     ] 392/1449, 2.9 task/s, elapsed: 134s, ETA:   362s
[>>>>>>>                     ] 393/1449, 2.9 task/s, elapsed: 135s, ETA:   362s
[>>>>>>>                     ] 394/1449, 2.9 task/s, elapsed: 135s, ETA:   361s
[>>>>>>>                     ] 395/1449, 2.9 task/s, elapsed: 135s, ETA:   361s
[>>>>>>>                     ] 396/1449, 2.9 task/s, elapsed: 136s, ETA:   361s
[>>>>>>>                     ] 397/1449, 2.9 task/s, elapsed: 136s, ETA:   360s
[>>>>>>>                     ] 398/1449, 2.9 task/s, elapsed: 136s, ETA:   360s
[>>>>>>>                     ] 399/1449, 2.9 task/s, elapsed: 137s, ETA:   360s
[>>>>>>>                     ] 400/1449, 2.9 task/s, elapsed: 137s, ETA:   359s
[>>>>>>>                     ] 401/1449, 2.9 task/s, elapsed: 137s, ETA:   359s
[>>>>>>>                     ] 402/1449, 2.9 task/s, elapsed: 138s, ETA:   359s
[>>>>>>>                     ] 403/1449, 2.9 task/s, elapsed: 138s, ETA:   358s
[>>>>>>>                     ] 404/1449, 2.9 task/s, elapsed: 138s, ETA:   358s
[>>>>>>>                     ] 405/1449, 2.9 task/s, elapsed: 139s, ETA:   358s
[>>>>>>>                     ] 406/1449, 2.9 task/s, elapsed: 139s, ETA:   357s
[>>>>>>>                     ] 407/1449, 2.9 task/s, elapsed: 139s, ETA:   357s
[>>>>>>>                     ] 408/1449, 2.9 task/s, elapsed: 140s, ETA:   357s
[>>>>>>>                     ] 409/1449, 2.9 task/s, elapsed: 140s, ETA:   356s
[>>>>>>>                     ] 410/1449, 2.9 task/s, elapsed: 140s, ETA:   356s
[>>>>>>>                     ] 411/1449, 2.9 task/s, elapsed: 141s, ETA:   356s
[>>>>>>>                     ] 412/1449, 2.9 task/s, elapsed: 141s, ETA:   355s
[>>>>>>>                     ] 413/1449, 2.9 task/s, elapsed: 141s, ETA:   355s
[>>>>>>>>                    ] 414/1449, 2.9 task/s, elapsed: 142s, ETA:   354s
[>>>>>>>>                    ] 415/1449, 2.9 task/s, elapsed: 142s, ETA:   354s
[>>>>>>>>                    ] 416/1449, 2.9 task/s, elapsed: 142s, ETA:   354s
[>>>>>>>>                    ] 417/1449, 2.9 task/s, elapsed: 143s, ETA:   353s
[>>>>>>>>                    ] 418/1449, 2.9 task/s, elapsed: 143s, ETA:   353s
[>>>>>>>>                    ] 419/1449, 2.9 task/s, elapsed: 144s, ETA:   353s
[>>>>>>>>                    ] 420/1449, 2.9 task/s, elapsed: 144s, ETA:   352s
[>>>>>>>>                    ] 421/1449, 2.9 task/s, elapsed: 144s, ETA:   352s
[>>>>>>>>                    ] 422/1449, 2.9 task/s, elapsed: 145s, ETA:   352s
[>>>>>>>>                    ] 423/1449, 2.9 task/s, elapsed: 145s, ETA:   351s
[>>>>>>>>                    ] 424/1449, 2.9 task/s, elapsed: 145s, ETA:   351s
[>>>>>>>>                    ] 425/1449, 2.9 task/s, elapsed: 146s, ETA:   351s
[>>>>>>>>                    ] 426/1449, 2.9 task/s, elapsed: 146s, ETA:   350s
[>>>>>>>>                    ] 427/1449, 2.9 task/s, elapsed: 146s, ETA:   350s
[>>>>>>>>                    ] 428/1449, 2.9 task/s, elapsed: 147s, ETA:   350s
[>>>>>>>>                    ] 429/1449, 2.9 task/s, elapsed: 147s, ETA:   349s
[>>>>>>>>                    ] 430/1449, 2.9 task/s, elapsed: 147s, ETA:   349s
[>>>>>>>>                    ] 431/1449, 2.9 task/s, elapsed: 148s, ETA:   349s
[>>>>>>>>                    ] 432/1449, 2.9 task/s, elapsed: 148s, ETA:   348s
[>>>>>>>>                    ] 433/1449, 2.9 task/s, elapsed: 148s, ETA:   348s
[>>>>>>>>                    ] 434/1449, 2.9 task/s, elapsed: 149s, ETA:   348s
[>>>>>>>>                    ] 435/1449, 2.9 task/s, elapsed: 149s, ETA:   347s
[>>>>>>>>                    ] 436/1449, 2.9 task/s, elapsed: 149s, ETA:   347s
[>>>>>>>>                    ] 437/1449, 2.9 task/s, elapsed: 150s, ETA:   347s
[>>>>>>>>                    ] 438/1449, 2.9 task/s, elapsed: 150s, ETA:   346s
[>>>>>>>>                    ] 439/1449, 2.9 task/s, elapsed: 150s, ETA:   346s
[>>>>>>>>                    ] 440/1449, 2.9 task/s, elapsed: 151s, ETA:   346s
[>>>>>>>>                    ] 441/1449, 2.9 task/s, elapsed: 151s, ETA:   345s
[>>>>>>>>                    ] 442/1449, 2.9 task/s, elapsed: 151s, ETA:   345s
[>>>>>>>>                    ] 443/1449, 2.9 task/s, elapsed: 152s, ETA:   345s
[>>>>>>>>                    ] 444/1449, 2.9 task/s, elapsed: 152s, ETA:   344s
[>>>>>>>>                    ] 445/1449, 2.9 task/s, elapsed: 152s, ETA:   344s
[>>>>>>>>                    ] 446/1449, 2.9 task/s, elapsed: 153s, ETA:   344s
[>>>>>>>>                    ] 447/1449, 2.9 task/s, elapsed: 153s, ETA:   343s
[>>>>>>>>                    ] 448/1449, 2.9 task/s, elapsed: 153s, ETA:   343s
[>>>>>>>>                    ] 449/1449, 2.9 task/s, elapsed: 154s, ETA:   343s
[>>>>>>>>                    ] 450/1449, 2.9 task/s, elapsed: 154s, ETA:   342s
[>>>>>>>>                    ] 451/1449, 2.9 task/s, elapsed: 155s, ETA:   342s
[>>>>>>>>                    ] 452/1449, 2.9 task/s, elapsed: 155s, ETA:   342s
[>>>>>>>>                    ] 453/1449, 2.9 task/s, elapsed: 155s, ETA:   341s
[>>>>>>>>                    ] 454/1449, 2.9 task/s, elapsed: 156s, ETA:   341s
[>>>>>>>>                    ] 455/1449, 2.9 task/s, elapsed: 156s, ETA:   341s
[>>>>>>>>                    ] 456/1449, 2.9 task/s, elapsed: 156s, ETA:   341s
[>>>>>>>>                    ] 457/1449, 2.9 task/s, elapsed: 157s, ETA:   340s
[>>>>>>>>                    ] 458/1449, 2.9 task/s, elapsed: 157s, ETA:   340s
[>>>>>>>>                    ] 459/1449, 2.9 task/s, elapsed: 157s, ETA:   340s
[>>>>>>>>                    ] 460/1449, 2.9 task/s, elapsed: 158s, ETA:   339s
[>>>>>>>>                    ] 461/1449, 2.9 task/s, elapsed: 158s, ETA:   339s
[>>>>>>>>                    ] 462/1449, 2.9 task/s, elapsed: 158s, ETA:   339s
[>>>>>>>>                    ] 463/1449, 2.9 task/s, elapsed: 159s, ETA:   338s
[>>>>>>>>                    ] 464/1449, 2.9 task/s, elapsed: 159s, ETA:   338s
[>>>>>>>>                    ] 465/1449, 2.9 task/s, elapsed: 160s, ETA:   338s
[>>>>>>>>>                   ] 466/1449, 2.9 task/s, elapsed: 160s, ETA:   337s
[>>>>>>>>>                   ] 467/1449, 2.9 task/s, elapsed: 160s, ETA:   337s
[>>>>>>>>>                   ] 468/1449, 2.9 task/s, elapsed: 161s, ETA:   337s
[>>>>>>>>>                   ] 469/1449, 2.9 task/s, elapsed: 161s, ETA:   336s
[>>>>>>>>>                   ] 470/1449, 2.9 task/s, elapsed: 161s, ETA:   336s
[>>>>>>>>>                   ] 471/1449, 2.9 task/s, elapsed: 162s, ETA:   336s
[>>>>>>>>>                   ] 472/1449, 2.9 task/s, elapsed: 162s, ETA:   335s
[>>>>>>>>>                   ] 473/1449, 2.9 task/s, elapsed: 162s, ETA:   335s
[>>>>>>>>>                   ] 474/1449, 2.9 task/s, elapsed: 163s, ETA:   335s
[>>>>>>>>>                   ] 475/1449, 2.9 task/s, elapsed: 163s, ETA:   334s
[>>>>>>>>>                   ] 476/1449, 2.9 task/s, elapsed: 163s, ETA:   334s
[>>>>>>>>>                   ] 477/1449, 2.9 task/s, elapsed: 164s, ETA:   333s
[>>>>>>>>>                   ] 478/1449, 2.9 task/s, elapsed: 164s, ETA:   333s
[>>>>>>>>>                   ] 479/1449, 2.9 task/s, elapsed: 164s, ETA:   333s
[>>>>>>>>>                   ] 480/1449, 2.9 task/s, elapsed: 165s, ETA:   332s
[>>>>>>>>>                   ] 481/1449, 2.9 task/s, elapsed: 165s, ETA:   332s
[>>>>>>>>>                   ] 482/1449, 2.9 task/s, elapsed: 165s, ETA:   332s
[>>>>>>>>>                   ] 483/1449, 2.9 task/s, elapsed: 166s, ETA:   331s
[>>>>>>>>>                   ] 484/1449, 2.9 task/s, elapsed: 166s, ETA:   331s
[>>>>>>>>>                   ] 485/1449, 2.9 task/s, elapsed: 166s, ETA:   331s
[>>>>>>>>>                   ] 486/1449, 2.9 task/s, elapsed: 167s, ETA:   330s
[>>>>>>>>>                   ] 487/1449, 2.9 task/s, elapsed: 167s, ETA:   330s
[>>>>>>>>>                   ] 488/1449, 2.9 task/s, elapsed: 167s, ETA:   330s
[>>>>>>>>>                   ] 489/1449, 2.9 task/s, elapsed: 168s, ETA:   329s
[>>>>>>>>>                   ] 490/1449, 2.9 task/s, elapsed: 168s, ETA:   329s
[>>>>>>>>>                   ] 491/1449, 2.9 task/s, elapsed: 168s, ETA:   329s
[>>>>>>>>>                   ] 492/1449, 2.9 task/s, elapsed: 169s, ETA:   328s
[>>>>>>>>>                   ] 493/1449, 2.9 task/s, elapsed: 169s, ETA:   328s
[>>>>>>>>>                   ] 494/1449, 2.9 task/s, elapsed: 169s, ETA:   328s
[>>>>>>>>>                   ] 495/1449, 2.9 task/s, elapsed: 170s, ETA:   328s
[>>>>>>>>>                   ] 496/1449, 2.9 task/s, elapsed: 171s, ETA:   328s
[>>>>>>>>>                   ] 497/1449, 2.9 task/s, elapsed: 171s, ETA:   327s
[>>>>>>>>>                   ] 498/1449, 2.9 task/s, elapsed: 171s, ETA:   327s
[>>>>>>>>>                   ] 499/1449, 2.9 task/s, elapsed: 172s, ETA:   327s
[>>>>>>>>>                   ] 500/1449, 2.9 task/s, elapsed: 172s, ETA:   326s
[>>>>>>>>>                   ] 501/1449, 2.9 task/s, elapsed: 172s, ETA:   326s
[>>>>>>>>>                   ] 502/1449, 2.9 task/s, elapsed: 173s, ETA:   326s
[>>>>>>>>>                   ] 503/1449, 2.9 task/s, elapsed: 173s, ETA:   325s
[>>>>>>>>>                   ] 504/1449, 2.9 task/s, elapsed: 173s, ETA:   325s
[>>>>>>>>>                   ] 505/1449, 2.9 task/s, elapsed: 174s, ETA:   325s
[>>>>>>>>>                   ] 506/1449, 2.9 task/s, elapsed: 174s, ETA:   324s
[>>>>>>>>>                   ] 507/1449, 2.9 task/s, elapsed: 174s, ETA:   324s
[>>>>>>>>>                   ] 508/1449, 2.9 task/s, elapsed: 175s, ETA:   324s
[>>>>>>>>>                   ] 509/1449, 2.9 task/s, elapsed: 175s, ETA:   323s
[>>>>>>>>>                   ] 510/1449, 2.9 task/s, elapsed: 175s, ETA:   323s
[>>>>>>>>>                   ] 511/1449, 2.9 task/s, elapsed: 176s, ETA:   322s
[>>>>>>>>>                   ] 512/1449, 2.9 task/s, elapsed: 176s, ETA:   322s
[>>>>>>>>>                   ] 513/1449, 2.9 task/s, elapsed: 176s, ETA:   322s
[>>>>>>>>>                   ] 514/1449, 2.9 task/s, elapsed: 177s, ETA:   321s
[>>>>>>>>>                   ] 515/1449, 2.9 task/s, elapsed: 177s, ETA:   321s
[>>>>>>>>>                   ] 516/1449, 2.9 task/s, elapsed: 177s, ETA:   321s
[>>>>>>>>>                   ] 517/1449, 2.9 task/s, elapsed: 178s, ETA:   320s
[>>>>>>>>>>                  ] 518/1449, 2.9 task/s, elapsed: 178s, ETA:   320s
[>>>>>>>>>>                  ] 519/1449, 2.9 task/s, elapsed: 178s, ETA:   320s
[>>>>>>>>>>                  ] 520/1449, 2.9 task/s, elapsed: 179s, ETA:   319s
[>>>>>>>>>>                  ] 521/1449, 2.9 task/s, elapsed: 179s, ETA:   319s
[>>>>>>>>>>                  ] 522/1449, 2.9 task/s, elapsed: 179s, ETA:   319s
[>>>>>>>>>>                  ] 523/1449, 2.9 task/s, elapsed: 180s, ETA:   318s
[>>>>>>>>>>                  ] 524/1449, 2.9 task/s, elapsed: 180s, ETA:   318s
[>>>>>>>>>>                  ] 525/1449, 2.9 task/s, elapsed: 181s, ETA:   318s
[>>>>>>>>>>                  ] 526/1449, 2.9 task/s, elapsed: 181s, ETA:   317s
[>>>>>>>>>>                  ] 527/1449, 2.9 task/s, elapsed: 181s, ETA:   317s
[>>>>>>>>>>                  ] 528/1449, 2.9 task/s, elapsed: 182s, ETA:   317s
[>>>>>>>>>>                  ] 529/1449, 2.9 task/s, elapsed: 182s, ETA:   316s
[>>>>>>>>>>                  ] 530/1449, 2.9 task/s, elapsed: 182s, ETA:   316s
[>>>>>>>>>>                  ] 531/1449, 2.9 task/s, elapsed: 183s, ETA:   316s
[>>>>>>>>>>                  ] 532/1449, 2.9 task/s, elapsed: 183s, ETA:   316s
[>>>>>>>>>>                  ] 533/1449, 2.9 task/s, elapsed: 183s, ETA:   315s
[>>>>>>>>>>                  ] 534/1449, 2.9 task/s, elapsed: 184s, ETA:   315s
[>>>>>>>>>>                  ] 535/1449, 2.9 task/s, elapsed: 184s, ETA:   315s
[>>>>>>>>>>                  ] 536/1449, 2.9 task/s, elapsed: 184s, ETA:   314s
[>>>>>>>>>>                  ] 537/1449, 2.9 task/s, elapsed: 185s, ETA:   314s
[>>>>>>>>>>                  ] 538/1449, 2.9 task/s, elapsed: 185s, ETA:   314s
[>>>>>>>>>>                  ] 539/1449, 2.9 task/s, elapsed: 186s, ETA:   313s
[>>>>>>>>>>                  ] 540/1449, 2.9 task/s, elapsed: 186s, ETA:   313s
[>>>>>>>>>>                  ] 541/1449, 2.9 task/s, elapsed: 186s, ETA:   312s
[>>>>>>>>>>                  ] 542/1449, 2.9 task/s, elapsed: 187s, ETA:   312s
[>>>>>>>>>>                  ] 543/1449, 2.9 task/s, elapsed: 187s, ETA:   312s
[>>>>>>>>>>                  ] 544/1449, 2.9 task/s, elapsed: 187s, ETA:   311s
[>>>>>>>>>>                  ] 545/1449, 2.9 task/s, elapsed: 188s, ETA:   311s
[>>>>>>>>>>                  ] 546/1449, 2.9 task/s, elapsed: 188s, ETA:   311s
[>>>>>>>>>>                  ] 547/1449, 2.9 task/s, elapsed: 188s, ETA:   310s
[>>>>>>>>>>                  ] 548/1449, 2.9 task/s, elapsed: 189s, ETA:   310s
[>>>>>>>>>>                  ] 549/1449, 2.9 task/s, elapsed: 189s, ETA:   310s
[>>>>>>>>>>                  ] 550/1449, 2.9 task/s, elapsed: 189s, ETA:   309s
[>>>>>>>>>>                  ] 551/1449, 2.9 task/s, elapsed: 190s, ETA:   309s
[>>>>>>>>>>                  ] 552/1449, 2.9 task/s, elapsed: 190s, ETA:   309s
[>>>>>>>>>>                  ] 553/1449, 2.9 task/s, elapsed: 190s, ETA:   308s
[>>>>>>>>>>                  ] 554/1449, 2.9 task/s, elapsed: 191s, ETA:   308s
[>>>>>>>>>>                  ] 555/1449, 2.9 task/s, elapsed: 191s, ETA:   308s
[>>>>>>>>>>                  ] 556/1449, 2.9 task/s, elapsed: 191s, ETA:   307s
[>>>>>>>>>>                  ] 557/1449, 2.9 task/s, elapsed: 192s, ETA:   307s
[>>>>>>>>>>                  ] 558/1449, 2.9 task/s, elapsed: 192s, ETA:   307s
