work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/latest.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 3.5 task/s, elapsed: 0s, ETA:   413s
[                                ] 2/1449, 5.6 task/s, elapsed: 0s, ETA:   258s
[                                ] 3/1449, 7.0 task/s, elapsed: 0s, ETA:   207s
[                                ] 4/1449, 8.0 task/s, elapsed: 0s, ETA:   180s
[                                ] 5/1449, 8.8 task/s, elapsed: 1s, ETA:   165s
[                                ] 6/1449, 9.3 task/s, elapsed: 1s, ETA:   154s
[                                ] 7/1449, 9.8 task/s, elapsed: 1s, ETA:   147s
[                               ] 8/1449, 10.2 task/s, elapsed: 1s, ETA:   141s
[                               ] 9/1449, 10.5 task/s, elapsed: 1s, ETA:   137s
[                              ] 10/1449, 10.8 task/s, elapsed: 1s, ETA:   134s
[                              ] 11/1449, 11.0 task/s, elapsed: 1s, ETA:   131s
[                              ] 12/1449, 11.2 task/s, elapsed: 1s, ETA:   128s
[                              ] 13/1449, 11.4 task/s, elapsed: 1s, ETA:   126s
[                              ] 14/1449, 11.5 task/s, elapsed: 1s, ETA:   125s
[                              ] 15/1449, 11.7 task/s, elapsed: 1s, ETA:   123s
[                              ] 16/1449, 11.8 task/s, elapsed: 1s, ETA:   122s
[                              ] 17/1449, 11.6 task/s, elapsed: 1s, ETA:   123s
[>>>>>                       ] 295/1449, 13.6 task/s, elapsed: 22s, ETA:    85s
[>>>>>                       ] 296/1449, 13.6 task/s, elapsed: 22s, ETA:    85s
[>>>>>                       ] 297/1449, 13.6 task/s, elapsed: 22s, ETA:    85s
[>>>>>                       ] 298/1449, 13.6 task/s, elapsed: 22s, ETA:    84s
[>>>>>                       ] 299/1449, 13.6 task/s, elapsed: 22s, ETA:    84s
[>>>>>                       ] 300/1449, 13.6 task/s, elapsed: 22s, ETA:    84s
[>>>>>                       ] 301/1449, 13.7 task/s, elapsed: 22s, ETA:    84s
[>>>>>                       ] 302/1449, 13.7 task/s, elapsed: 22s, ETA:    84s
[>>>>>                       ] 303/1449, 13.7 task/s, elapsed: 22s, ETA:    84s
[>>>>>                       ] 304/1449, 13.7 task/s, elapsed: 22s, ETA:    84s
[>>>>>                       ] 305/1449, 13.7 task/s, elapsed: 22s, ETA:    84s
[>>>>>                       ] 306/1449, 13.7 task/s, elapsed: 22s, ETA:    84s
[>>>>>                       ] 307/1449, 13.7 task/s, elapsed: 22s, ETA:    84s
[>>>>>                       ] 308/1449, 13.7 task/s, elapsed: 23s, ETA:    84s
[>>>>>                       ] 309/1449, 13.7 task/s, elapsed: 23s, ETA:    83s
[>>>>>                       ] 310/1449, 13.7 task/s, elapsed: 23s, ETA:    83s
[>>>>>>                      ] 311/1449, 13.7 task/s, elapsed: 23s, ETA:    83s
[>>>>>>                      ] 312/1449, 13.7 task/s, elapsed: 23s, ETA:    83s
[>>>>>>                      ] 313/1449, 13.7 task/s, elapsed: 23s, ETA:    83s
[>>>>>>                      ] 314/1449, 13.7 task/s, elapsed: 23s, ETA:    83s
[>>>>>>                      ] 315/1449, 13.7 task/s, elapsed: 23s, ETA:    83s
[>>>>>>                      ] 316/1449, 13.7 task/s, elapsed: 23s, ETA:    83s
[>>>>>>                      ] 317/1449, 13.7 task/s, elapsed: 23s, ETA:    83s
[>>>>>>                      ] 318/1449, 13.7 task/s, elapsed: 23s, ETA:    83s
[>>>>>>                      ] 319/1449, 13.7 task/s, elapsed: 23s, ETA:    83s
[>>>>>>                      ] 320/1449, 13.7 task/s, elapsed: 23s, ETA:    83s
[>>>>>>                      ] 321/1449, 13.7 task/s, elapsed: 24s, ETA:    83s
[>>>>>>                      ] 322/1449, 13.7 task/s, elapsed: 24s, ETA:    83s
[>>>>>>                      ] 323/1449, 13.7 task/s, elapsed: 24s, ETA:    82s
[>>>>>>                      ] 324/1449, 13.7 task/s, elapsed: 24s, ETA:    82s
[>>>>>>                      ] 325/1449, 13.7 task/s, elapsed: 24s, ETA:    82s
[>>>>>>                      ] 326/1449, 13.7 task/s, elapsed: 24s, ETA:    82s
[>>>>>>                      ] 327/1449, 13.7 task/s, elapsed: 24s, ETA:    82s
[>>>>>>                      ] 328/1449, 13.7 task/s, elapsed: 24s, ETA:    82s
[>>>>>>                      ] 329/1449, 13.7 task/s, elapsed: 24s, ETA:    82s
[>>>>>>                      ] 330/1449, 13.7 task/s, elapsed: 24s, ETA:    82s
[>>>>>>                      ] 331/1449, 13.7 task/s, elapsed: 24s, ETA:    82s
[>>>>>>                      ] 332/1449, 13.7 task/s, elapsed: 24s, ETA:    82s
[>>>>>>                      ] 333/1449, 13.7 task/s, elapsed: 24s, ETA:    82s
[>>>>>>                      ] 334/1449, 13.7 task/s, elapsed: 24s, ETA:    82s
[>>>>>>                      ] 335/1449, 13.7 task/s, elapsed: 25s, ETA:    82s
[>>>>>>                      ] 336/1449, 13.7 task/s, elapsed: 25s, ETA:    81s
[>>>>>>                      ] 337/1449, 13.7 task/s, elapsed: 25s, ETA:    81s
[>>>>>>                      ] 338/1449, 13.7 task/s, elapsed: 25s, ETA:    81s
[>>>>>>                      ] 339/1449, 13.7 task/s, elapsed: 25s, ETA:    81s
[>>>>>>                      ] 340/1449, 13.7 task/s, elapsed: 25s, ETA:    81s
[>>>>>>                      ] 341/1449, 13.7 task/s, elapsed: 25s, ETA:    81s
[>>>>>>                      ] 342/1449, 13.7 task/s, elapsed: 25s, ETA:    81s
[>>>>>>                      ] 343/1449, 13.7 task/s, elapsed: 25s, ETA:    81s
[>>>>>>                      ] 344/1449, 13.7 task/s, elapsed: 25s, ETA:    81s
[>>>>>>                      ] 345/1449, 13.7 task/s, elapsed: 25s, ETA:    81s
[>>>>>>                      ] 346/1449, 13.7 task/s, elapsed: 25s, ETA:    81s
[>>>>>>                      ] 347/1449, 13.7 task/s, elapsed: 25s, ETA:    81s
[>>>>>>                      ] 348/1449, 13.7 task/s, elapsed: 25s, ETA:    81s
[>>>>>>                      ] 349/1449, 13.7 task/s, elapsed: 26s, ETA:    80s
[>>>>>>                      ] 350/1449, 13.7 task/s, elapsed: 26s, ETA:    80s
[>>>>>>                      ] 351/1449, 13.7 task/s, elapsed: 26s, ETA:    80s
[>>>>>>                      ] 352/1449, 13.7 task/s, elapsed: 26s, ETA:    80s
[>>>>>>                      ] 353/1449, 13.7 task/s, elapsed: 26s, ETA:    80s
[>>>>>>                      ] 354/1449, 13.7 task/s, elapsed: 26s, ETA:    80s
[>>>>>>                      ] 355/1449, 13.7 task/s, elapsed: 26s, ETA:    80s
[>>>>>>                      ] 356/1449, 13.7 task/s, elapsed: 26s, ETA:    80s
[>>>>>>                      ] 357/1449, 13.7 task/s, elapsed: 26s, ETA:    80s
[>>>>>>                      ] 358/1449, 13.7 task/s, elapsed: 26s, ETA:    80s
[>>>>>>                      ] 359/1449, 13.7 task/s, elapsed: 26s, ETA:    80s
[>>>>>>                      ] 360/1449, 13.7 task/s, elapsed: 26s, ETA:    80s
[>>>>>>                      ] 361/1449, 13.7 task/s, elapsed: 26s, ETA:    80s
[>>>>>>                      ] 362/1449, 13.7 task/s, elapsed: 26s, ETA:    80s
[>>>>>>>                     ] 363/1449, 13.7 task/s, elapsed: 27s, ETA:    79s
[>>>>>>>                     ] 364/1449, 13.7 task/s, elapsed: 27s, ETA:    79s
[>>>>>>>                     ] 365/1449, 13.7 task/s, elapsed: 27s, ETA:    79s
[>>>>>>>                     ] 366/1449, 13.7 task/s, elapsed: 27s, ETA:    79s
[>>>>>>>                     ] 367/1449, 13.7 task/s, elapsed: 27s, ETA:    79s
[>>>>>>>                     ] 368/1449, 13.7 task/s, elapsed: 27s, ETA:    79s
[>>>>>>>                     ] 369/1449, 13.7 task/s, elapsed: 27s, ETA:    79s
[>>>>>>>                     ] 370/1449, 13.7 task/s, elapsed: 27s, ETA:    79s
[>>>>>>>                     ] 371/1449, 13.7 task/s, elapsed: 27s, ETA:    79s
[>>>>>>>                     ] 372/1449, 13.7 task/s, elapsed: 27s, ETA:    79s
[>>>>>>>                     ] 373/1449, 13.7 task/s, elapsed: 27s, ETA:    79s
[>>>>>>>                     ] 374/1449, 13.7 task/s, elapsed: 27s, ETA:    79s
[>>>>>>>                     ] 375/1449, 13.7 task/s, elapsed: 27s, ETA:    79s
[>>>>>>>                     ] 376/1449, 13.7 task/s, elapsed: 28s, ETA:    78s
[>>>>>>>                     ] 377/1449, 13.7 task/s, elapsed: 28s, ETA:    78s
[>>>>>>>                     ] 378/1449, 13.7 task/s, elapsed: 28s, ETA:    78s
[>>>>>>>                     ] 379/1449, 13.7 task/s, elapsed: 28s, ETA:    78s
[>>>>>>>                     ] 380/1449, 13.7 task/s, elapsed: 28s, ETA:    78s
[>>>>>>>                     ] 381/1449, 13.7 task/s, elapsed: 28s, ETA:    78s
[>>>>>>>                     ] 382/1449, 13.7 task/s, elapsed: 28s, ETA:    78s
[>>>>>>>                     ] 383/1449, 13.7 task/s, elapsed: 28s, ETA:    78s
[>>>>>>>                     ] 384/1449, 13.7 task/s, elapsed: 28s, ETA:    78s
[>>>>>>>                     ] 385/1449, 13.7 task/s, elapsed: 28s, ETA:    78s
[>>>>>>>                     ] 386/1449, 13.7 task/s, elapsed: 28s, ETA:    78s
[>>>>>>>                     ] 387/1449, 13.7 task/s, elapsed: 28s, ETA:    78s
[>>>>>>>                     ] 388/1449, 13.7 task/s, elapsed: 28s, ETA:    78s
[>>>>>>>                     ] 389/1449, 13.7 task/s, elapsed: 28s, ETA:    78s
[>>>>>>>                     ] 390/1449, 13.7 task/s, elapsed: 29s, ETA:    77s
[>>>>>>>                     ] 391/1449, 13.7 task/s, elapsed: 29s, ETA:    77s
[>>>>>>>                     ] 392/1449, 13.7 task/s, elapsed: 29s, ETA:    77s
[>>>>>>>                     ] 393/1449, 13.7 task/s, elapsed: 29s, ETA:    77s
[>>>>>>>                     ] 394/1449, 13.7 task/s, elapsed: 29s, ETA:    77s
[>>>>>>>                     ] 395/1449, 13.7 task/s, elapsed: 29s, ETA:    77s
[>>>>>>>                     ] 396/1449, 13.7 task/s, elapsed: 29s, ETA:    77s
[>>>>>>>                     ] 397/1449, 13.7 task/s, elapsed: 29s, ETA:    77s
[>>>>>>>                     ] 398/1449, 13.7 task/s, elapsed: 29s, ETA:    77s
[>>>>>>>                     ] 399/1449, 13.7 task/s, elapsed: 29s, ETA:    77s
[>>>>>>>                     ] 400/1449, 13.7 task/s, elapsed: 29s, ETA:    77s
[>>>>>>>                     ] 401/1449, 13.7 task/s, elapsed: 29s, ETA:    77s
[>>>>>>>                     ] 402/1449, 13.7 task/s, elapsed: 29s, ETA:    77s
[>>>>>>>                     ] 403/1449, 13.7 task/s, elapsed: 29s, ETA:    76s
[>>>>>>>                     ] 404/1449, 13.7 task/s, elapsed: 30s, ETA:    76s
[>>>>>>>                     ] 405/1449, 13.7 task/s, elapsed: 30s, ETA:    76s
[>>>>>>>                     ] 406/1449, 13.7 task/s, elapsed: 30s, ETA:    76s
[>>>>>>>                     ] 407/1449, 13.7 task/s, elapsed: 30s, ETA:    76s
[>>>>>>>                     ] 408/1449, 13.7 task/s, elapsed: 30s, ETA:    76s
[>>>>>>>                     ] 409/1449, 13.7 task/s, elapsed: 30s, ETA:    76s
[>>>>>>>                     ] 410/1449, 13.7 task/s, elapsed: 30s, ETA:    76s
[>>>>>>>                     ] 411/1449, 13.7 task/s, elapsed: 30s, ETA:    76s
[>>>>>>>                     ] 412/1449, 13.7 task/s, elapsed: 30s, ETA:    76s
[>>>>>>>                     ] 413/1449, 13.7 task/s, elapsed: 30s, ETA:    76s
[>>>>>>>>                    ] 414/1449, 13.7 task/s, elapsed: 30s, ETA:    76s
[>>>>>>>>                    ] 415/1449, 13.7 task/s, elapsed: 30s, ETA:    76s
[>>>>>>>>                    ] 416/1449, 13.7 task/s, elapsed: 30s, ETA:    76s
[>>>>>>>>                    ] 417/1449, 13.7 task/s, elapsed: 30s, ETA:    75s
[>>>>>>>>                    ] 418/1449, 13.7 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 419/1449, 13.7 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 420/1449, 13.7 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 421/1449, 13.7 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 422/1449, 13.7 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 423/1449, 13.7 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 424/1449, 13.7 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 425/1449, 13.7 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 426/1449, 13.7 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 427/1449, 13.7 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 428/1449, 13.7 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 429/1449, 13.7 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 430/1449, 13.7 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 431/1449, 13.7 task/s, elapsed: 32s, ETA:    74s
[>>>>>>>>                    ] 432/1449, 13.7 task/s, elapsed: 32s, ETA:    74s
[>>>>>>>>                    ] 433/1449, 13.7 task/s, elapsed: 32s, ETA:    74s
[>>>>>>>>                    ] 434/1449, 13.7 task/s, elapsed: 32s, ETA:    74s
[>>>>>>>>                    ] 435/1449, 13.7 task/s, elapsed: 32s, ETA:    74s
[>>>>>>>>                    ] 436/1449, 13.7 task/s, elapsed: 32s, ETA:    74s
[>>>>>>>>                    ] 437/1449, 13.7 task/s, elapsed: 32s, ETA:    74s
[>>>>>>>>                    ] 438/1449, 13.7 task/s, elapsed: 32s, ETA:    74s
[>>>>>>>>                    ] 439/1449, 13.7 task/s, elapsed: 32s, ETA:    74s
[>>>>>>>>                    ] 440/1449, 13.7 task/s, elapsed: 32s, ETA:    74s
[>>>>>>>>                    ] 441/1449, 13.7 task/s, elapsed: 32s, ETA:    74s
[>>>>>>>>                    ] 442/1449, 13.7 task/s, elapsed: 32s, ETA:    74s
[>>>>>>>>                    ] 443/1449, 13.7 task/s, elapsed: 32s, ETA:    74s
[>>>>>>>>                    ] 444/1449, 13.7 task/s, elapsed: 32s, ETA:    73s
[>>>>>>>>                    ] 445/1449, 13.7 task/s, elapsed: 33s, ETA:    73s
[>>>>>>>>                    ] 446/1449, 13.7 task/s, elapsed: 33s, ETA:    73s
[>>>>>>>>                    ] 447/1449, 13.7 task/s, elapsed: 33s, ETA:    73s
[>>>>>>>>                    ] 448/1449, 13.7 task/s, elapsed: 33s, ETA:    73s
[>>>>>>>>                    ] 449/1449, 13.7 task/s, elapsed: 33s, ETA:    73s
[>>>>>>>>                    ] 450/1449, 13.7 task/s, elapsed: 33s, ETA:    73s
[>>>>>>>>                    ] 451/1449, 13.7 task/s, elapsed: 33s, ETA:    73s
[>>>>>>>>                    ] 452/1449, 13.7 task/s, elapsed: 33s, ETA:    73s
[>>>>>>>>                    ] 453/1449, 13.7 task/s, elapsed: 33s, ETA:    73s
[>>>>>>>>                    ] 454/1449, 13.7 task/s, elapsed: 33s, ETA:    73s
[>>>>>>>>                    ] 455/1449, 13.7 task/s, elapsed: 33s, ETA:    73s
[>>>>>>>>                    ] 456/1449, 13.7 task/s, elapsed: 33s, ETA:    73s
[>>>>>>>>                    ] 457/1449, 13.7 task/s, elapsed: 33s, ETA:    73s
[>>>>>>>>                    ] 458/1449, 13.7 task/s, elapsed: 34s, ETA:    73s
[>>>>>>>>                    ] 459/1449, 13.7 task/s, elapsed: 34s, ETA:    72s
[>>>>>>>>                    ] 460/1449, 13.7 task/s, elapsed: 34s, ETA:    72s
[>>>>>>>>                    ] 461/1449, 13.7 task/s, elapsed: 34s, ETA:    72s
[>>>>>>>>                    ] 462/1449, 13.7 task/s, elapsed: 34s, ETA:    72s
[>>>>>>>>                    ] 463/1449, 13.7 task/s, elapsed: 34s, ETA:    72s
[>>>>>>>>                    ] 464/1449, 13.7 task/s, elapsed: 34s, ETA:    72s
[>>>>>>>>                    ] 465/1449, 13.7 task/s, elapsed: 34s, ETA:    72s
[>>>>>>>>>                   ] 466/1449, 13.7 task/s, elapsed: 34s, ETA:    72s
[>>>>>>>>>                   ] 467/1449, 13.7 task/s, elapsed: 34s, ETA:    72s
[>>>>>>>>>                   ] 468/1449, 13.7 task/s, elapsed: 34s, ETA:    72s
[>>>>>>>>>                   ] 469/1449, 13.7 task/s, elapsed: 34s, ETA:    72s
[>>>>>>>>>                   ] 470/1449, 13.7 task/s, elapsed: 34s, ETA:    72s
[>>>>>>>>>                   ] 471/1449, 13.7 task/s, elapsed: 34s, ETA:    72s
[>>>>>>>>>                   ] 472/1449, 13.7 task/s, elapsed: 35s, ETA:    72s
[>>>>>>>>>                   ] 473/1449, 13.7 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>>                   ] 474/1449, 13.7 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>>                   ] 475/1449, 13.7 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>>                   ] 476/1449, 13.7 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>>                   ] 477/1449, 13.7 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>>                   ] 478/1449, 13.7 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>>                   ] 479/1449, 13.7 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>>                   ] 480/1449, 13.7 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>>                   ] 481/1449, 13.7 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>>                   ] 482/1449, 13.7 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>>                   ] 483/1449, 13.7 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>>                   ] 484/1449, 13.7 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>>                   ] 485/1449, 13.7 task/s, elapsed: 35s, ETA:    71s
[>>>>>>>>>                   ] 486/1449, 13.7 task/s, elapsed: 36s, ETA:    70s
[>>>>>>>>>                   ] 487/1449, 13.7 task/s, elapsed: 36s, ETA:    70s
[>>>>>>>>>                   ] 488/1449, 13.7 task/s, elapsed: 36s, ETA:    70s
[>>>>>>>>>                   ] 489/1449, 13.7 task/s, elapsed: 36s, ETA:    70s
[>>>>>>>>>                   ] 490/1449, 13.7 task/s, elapsed: 36s, ETA:    70s
[>>>>>>>>>                   ] 491/1449, 13.7 task/s, elapsed: 36s, ETA:    70s
[>>>>>>>>>                   ] 492/1449, 13.7 task/s, elapsed: 36s, ETA:    70s
[>>>>>>>>>                   ] 493/1449, 13.7 task/s, elapsed: 36s, ETA:    70s
[>>>>>>>>>                   ] 494/1449, 13.7 task/s, elapsed: 36s, ETA:    70s
[>>>>>>>>>                   ] 495/1449, 13.6 task/s, elapsed: 36s, ETA:    70s
[>>>>>>>>>                   ] 496/1449, 13.6 task/s, elapsed: 36s, ETA:    70s
[>>>>>>>>>                   ] 497/1449, 13.6 task/s, elapsed: 36s, ETA:    70s
[>>>>>>>>>                   ] 498/1449, 13.6 task/s, elapsed: 37s, ETA:    70s
[>>>>>>>>>                   ] 499/1449, 13.6 task/s, elapsed: 37s, ETA:    70s
[>>>>>>>>>                   ] 500/1449, 13.6 task/s, elapsed: 37s, ETA:    70s
[>>>>>>>>>                   ] 501/1449, 13.6 task/s, elapsed: 37s, ETA:    70s
[>>>>>>>>>                   ] 502/1449, 13.6 task/s, elapsed: 37s, ETA:    69s
[>>>>>>>>>                   ] 503/1449, 13.6 task/s, elapsed: 37s, ETA:    69s
[>>>>>>>>>                   ] 504/1449, 13.6 task/s, elapsed: 37s, ETA:    69s
[>>>>>>>>>                   ] 505/1449, 13.6 task/s, elapsed: 37s, ETA:    69s
[>>>>>>>>>                   ] 506/1449, 13.6 task/s, elapsed: 37s, ETA:    69s
[>>>>>>>>>                   ] 507/1449, 13.6 task/s, elapsed: 37s, ETA:    69s
[>>>>>>>>>                   ] 508/1449, 13.6 task/s, elapsed: 37s, ETA:    69s
[>>>>>>>>>                   ] 509/1449, 13.6 task/s, elapsed: 37s, ETA:    69s
[>>>>>>>>>                   ] 510/1449, 13.6 task/s, elapsed: 37s, ETA:    69s
[>>>>>>>>>                   ] 511/1449, 13.6 task/s, elapsed: 37s, ETA:    69s
[>>>>>>>>>                   ] 512/1449, 13.6 task/s, elapsed: 38s, ETA:    69s
[>>>>>>>>>                   ] 513/1449, 13.6 task/s, elapsed: 38s, ETA:    69s
[>>>>>>>>>                   ] 514/1449, 13.6 task/s, elapsed: 38s, ETA:    69s
[>>>>>>>>>                   ] 515/1449, 13.6 task/s, elapsed: 38s, ETA:    68s
[>>>>>>>>>                   ] 516/1449, 13.6 task/s, elapsed: 38s, ETA:    68s
[>>>>>>>>>                   ] 517/1449, 13.6 task/s, elapsed: 38s, ETA:    68s
[>>>>>>>>>>                  ] 518/1449, 13.6 task/s, elapsed: 38s, ETA:    68s
[>>>>>>>>>>                  ] 519/1449, 13.6 task/s, elapsed: 38s, ETA:    68s
[>>>>>>>>>>                  ] 520/1449, 13.6 task/s, elapsed: 38s, ETA:    68s
[>>>>>>>>>>                  ] 521/1449, 13.6 task/s, elapsed: 38s, ETA:    68s
[>>>>>>>>>>                  ] 522/1449, 13.6 task/s, elapsed: 38s, ETA:    68s
[>>>>>>>>>>                  ] 523/1449, 13.6 task/s, elapsed: 38s, ETA:    68s
[>>>>>>>>>>                  ] 524/1449, 13.6 task/s, elapsed: 38s, ETA:    68s
[>>>>>>>>>>                  ] 525/1449, 13.6 task/s, elapsed: 38s, ETA:    68s
[>>>>>>>>>>                  ] 526/1449, 13.6 task/s, elapsed: 39s, ETA:    68s
[>>>>>>>>>>                  ] 527/1449, 13.6 task/s, elapsed: 39s, ETA:    68s
[>>>>>>>>>>                  ] 528/1449, 13.6 task/s, elapsed: 39s, ETA:    68s
[>>>>>>>>>>                  ] 529/1449, 13.6 task/s, elapsed: 39s, ETA:    67s
[>>>>>>>>>>                  ] 530/1449, 13.6 task/s, elapsed: 39s, ETA:    67s
[>>>>>>>>>>                  ] 531/1449, 13.6 task/s, elapsed: 39s, ETA:    67s
[>>>>>>>>>>                  ] 532/1449, 13.6 task/s, elapsed: 39s, ETA:    67s
[>>>>>>>>>>                  ] 533/1449, 13.6 task/s, elapsed: 39s, ETA:    67s
[>>>>>>>>>>                  ] 534/1449, 13.6 task/s, elapsed: 39s, ETA:    67s
[>>>>>>>>>>                  ] 535/1449, 13.6 task/s, elapsed: 39s, ETA:    67s
[>>>>>>>>>>                  ] 536/1449, 13.6 task/s, elapsed: 39s, ETA:    67s
[>>>>>>>>>>                  ] 537/1449, 13.6 task/s, elapsed: 39s, ETA:    67s
[>>>>>>>>>>                  ] 538/1449, 13.6 task/s, elapsed: 39s, ETA:    67s
[>>>>>>>>>>                  ] 539/1449, 13.6 task/s, elapsed: 40s, ETA:    67s
[>>>>>>>>>>                  ] 540/1449, 13.6 task/s, elapsed: 40s, ETA:    67s
[>>>>>>>>>>                  ] 541/1449, 13.6 task/s, elapsed: 40s, ETA:    67s
[>>>>>>>>>>                  ] 542/1449, 13.6 task/s, elapsed: 40s, ETA:    67s
[>>>>>>>>>>                  ] 543/1449, 13.6 task/s, elapsed: 40s, ETA:    66s
[>>>>>>>>>>                  ] 544/1449, 13.6 task/s, elapsed: 40s, ETA:    66s
[>>>>>>>>>>                  ] 545/1449, 13.6 task/s, elapsed: 40s, ETA:    66s
[>>>>>>>>>>                  ] 546/1449, 13.6 task/s, elapsed: 40s, ETA:    66s
[>>>>>>>>>>                  ] 547/1449, 13.6 task/s, elapsed: 40s, ETA:    66s
[>>>>>>>>>>                  ] 548/1449, 13.6 task/s, elapsed: 40s, ETA:    66s
[>>>>>>>>>>                  ] 549/1449, 13.6 task/s, elapsed: 40s, ETA:    66s
[>>>>>>>>>>                  ] 550/1449, 13.6 task/s, elapsed: 40s, ETA:    66s
[>>>>>>>>>>                  ] 551/1449, 13.6 task/s, elapsed: 40s, ETA:    66s
[>>>>>>>>>>                  ] 552/1449, 13.6 task/s, elapsed: 40s, ETA:    66s
[>>>>>>>>>>                  ] 553/1449, 13.6 task/s, elapsed: 41s, ETA:    66s
[>>>>>>>>>>                  ] 554/1449, 13.6 task/s, elapsed: 41s, ETA:    66s
[>>>>>>>>>>                  ] 555/1449, 13.6 task/s, elapsed: 41s, ETA:    66s
[>>>>>>>>>>                  ] 556/1449, 13.6 task/s, elapsed: 41s, ETA:    66s
[>>>>>>>>>>                  ] 557/1449, 13.6 task/s, elapsed: 41s, ETA:    65s
[>>>>>>>>>>                  ] 558/1449, 13.6 task/s, elapsed: 41s, ETA:    65s
[>>>>>>>>>>                  ] 559/1449, 13.6 task/s, elapsed: 41s, ETA:    65s
[>>>>>>>>>>                  ] 560/1449, 13.6 task/s, elapsed: 41s, ETA:    65s
[>>>>>>>>>>                  ] 561/1449, 13.6 task/s, elapsed: 41s, ETA:    65s
[>>>>>>>>>>                  ] 562/1449, 13.6 task/s, elapsed: 41s, ETA:    65s
[>>>>>>>>>>                  ] 563/1449, 13.6 task/s, elapsed: 41s, ETA:    65s
[>>>>>>>>>>                  ] 564/1449, 13.6 task/s, elapsed: 41s, ETA:    65s
[>>>>>>>>>>                  ] 565/1449, 13.6 task/s, elapsed: 41s, ETA:    65s
[>>>>>>>>>>                  ] 566/1449, 13.6 task/s, elapsed: 42s, ETA:    65s
[>>>>>>>>>>                  ] 567/1449, 13.6 task/s, elapsed: 42s, ETA:    65s
[>>>>>>>>>>                  ] 568/1449, 13.6 task/s, elapsed: 42s, ETA:    65s
[>>>>>>>>>>                  ] 569/1449, 13.6 task/s, elapsed: 42s, ETA:    65s
[>>>>>>>>>>>                 ] 570/1449, 13.6 task/s, elapsed: 42s, ETA:    64s
[>>>>>>>>>>>                 ] 571/1449, 13.6 task/s, elapsed: 42s, ETA:    64s
