work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/latest.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 3.7 task/s, elapsed: 0s, ETA:   389s
[                                ] 2/1449, 5.7 task/s, elapsed: 0s, ETA:   255s
[                                ] 3/1449, 7.0 task/s, elapsed: 0s, ETA:   205s
[                                ] 4/1449, 8.1 task/s, elapsed: 0s, ETA:   179s
[                                ] 5/1449, 8.8 task/s, elapsed: 1s, ETA:   163s
[                                ] 6/1449, 9.4 task/s, elapsed: 1s, ETA:   153s
[                                ] 7/1449, 9.9 task/s, elapsed: 1s, ETA:   145s
[                               ] 8/1449, 10.3 task/s, elapsed: 1s, ETA:   140s
[                               ] 9/1449, 10.7 task/s, elapsed: 1s, ETA:   135s
[                              ] 10/1449, 10.9 task/s, elapsed: 1s, ETA:   132s
[                              ] 11/1449, 11.2 task/s, elapsed: 1s, ETA:   129s
[                              ] 12/1449, 11.4 task/s, elapsed: 1s, ETA:   126s
[                              ] 13/1449, 11.6 task/s, elapsed: 1s, ETA:   124s
[                              ] 14/1449, 11.7 task/s, elapsed: 1s, ETA:   122s
[                              ] 15/1449, 11.9 task/s, elapsed: 1s, ETA:   121s
[                              ] 16/1449, 12.0 task/s, elapsed: 1s, ETA:   119s
[                              ] 17/1449, 11.8 task/s, elapsed: 1s, ETA:   121s
[>>>>>                       ] 295/1449, 14.0 task/s, elapsed: 21s, ETA:    82s
[>>>>>                       ] 296/1449, 14.0 task/s, elapsed: 21s, ETA:    82s
[>>>>>                       ] 297/1449, 14.0 task/s, elapsed: 21s, ETA:    82s
[>>>>>                       ] 298/1449, 14.0 task/s, elapsed: 21s, ETA:    82s
[>>>>>                       ] 299/1449, 14.0 task/s, elapsed: 21s, ETA:    82s
[>>>>>                       ] 300/1449, 14.0 task/s, elapsed: 21s, ETA:    82s
[>>>>>                       ] 301/1449, 14.0 task/s, elapsed: 21s, ETA:    82s
[>>>>>                       ] 302/1449, 14.0 task/s, elapsed: 22s, ETA:    82s
[>>>>>                       ] 303/1449, 14.0 task/s, elapsed: 22s, ETA:    82s
[>>>>>                       ] 304/1449, 14.0 task/s, elapsed: 22s, ETA:    82s
[>>>>>                       ] 305/1449, 14.0 task/s, elapsed: 22s, ETA:    81s
[>>>>>                       ] 306/1449, 14.0 task/s, elapsed: 22s, ETA:    81s
[>>>>>                       ] 307/1449, 14.0 task/s, elapsed: 22s, ETA:    81s
[>>>>>                       ] 308/1449, 14.0 task/s, elapsed: 22s, ETA:    81s
[>>>>>                       ] 309/1449, 14.0 task/s, elapsed: 22s, ETA:    81s
[>>>>>                       ] 310/1449, 14.0 task/s, elapsed: 22s, ETA:    81s
[>>>>>>                      ] 311/1449, 14.1 task/s, elapsed: 22s, ETA:    81s
[>>>>>>                      ] 312/1449, 14.1 task/s, elapsed: 22s, ETA:    81s
[>>>>>>                      ] 313/1449, 14.1 task/s, elapsed: 22s, ETA:    81s
[>>>>>>                      ] 314/1449, 14.1 task/s, elapsed: 22s, ETA:    81s
[>>>>>>                      ] 315/1449, 14.1 task/s, elapsed: 22s, ETA:    81s
[>>>>>>                      ] 316/1449, 14.1 task/s, elapsed: 22s, ETA:    81s
[>>>>>>                      ] 317/1449, 14.1 task/s, elapsed: 23s, ETA:    81s
[>>>>>>                      ] 318/1449, 14.1 task/s, elapsed: 23s, ETA:    80s
[>>>>>>                      ] 319/1449, 14.1 task/s, elapsed: 23s, ETA:    80s
[>>>>>>                      ] 320/1449, 14.1 task/s, elapsed: 23s, ETA:    80s
[>>>>>>                      ] 321/1449, 14.1 task/s, elapsed: 23s, ETA:    80s
[>>>>>>                      ] 322/1449, 14.1 task/s, elapsed: 23s, ETA:    80s
[>>>>>>                      ] 323/1449, 14.1 task/s, elapsed: 23s, ETA:    80s
[>>>>>>                      ] 324/1449, 14.1 task/s, elapsed: 23s, ETA:    80s
[>>>>>>                      ] 325/1449, 14.1 task/s, elapsed: 23s, ETA:    80s
[>>>>>>                      ] 326/1449, 14.1 task/s, elapsed: 23s, ETA:    80s
[>>>>>>                      ] 327/1449, 14.1 task/s, elapsed: 23s, ETA:    80s
[>>>>>>                      ] 328/1449, 14.1 task/s, elapsed: 23s, ETA:    80s
[>>>>>>                      ] 329/1449, 14.1 task/s, elapsed: 23s, ETA:    80s
[>>>>>>                      ] 330/1449, 14.1 task/s, elapsed: 23s, ETA:    80s
[>>>>>>                      ] 331/1449, 14.1 task/s, elapsed: 24s, ETA:    80s
[>>>>>>                      ] 332/1449, 14.1 task/s, elapsed: 24s, ETA:    79s
[>>>>>>                      ] 333/1449, 14.1 task/s, elapsed: 24s, ETA:    79s
[>>>>>>                      ] 334/1449, 14.1 task/s, elapsed: 24s, ETA:    79s
[>>>>>>                      ] 335/1449, 14.1 task/s, elapsed: 24s, ETA:    79s
[>>>>>>                      ] 336/1449, 14.1 task/s, elapsed: 24s, ETA:    79s
[>>>>>>                      ] 337/1449, 14.1 task/s, elapsed: 24s, ETA:    79s
[>>>>>>                      ] 338/1449, 14.1 task/s, elapsed: 24s, ETA:    79s
[>>>>>>                      ] 339/1449, 14.1 task/s, elapsed: 24s, ETA:    79s
[>>>>>>                      ] 340/1449, 14.1 task/s, elapsed: 24s, ETA:    79s
[>>>>>>                      ] 341/1449, 14.1 task/s, elapsed: 24s, ETA:    79s
[>>>>>>                      ] 342/1449, 14.1 task/s, elapsed: 24s, ETA:    79s
[>>>>>>                      ] 343/1449, 14.1 task/s, elapsed: 24s, ETA:    79s
[>>>>>>                      ] 344/1449, 14.1 task/s, elapsed: 24s, ETA:    79s
[>>>>>>                      ] 345/1449, 14.1 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 346/1449, 14.1 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 347/1449, 14.1 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 348/1449, 14.1 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 349/1449, 14.1 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 350/1449, 14.1 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 351/1449, 14.1 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 352/1449, 14.1 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 353/1449, 14.1 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 354/1449, 14.1 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 355/1449, 14.1 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 356/1449, 14.1 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 357/1449, 14.1 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 358/1449, 14.1 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 359/1449, 14.1 task/s, elapsed: 26s, ETA:    77s
[>>>>>>                      ] 360/1449, 14.1 task/s, elapsed: 26s, ETA:    77s
[>>>>>>                      ] 361/1449, 14.1 task/s, elapsed: 26s, ETA:    77s
[>>>>>>                      ] 362/1449, 14.1 task/s, elapsed: 26s, ETA:    77s
[>>>>>>>                     ] 363/1449, 14.1 task/s, elapsed: 26s, ETA:    77s
[>>>>>>>                     ] 364/1449, 14.1 task/s, elapsed: 26s, ETA:    77s
[>>>>>>>                     ] 365/1449, 14.1 task/s, elapsed: 26s, ETA:    77s
[>>>>>>>                     ] 366/1449, 14.1 task/s, elapsed: 26s, ETA:    77s
[>>>>>>>                     ] 367/1449, 14.1 task/s, elapsed: 26s, ETA:    77s
[>>>>>>>                     ] 368/1449, 14.1 task/s, elapsed: 26s, ETA:    77s
[>>>>>>>                     ] 369/1449, 14.1 task/s, elapsed: 26s, ETA:    77s
[>>>>>>>                     ] 370/1449, 14.1 task/s, elapsed: 26s, ETA:    77s
[>>>>>>>                     ] 371/1449, 14.1 task/s, elapsed: 26s, ETA:    77s
[>>>>>>>                     ] 372/1449, 14.1 task/s, elapsed: 26s, ETA:    77s
[>>>>>>>                     ] 373/1449, 14.1 task/s, elapsed: 26s, ETA:    76s
[>>>>>>>                     ] 374/1449, 14.1 task/s, elapsed: 27s, ETA:    76s
[>>>>>>>                     ] 375/1449, 14.1 task/s, elapsed: 27s, ETA:    76s
[>>>>>>>                     ] 376/1449, 14.1 task/s, elapsed: 27s, ETA:    76s
[>>>>>>>                     ] 377/1449, 14.1 task/s, elapsed: 27s, ETA:    76s
[>>>>>>>                     ] 378/1449, 14.1 task/s, elapsed: 27s, ETA:    76s
[>>>>>>>                     ] 379/1449, 14.1 task/s, elapsed: 27s, ETA:    76s
[>>>>>>>                     ] 380/1449, 14.1 task/s, elapsed: 27s, ETA:    76s
[>>>>>>>                     ] 381/1449, 14.1 task/s, elapsed: 27s, ETA:    76s
[>>>>>>>                     ] 382/1449, 14.1 task/s, elapsed: 27s, ETA:    76s
[>>>>>>>                     ] 383/1449, 14.1 task/s, elapsed: 27s, ETA:    76s
[>>>>>>>                     ] 384/1449, 14.1 task/s, elapsed: 27s, ETA:    76s
[>>>>>>>                     ] 385/1449, 14.1 task/s, elapsed: 27s, ETA:    76s
[>>>>>>>                     ] 386/1449, 14.1 task/s, elapsed: 27s, ETA:    75s
[>>>>>>>                     ] 387/1449, 14.1 task/s, elapsed: 27s, ETA:    75s
[>>>>>>>                     ] 388/1449, 14.1 task/s, elapsed: 28s, ETA:    75s
[>>>>>>>                     ] 389/1449, 14.1 task/s, elapsed: 28s, ETA:    75s
[>>>>>>>                     ] 390/1449, 14.1 task/s, elapsed: 28s, ETA:    75s
[>>>>>>>                     ] 391/1449, 14.1 task/s, elapsed: 28s, ETA:    75s
[>>>>>>>                     ] 392/1449, 14.1 task/s, elapsed: 28s, ETA:    75s
[>>>>>>>                     ] 393/1449, 14.1 task/s, elapsed: 28s, ETA:    75s
[>>>>>>>                     ] 394/1449, 14.1 task/s, elapsed: 28s, ETA:    75s
[>>>>>>>                     ] 395/1449, 14.1 task/s, elapsed: 28s, ETA:    75s
[>>>>>>>                     ] 396/1449, 14.1 task/s, elapsed: 28s, ETA:    75s
[>>>>>>>                     ] 397/1449, 14.1 task/s, elapsed: 28s, ETA:    75s
[>>>>>>>                     ] 398/1449, 14.1 task/s, elapsed: 28s, ETA:    75s
[>>>>>>>                     ] 399/1449, 14.1 task/s, elapsed: 28s, ETA:    75s
[>>>>>>>                     ] 400/1449, 14.1 task/s, elapsed: 28s, ETA:    74s
[>>>>>>>                     ] 401/1449, 14.1 task/s, elapsed: 28s, ETA:    74s
[>>>>>>>                     ] 402/1449, 14.1 task/s, elapsed: 29s, ETA:    74s
[>>>>>>>                     ] 403/1449, 14.1 task/s, elapsed: 29s, ETA:    74s
[>>>>>>>                     ] 404/1449, 14.1 task/s, elapsed: 29s, ETA:    74s
[>>>>>>>                     ] 405/1449, 14.1 task/s, elapsed: 29s, ETA:    74s
[>>>>>>>                     ] 406/1449, 14.1 task/s, elapsed: 29s, ETA:    74s
[>>>>>>>                     ] 407/1449, 14.1 task/s, elapsed: 29s, ETA:    74s
[>>>>>>>                     ] 408/1449, 14.1 task/s, elapsed: 29s, ETA:    74s
[>>>>>>>                     ] 409/1449, 14.1 task/s, elapsed: 29s, ETA:    74s
[>>>>>>>                     ] 410/1449, 14.1 task/s, elapsed: 29s, ETA:    74s
[>>>>>>>                     ] 411/1449, 14.1 task/s, elapsed: 29s, ETA:    74s
[>>>>>>>                     ] 412/1449, 14.1 task/s, elapsed: 29s, ETA:    74s
[>>>>>>>                     ] 413/1449, 14.1 task/s, elapsed: 29s, ETA:    74s
[>>>>>>>>                    ] 414/1449, 14.1 task/s, elapsed: 29s, ETA:    73s
[>>>>>>>>                    ] 415/1449, 14.1 task/s, elapsed: 29s, ETA:    73s
[>>>>>>>>                    ] 416/1449, 14.1 task/s, elapsed: 30s, ETA:    73s
[>>>>>>>>                    ] 417/1449, 14.1 task/s, elapsed: 30s, ETA:    73s
[>>>>>>>>                    ] 418/1449, 14.1 task/s, elapsed: 30s, ETA:    73s
[>>>>>>>>                    ] 419/1449, 14.1 task/s, elapsed: 30s, ETA:    73s
[>>>>>>>>                    ] 420/1449, 14.1 task/s, elapsed: 30s, ETA:    73s
[>>>>>>>>                    ] 421/1449, 14.1 task/s, elapsed: 30s, ETA:    73s
[>>>>>>>>                    ] 422/1449, 14.1 task/s, elapsed: 30s, ETA:    73s
[>>>>>>>>                    ] 423/1449, 14.1 task/s, elapsed: 30s, ETA:    73s
[>>>>>>>>                    ] 424/1449, 14.1 task/s, elapsed: 30s, ETA:    73s
[>>>>>>>>                    ] 425/1449, 14.1 task/s, elapsed: 30s, ETA:    73s
[>>>>>>>>                    ] 426/1449, 14.1 task/s, elapsed: 30s, ETA:    73s
[>>>>>>>>                    ] 427/1449, 14.1 task/s, elapsed: 30s, ETA:    73s
[>>>>>>>>                    ] 428/1449, 14.1 task/s, elapsed: 30s, ETA:    72s
[>>>>>>>>                    ] 429/1449, 14.1 task/s, elapsed: 30s, ETA:    72s
[>>>>>>>>                    ] 430/1449, 14.1 task/s, elapsed: 31s, ETA:    72s
[>>>>>>>>                    ] 431/1449, 14.1 task/s, elapsed: 31s, ETA:    72s
[>>>>>>>>                    ] 432/1449, 14.1 task/s, elapsed: 31s, ETA:    72s
[>>>>>>>>                    ] 433/1449, 14.1 task/s, elapsed: 31s, ETA:    72s
[>>>>>>>>                    ] 434/1449, 14.1 task/s, elapsed: 31s, ETA:    72s
[>>>>>>>>                    ] 435/1449, 14.1 task/s, elapsed: 31s, ETA:    72s
[>>>>>>>>                    ] 436/1449, 14.1 task/s, elapsed: 31s, ETA:    72s
[>>>>>>>>                    ] 437/1449, 14.1 task/s, elapsed: 31s, ETA:    72s
[>>>>>>>>                    ] 438/1449, 14.1 task/s, elapsed: 31s, ETA:    72s
[>>>>>>>>                    ] 439/1449, 14.1 task/s, elapsed: 31s, ETA:    72s
[>>>>>>>>                    ] 440/1449, 14.1 task/s, elapsed: 31s, ETA:    72s
[>>>>>>>>                    ] 441/1449, 14.1 task/s, elapsed: 31s, ETA:    72s
[>>>>>>>>                    ] 442/1449, 14.1 task/s, elapsed: 31s, ETA:    71s
[>>>>>>>>                    ] 443/1449, 14.1 task/s, elapsed: 31s, ETA:    71s
[>>>>>>>>                    ] 444/1449, 14.1 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 445/1449, 14.1 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 446/1449, 14.1 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 447/1449, 14.1 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 448/1449, 14.1 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 449/1449, 14.1 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 450/1449, 14.1 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 451/1449, 14.1 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 452/1449, 14.1 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 453/1449, 14.1 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 454/1449, 14.1 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 455/1449, 14.1 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 456/1449, 14.1 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 457/1449, 14.1 task/s, elapsed: 32s, ETA:    70s
[>>>>>>>>                    ] 458/1449, 14.1 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>                    ] 459/1449, 14.1 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>                    ] 460/1449, 14.1 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>                    ] 461/1449, 14.1 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>                    ] 462/1449, 14.1 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>                    ] 463/1449, 14.1 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>                    ] 464/1449, 14.1 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>                    ] 465/1449, 14.1 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>>                   ] 466/1449, 14.1 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>>                   ] 467/1449, 14.1 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>>                   ] 468/1449, 14.1 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>>                   ] 469/1449, 14.1 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>>                   ] 470/1449, 14.1 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>>                   ] 471/1449, 14.1 task/s, elapsed: 33s, ETA:    69s
[>>>>>>>>>                   ] 472/1449, 14.1 task/s, elapsed: 34s, ETA:    69s
[>>>>>>>>>                   ] 473/1449, 14.1 task/s, elapsed: 34s, ETA:    69s
[>>>>>>>>>                   ] 474/1449, 14.1 task/s, elapsed: 34s, ETA:    69s
[>>>>>>>>>                   ] 475/1449, 14.1 task/s, elapsed: 34s, ETA:    69s
[>>>>>>>>>                   ] 476/1449, 14.1 task/s, elapsed: 34s, ETA:    69s
[>>>>>>>>>                   ] 477/1449, 14.1 task/s, elapsed: 34s, ETA:    69s
[>>>>>>>>>                   ] 478/1449, 14.1 task/s, elapsed: 34s, ETA:    69s
[>>>>>>>>>                   ] 479/1449, 14.1 task/s, elapsed: 34s, ETA:    69s
[>>>>>>>>>                   ] 480/1449, 14.1 task/s, elapsed: 34s, ETA:    69s
[>>>>>>>>>                   ] 481/1449, 14.1 task/s, elapsed: 34s, ETA:    69s
[>>>>>>>>>                   ] 482/1449, 14.1 task/s, elapsed: 34s, ETA:    69s
[>>>>>>>>>                   ] 483/1449, 14.1 task/s, elapsed: 34s, ETA:    69s
[>>>>>>>>>                   ] 484/1449, 14.1 task/s, elapsed: 34s, ETA:    69s
[>>>>>>>>>                   ] 485/1449, 14.1 task/s, elapsed: 34s, ETA:    68s
[>>>>>>>>>                   ] 486/1449, 14.1 task/s, elapsed: 35s, ETA:    68s
[>>>>>>>>>                   ] 487/1449, 14.1 task/s, elapsed: 35s, ETA:    68s
[>>>>>>>>>                   ] 488/1449, 14.1 task/s, elapsed: 35s, ETA:    68s
[>>>>>>>>>                   ] 489/1449, 14.1 task/s, elapsed: 35s, ETA:    68s
[>>>>>>>>>                   ] 490/1449, 14.1 task/s, elapsed: 35s, ETA:    68s
[>>>>>>>>>                   ] 491/1449, 14.1 task/s, elapsed: 35s, ETA:    68s
[>>>>>>>>>                   ] 492/1449, 14.1 task/s, elapsed: 35s, ETA:    68s
[>>>>>>>>>                   ] 493/1449, 14.1 task/s, elapsed: 35s, ETA:    68s
[>>>>>>>>>                   ] 494/1449, 14.1 task/s, elapsed: 35s, ETA:    68s
[>>>>>>>>>                   ] 495/1449, 14.1 task/s, elapsed: 35s, ETA:    68s
[>>>>>>>>>                   ] 496/1449, 14.1 task/s, elapsed: 35s, ETA:    68s
[>>>>>>>>>                   ] 497/1449, 14.1 task/s, elapsed: 35s, ETA:    68s
[>>>>>>>>>                   ] 498/1449, 14.1 task/s, elapsed: 35s, ETA:    68s
[>>>>>>>>>                   ] 499/1449, 14.1 task/s, elapsed: 35s, ETA:    68s
[>>>>>>>>>                   ] 500/1449, 14.1 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                   ] 501/1449, 14.1 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                   ] 502/1449, 14.1 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                   ] 503/1449, 14.1 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                   ] 504/1449, 14.1 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                   ] 505/1449, 14.1 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                   ] 506/1449, 14.1 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                   ] 507/1449, 14.1 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                   ] 508/1449, 14.1 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                   ] 509/1449, 14.1 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                   ] 510/1449, 14.1 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                   ] 511/1449, 14.1 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                   ] 512/1449, 14.1 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                   ] 513/1449, 14.1 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                   ] 514/1449, 14.1 task/s, elapsed: 37s, ETA:    67s
[>>>>>>>>>                   ] 515/1449, 14.1 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>                   ] 516/1449, 14.1 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>                   ] 517/1449, 14.1 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>>                  ] 518/1449, 14.1 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>>                  ] 519/1449, 14.1 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>>                  ] 520/1449, 14.1 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>>                  ] 521/1449, 14.1 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>>                  ] 522/1449, 14.1 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>>                  ] 523/1449, 14.1 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>>                  ] 524/1449, 14.1 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>>                  ] 525/1449, 14.1 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>>                  ] 526/1449, 14.1 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>>                  ] 527/1449, 14.1 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>>                  ] 528/1449, 14.1 task/s, elapsed: 38s, ETA:    65s
[>>>>>>>>>>                  ] 529/1449, 14.1 task/s, elapsed: 38s, ETA:    65s
[>>>>>>>>>>                  ] 530/1449, 14.1 task/s, elapsed: 38s, ETA:    65s
[>>>>>>>>>>                  ] 531/1449, 14.0 task/s, elapsed: 38s, ETA:    65s
[>>>>>>>>>>                  ] 532/1449, 14.0 task/s, elapsed: 38s, ETA:    65s
[>>>>>>>>>>                  ] 533/1449, 14.0 task/s, elapsed: 38s, ETA:    65s
[>>>>>>>>>>                  ] 534/1449, 14.1 task/s, elapsed: 38s, ETA:    65s
[>>>>>>>>>>                  ] 535/1449, 14.1 task/s, elapsed: 38s, ETA:    65s
[>>>>>>>>>>                  ] 536/1449, 14.1 task/s, elapsed: 38s, ETA:    65s
[>>>>>>>>>>                  ] 537/1449, 14.1 task/s, elapsed: 38s, ETA:    65s
[>>>>>>>>>>                  ] 538/1449, 14.1 task/s, elapsed: 38s, ETA:    65s
[>>>>>>>>>>                  ] 539/1449, 14.1 task/s, elapsed: 38s, ETA:    65s
[>>>>>>>>>>                  ] 540/1449, 14.1 task/s, elapsed: 38s, ETA:    65s
[>>>>>>>>>>                  ] 541/1449, 14.1 task/s, elapsed: 39s, ETA:    65s
[>>>>>>>>>>                  ] 542/1449, 14.1 task/s, elapsed: 39s, ETA:    65s
[>>>>>>>>>>                  ] 543/1449, 14.1 task/s, elapsed: 39s, ETA:    64s
[>>>>>>>>>>                  ] 544/1449, 14.1 task/s, elapsed: 39s, ETA:    64s
[>>>>>>>>>>                  ] 545/1449, 14.1 task/s, elapsed: 39s, ETA:    64s
[>>>>>>>>>>                  ] 546/1449, 14.1 task/s, elapsed: 39s, ETA:    64s
[>>>>>>>>>>                  ] 547/1449, 14.1 task/s, elapsed: 39s, ETA:    64s
[>>>>>>>>>>                  ] 548/1449, 14.1 task/s, elapsed: 39s, ETA:    64s
[>>>>>>>>>>                  ] 549/1449, 14.1 task/s, elapsed: 39s, ETA:    64s
[>>>>>>>>>>                  ] 550/1449, 14.1 task/s, elapsed: 39s, ETA:    64s
[>>>>>>>>>>                  ] 551/1449, 14.1 task/s, elapsed: 39s, ETA:    64s
[>>>>>>>>>>                  ] 552/1449, 14.1 task/s, elapsed: 39s, ETA:    64s
[>>>>>>>>>>                  ] 553/1449, 14.1 task/s, elapsed: 39s, ETA:    64s
[>>>>>>>>>>                  ] 554/1449, 14.1 task/s, elapsed: 39s, ETA:    64s
[>>>>>>>>>>                  ] 555/1449, 14.1 task/s, elapsed: 39s, ETA:    64s
[>>>>>>>>>>                  ] 556/1449, 14.1 task/s, elapsed: 40s, ETA:    64s
[>>>>>>>>>>                  ] 557/1449, 14.1 task/s, elapsed: 40s, ETA:    63s
[>>>>>>>>>>                  ] 558/1449, 14.1 task/s, elapsed: 40s, ETA:    63s
[>>>>>>>>>>                  ] 559/1449, 14.1 task/s, elapsed: 40s, ETA:    63s
[>>>>>>>>>>                  ] 560/1449, 14.1 task/s, elapsed: 40s, ETA:    63s
[>>>>>>>>>>                  ] 561/1449, 14.1 task/s, elapsed: 40s, ETA:    63s
[>>>>>>>>>>                  ] 562/1449, 14.1 task/s, elapsed: 40s, ETA:    63s
[>>>>>>>>>>                  ] 563/1449, 14.1 task/s, elapsed: 40s, ETA:    63s
[>>>>>>>>>>                  ] 564/1449, 14.1 task/s, elapsed: 40s, ETA:    63s
[>>>>>>>>>>                  ] 565/1449, 14.1 task/s, elapsed: 40s, ETA:    63s
[>>>>>>>>>>                  ] 566/1449, 14.1 task/s, elapsed: 40s, ETA:    63s
[>>>>>>>>>>                  ] 567/1449, 14.1 task/s, elapsed: 40s, ETA:    63s
[>>>>>>>>>>                  ] 568/1449, 14.1 task/s, elapsed: 40s, ETA:    63s
[>>>>>>>>>>                  ] 569/1449, 14.1 task/s, elapsed: 40s, ETA:    63s
[>>>>>>>>>>>                 ] 570/1449, 14.1 task/s, elapsed: 41s, ETA:    63s
[>>>>>>>>>>>                 ] 571/1449, 14.1 task/s, elapsed: 41s, ETA:    62s
