work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/iter_19000.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 1.2 task/s, elapsed: 1s, ETA:  1202s
[                                ] 2/1449, 2.2 task/s, elapsed: 1s, ETA:   667s
[                                ] 3/1449, 3.0 task/s, elapsed: 1s, ETA:   489s
[                                ] 4/1449, 3.6 task/s, elapsed: 1s, ETA:   399s
[                                ] 5/1449, 4.2 task/s, elapsed: 1s, ETA:   342s
[                                ] 6/1449, 4.7 task/s, elapsed: 1s, ETA:   304s
[                                ] 7/1449, 5.2 task/s, elapsed: 1s, ETA:   277s
[                                ] 8/1449, 5.6 task/s, elapsed: 1s, ETA:   257s
[                                ] 9/1449, 6.0 task/s, elapsed: 2s, ETA:   241s
[                               ] 10/1449, 6.3 task/s, elapsed: 2s, ETA:   228s
[                               ] 11/1449, 6.6 task/s, elapsed: 2s, ETA:   218s
[                               ] 12/1449, 6.9 task/s, elapsed: 2s, ETA:   209s
[                               ] 13/1449, 7.1 task/s, elapsed: 2s, ETA:   202s
[                               ] 14/1449, 7.3 task/s, elapsed: 2s, ETA:   195s
[                               ] 15/1449, 7.6 task/s, elapsed: 2s, ETA:   190s
[                               ] 16/1449, 7.7 task/s, elapsed: 2s, ETA:   185s
[                               ] 17/1449, 7.8 task/s, elapsed: 2s, ETA:   184s
[>>>>>                       ] 295/1449, 12.0 task/s, elapsed: 25s, ETA:    96s
[>>>>>                       ] 296/1449, 12.0 task/s, elapsed: 25s, ETA:    96s
[>>>>>                       ] 297/1449, 12.0 task/s, elapsed: 25s, ETA:    96s
[>>>>>                       ] 298/1449, 12.0 task/s, elapsed: 25s, ETA:    96s
[>>>>>                       ] 299/1449, 12.0 task/s, elapsed: 25s, ETA:    96s
[>>>>>                       ] 300/1449, 12.0 task/s, elapsed: 25s, ETA:    96s
[>>>>>                       ] 301/1449, 12.0 task/s, elapsed: 25s, ETA:    96s
[>>>>>                       ] 302/1449, 12.0 task/s, elapsed: 25s, ETA:    95s
[>>>>>                       ] 303/1449, 12.0 task/s, elapsed: 25s, ETA:    95s
[>>>>>                       ] 304/1449, 12.0 task/s, elapsed: 25s, ETA:    95s
[>>>>>                       ] 305/1449, 12.0 task/s, elapsed: 25s, ETA:    95s
[>>>>>                       ] 306/1449, 12.0 task/s, elapsed: 25s, ETA:    95s
[>>>>>                       ] 307/1449, 12.0 task/s, elapsed: 26s, ETA:    95s
[>>>>>                       ] 308/1449, 12.0 task/s, elapsed: 26s, ETA:    95s
[>>>>>                       ] 309/1449, 12.0 task/s, elapsed: 26s, ETA:    95s
[>>>>>                       ] 310/1449, 12.0 task/s, elapsed: 26s, ETA:    95s
[>>>>>>                      ] 311/1449, 12.0 task/s, elapsed: 26s, ETA:    95s
[>>>>>>                      ] 312/1449, 12.0 task/s, elapsed: 26s, ETA:    95s
[>>>>>>                      ] 313/1449, 12.0 task/s, elapsed: 26s, ETA:    94s
[>>>>>>                      ] 314/1449, 12.0 task/s, elapsed: 26s, ETA:    94s
[>>>>>>                      ] 315/1449, 12.0 task/s, elapsed: 26s, ETA:    94s
[>>>>>>                      ] 316/1449, 12.0 task/s, elapsed: 26s, ETA:    94s
[>>>>>>                      ] 317/1449, 12.0 task/s, elapsed: 26s, ETA:    94s
[>>>>>>                      ] 318/1449, 12.0 task/s, elapsed: 26s, ETA:    94s
[>>>>>>                      ] 319/1449, 12.0 task/s, elapsed: 26s, ETA:    94s
[>>>>>>                      ] 320/1449, 12.0 task/s, elapsed: 27s, ETA:    94s
[>>>>>>                      ] 321/1449, 12.0 task/s, elapsed: 27s, ETA:    94s
[>>>>>>                      ] 322/1449, 12.0 task/s, elapsed: 27s, ETA:    94s
[>>>>>>                      ] 323/1449, 12.0 task/s, elapsed: 27s, ETA:    93s
[>>>>>>                      ] 324/1449, 12.0 task/s, elapsed: 27s, ETA:    93s
[>>>>>>                      ] 325/1449, 12.0 task/s, elapsed: 27s, ETA:    93s
[>>>>>>                      ] 326/1449, 12.0 task/s, elapsed: 27s, ETA:    93s
[>>>>>>                      ] 327/1449, 12.0 task/s, elapsed: 27s, ETA:    93s
[>>>>>>                      ] 328/1449, 12.0 task/s, elapsed: 27s, ETA:    93s
[>>>>>>                      ] 329/1449, 12.0 task/s, elapsed: 27s, ETA:    93s
[>>>>>>                      ] 330/1449, 12.1 task/s, elapsed: 27s, ETA:    93s
[>>>>>>                      ] 331/1449, 12.1 task/s, elapsed: 27s, ETA:    93s
[>>>>>>                      ] 332/1449, 12.1 task/s, elapsed: 28s, ETA:    93s
[>>>>>>                      ] 333/1449, 12.1 task/s, elapsed: 28s, ETA:    93s
[>>>>>>                      ] 334/1449, 12.1 task/s, elapsed: 28s, ETA:    92s
[>>>>>>                      ] 335/1449, 12.1 task/s, elapsed: 28s, ETA:    92s
[>>>>>>                      ] 336/1449, 12.1 task/s, elapsed: 28s, ETA:    92s
[>>>>>>                      ] 337/1449, 12.1 task/s, elapsed: 28s, ETA:    92s
[>>>>>>                      ] 338/1449, 12.1 task/s, elapsed: 28s, ETA:    92s
[>>>>>>                      ] 339/1449, 12.1 task/s, elapsed: 28s, ETA:    92s
[>>>>>>                      ] 340/1449, 12.1 task/s, elapsed: 28s, ETA:    92s
[>>>>>>                      ] 341/1449, 12.1 task/s, elapsed: 28s, ETA:    92s
[>>>>>>                      ] 342/1449, 12.1 task/s, elapsed: 28s, ETA:    92s
[>>>>>>                      ] 343/1449, 12.1 task/s, elapsed: 28s, ETA:    92s
[>>>>>>                      ] 344/1449, 12.1 task/s, elapsed: 29s, ETA:    92s
[>>>>>>                      ] 345/1449, 12.1 task/s, elapsed: 29s, ETA:    91s
[>>>>>>                      ] 346/1449, 12.1 task/s, elapsed: 29s, ETA:    91s
[>>>>>>                      ] 347/1449, 12.1 task/s, elapsed: 29s, ETA:    91s
[>>>>>>                      ] 348/1449, 12.1 task/s, elapsed: 29s, ETA:    91s
[>>>>>>                      ] 349/1449, 12.1 task/s, elapsed: 29s, ETA:    91s
[>>>>>>                      ] 350/1449, 12.1 task/s, elapsed: 29s, ETA:    91s
[>>>>>>                      ] 351/1449, 12.1 task/s, elapsed: 29s, ETA:    91s
[>>>>>>                      ] 352/1449, 12.1 task/s, elapsed: 29s, ETA:    91s
[>>>>>>                      ] 353/1449, 12.1 task/s, elapsed: 29s, ETA:    91s
[>>>>>>                      ] 354/1449, 12.1 task/s, elapsed: 29s, ETA:    91s
[>>>>>>                      ] 355/1449, 12.1 task/s, elapsed: 29s, ETA:    91s
[>>>>>>                      ] 356/1449, 12.1 task/s, elapsed: 29s, ETA:    90s
[>>>>>>                      ] 357/1449, 12.1 task/s, elapsed: 30s, ETA:    90s
[>>>>>>                      ] 358/1449, 12.1 task/s, elapsed: 30s, ETA:    90s
[>>>>>>                      ] 359/1449, 12.1 task/s, elapsed: 30s, ETA:    90s
[>>>>>>                      ] 360/1449, 12.1 task/s, elapsed: 30s, ETA:    90s
[>>>>>>                      ] 361/1449, 12.1 task/s, elapsed: 30s, ETA:    90s
[>>>>>>                      ] 362/1449, 12.1 task/s, elapsed: 30s, ETA:    90s
[>>>>>>>                     ] 363/1449, 12.1 task/s, elapsed: 30s, ETA:    90s
[>>>>>>>                     ] 364/1449, 12.1 task/s, elapsed: 30s, ETA:    90s
[>>>>>>>                     ] 365/1449, 12.1 task/s, elapsed: 30s, ETA:    90s
[>>>>>>>                     ] 366/1449, 12.1 task/s, elapsed: 30s, ETA:    90s
[>>>>>>>                     ] 367/1449, 12.1 task/s, elapsed: 30s, ETA:    90s
[>>>>>>>                     ] 368/1449, 12.1 task/s, elapsed: 30s, ETA:    89s
[>>>>>>>                     ] 369/1449, 12.1 task/s, elapsed: 31s, ETA:    89s
[>>>>>>>                     ] 370/1449, 12.1 task/s, elapsed: 31s, ETA:    89s
[>>>>>>>                     ] 371/1449, 12.1 task/s, elapsed: 31s, ETA:    89s
[>>>>>>>                     ] 372/1449, 12.1 task/s, elapsed: 31s, ETA:    89s
[>>>>>>>                     ] 373/1449, 12.1 task/s, elapsed: 31s, ETA:    89s
[>>>>>>>                     ] 374/1449, 12.1 task/s, elapsed: 31s, ETA:    89s
[>>>>>>>                     ] 375/1449, 12.1 task/s, elapsed: 31s, ETA:    89s
[>>>>>>>                     ] 376/1449, 12.1 task/s, elapsed: 31s, ETA:    89s
[>>>>>>>                     ] 377/1449, 12.1 task/s, elapsed: 31s, ETA:    89s
[>>>>>>>                     ] 378/1449, 12.1 task/s, elapsed: 31s, ETA:    89s
[>>>>>>>                     ] 379/1449, 12.1 task/s, elapsed: 31s, ETA:    88s
[>>>>>>>                     ] 380/1449, 12.1 task/s, elapsed: 31s, ETA:    88s
[>>>>>>>                     ] 381/1449, 12.1 task/s, elapsed: 31s, ETA:    88s
[>>>>>>>                     ] 382/1449, 12.1 task/s, elapsed: 32s, ETA:    88s
[>>>>>>>                     ] 383/1449, 12.1 task/s, elapsed: 32s, ETA:    88s
[>>>>>>>                     ] 384/1449, 12.1 task/s, elapsed: 32s, ETA:    88s
[>>>>>>>                     ] 385/1449, 12.1 task/s, elapsed: 32s, ETA:    88s
[>>>>>>>                     ] 386/1449, 12.1 task/s, elapsed: 32s, ETA:    88s
[>>>>>>>                     ] 387/1449, 12.1 task/s, elapsed: 32s, ETA:    88s
[>>>>>>>                     ] 388/1449, 12.1 task/s, elapsed: 32s, ETA:    88s
[>>>>>>>                     ] 389/1449, 12.1 task/s, elapsed: 32s, ETA:    88s
[>>>>>>>                     ] 390/1449, 12.1 task/s, elapsed: 32s, ETA:    87s
[>>>>>>>                     ] 391/1449, 12.1 task/s, elapsed: 32s, ETA:    87s
[>>>>>>>                     ] 392/1449, 12.1 task/s, elapsed: 32s, ETA:    87s
[>>>>>>>                     ] 393/1449, 12.1 task/s, elapsed: 32s, ETA:    87s
[>>>>>>>                     ] 394/1449, 12.1 task/s, elapsed: 33s, ETA:    87s
[>>>>>>>                     ] 395/1449, 12.1 task/s, elapsed: 33s, ETA:    87s
[>>>>>>>                     ] 396/1449, 12.1 task/s, elapsed: 33s, ETA:    87s
[>>>>>>>                     ] 397/1449, 12.1 task/s, elapsed: 33s, ETA:    87s
[>>>>>>>                     ] 398/1449, 12.1 task/s, elapsed: 33s, ETA:    87s
[>>>>>>>                     ] 399/1449, 12.1 task/s, elapsed: 33s, ETA:    87s
[>>>>>>>                     ] 400/1449, 12.1 task/s, elapsed: 33s, ETA:    87s
[>>>>>>>                     ] 401/1449, 12.1 task/s, elapsed: 33s, ETA:    86s
[>>>>>>>                     ] 402/1449, 12.1 task/s, elapsed: 33s, ETA:    86s
[>>>>>>>                     ] 403/1449, 12.1 task/s, elapsed: 33s, ETA:    86s
[>>>>>>>                     ] 404/1449, 12.1 task/s, elapsed: 33s, ETA:    86s
[>>>>>>>                     ] 405/1449, 12.1 task/s, elapsed: 33s, ETA:    86s
[>>>>>>>                     ] 406/1449, 12.1 task/s, elapsed: 33s, ETA:    86s
[>>>>>>>                     ] 407/1449, 12.1 task/s, elapsed: 34s, ETA:    86s
[>>>>>>>                     ] 408/1449, 12.1 task/s, elapsed: 34s, ETA:    86s
[>>>>>>>                     ] 409/1449, 12.1 task/s, elapsed: 34s, ETA:    86s
[>>>>>>>                     ] 410/1449, 12.1 task/s, elapsed: 34s, ETA:    86s
[>>>>>>>                     ] 411/1449, 12.1 task/s, elapsed: 34s, ETA:    86s
[>>>>>>>                     ] 412/1449, 12.1 task/s, elapsed: 34s, ETA:    86s
[>>>>>>>                     ] 413/1449, 12.1 task/s, elapsed: 34s, ETA:    85s
[>>>>>>>>                    ] 414/1449, 12.1 task/s, elapsed: 34s, ETA:    85s
[>>>>>>>>                    ] 415/1449, 12.1 task/s, elapsed: 34s, ETA:    85s
[>>>>>>>>                    ] 416/1449, 12.1 task/s, elapsed: 34s, ETA:    85s
[>>>>>>>>                    ] 417/1449, 12.1 task/s, elapsed: 34s, ETA:    85s
[>>>>>>>>                    ] 418/1449, 12.1 task/s, elapsed: 34s, ETA:    85s
[>>>>>>>>                    ] 419/1449, 12.1 task/s, elapsed: 35s, ETA:    85s
[>>>>>>>>                    ] 420/1449, 12.1 task/s, elapsed: 35s, ETA:    85s
[>>>>>>>>                    ] 421/1449, 12.1 task/s, elapsed: 35s, ETA:    85s
[>>>>>>>>                    ] 422/1449, 12.1 task/s, elapsed: 35s, ETA:    85s
[>>>>>>>>                    ] 423/1449, 12.1 task/s, elapsed: 35s, ETA:    85s
[>>>>>>>>                    ] 424/1449, 12.1 task/s, elapsed: 35s, ETA:    84s
[>>>>>>>>                    ] 425/1449, 12.1 task/s, elapsed: 35s, ETA:    84s
[>>>>>>>>                    ] 426/1449, 12.1 task/s, elapsed: 35s, ETA:    84s
[>>>>>>>>                    ] 427/1449, 12.1 task/s, elapsed: 35s, ETA:    84s
[>>>>>>>>                    ] 428/1449, 12.1 task/s, elapsed: 35s, ETA:    84s
[>>>>>>>>                    ] 429/1449, 12.1 task/s, elapsed: 35s, ETA:    84s
[>>>>>>>>                    ] 430/1449, 12.1 task/s, elapsed: 35s, ETA:    84s
[>>>>>>>>                    ] 431/1449, 12.1 task/s, elapsed: 36s, ETA:    84s
[>>>>>>>>                    ] 432/1449, 12.1 task/s, elapsed: 36s, ETA:    84s
[>>>>>>>>                    ] 433/1449, 12.1 task/s, elapsed: 36s, ETA:    84s
[>>>>>>>>                    ] 434/1449, 12.1 task/s, elapsed: 36s, ETA:    84s
[>>>>>>>>                    ] 435/1449, 12.1 task/s, elapsed: 36s, ETA:    84s
[>>>>>>>>                    ] 436/1449, 12.1 task/s, elapsed: 36s, ETA:    83s
[>>>>>>>>                    ] 437/1449, 12.1 task/s, elapsed: 36s, ETA:    83s
[>>>>>>>>                    ] 438/1449, 12.1 task/s, elapsed: 36s, ETA:    83s
[>>>>>>>>                    ] 439/1449, 12.1 task/s, elapsed: 36s, ETA:    83s
[>>>>>>>>                    ] 440/1449, 12.1 task/s, elapsed: 36s, ETA:    83s
[>>>>>>>>                    ] 441/1449, 12.1 task/s, elapsed: 36s, ETA:    83s
[>>>>>>>>                    ] 442/1449, 12.1 task/s, elapsed: 36s, ETA:    83s
[>>>>>>>>                    ] 443/1449, 12.1 task/s, elapsed: 36s, ETA:    83s
[>>>>>>>>                    ] 444/1449, 12.1 task/s, elapsed: 37s, ETA:    83s
[>>>>>>>>                    ] 445/1449, 12.1 task/s, elapsed: 37s, ETA:    83s
[>>>>>>>>                    ] 446/1449, 12.1 task/s, elapsed: 37s, ETA:    83s
[>>>>>>>>                    ] 447/1449, 12.1 task/s, elapsed: 37s, ETA:    82s
[>>>>>>>>                    ] 448/1449, 12.1 task/s, elapsed: 37s, ETA:    82s
[>>>>>>>>                    ] 449/1449, 12.1 task/s, elapsed: 37s, ETA:    82s
[>>>>>>>>                    ] 450/1449, 12.1 task/s, elapsed: 37s, ETA:    82s
[>>>>>>>>                    ] 451/1449, 12.1 task/s, elapsed: 37s, ETA:    82s
[>>>>>>>>                    ] 452/1449, 12.1 task/s, elapsed: 37s, ETA:    82s
[>>>>>>>>                    ] 453/1449, 12.1 task/s, elapsed: 37s, ETA:    82s
[>>>>>>>>                    ] 454/1449, 12.2 task/s, elapsed: 37s, ETA:    82s
[>>>>>>>>                    ] 455/1449, 12.1 task/s, elapsed: 37s, ETA:    82s
[>>>>>>>>                    ] 456/1449, 12.1 task/s, elapsed: 38s, ETA:    82s
[>>>>>>>>                    ] 457/1449, 12.1 task/s, elapsed: 38s, ETA:    82s
[>>>>>>>>                    ] 458/1449, 12.1 task/s, elapsed: 38s, ETA:    82s
[>>>>>>>>                    ] 459/1449, 12.1 task/s, elapsed: 38s, ETA:    82s
[>>>>>>>>                    ] 460/1449, 12.1 task/s, elapsed: 38s, ETA:    81s
[>>>>>>>>                    ] 461/1449, 12.1 task/s, elapsed: 38s, ETA:    81s
[>>>>>>>>                    ] 462/1449, 12.1 task/s, elapsed: 38s, ETA:    81s
[>>>>>>>>                    ] 463/1449, 12.1 task/s, elapsed: 38s, ETA:    81s
[>>>>>>>>                    ] 464/1449, 12.1 task/s, elapsed: 38s, ETA:    81s
[>>>>>>>>                    ] 465/1449, 12.1 task/s, elapsed: 38s, ETA:    81s
[>>>>>>>>>                   ] 466/1449, 12.1 task/s, elapsed: 38s, ETA:    81s
[>>>>>>>>>                   ] 467/1449, 12.1 task/s, elapsed: 38s, ETA:    81s
[>>>>>>>>>                   ] 468/1449, 12.1 task/s, elapsed: 39s, ETA:    81s
[>>>>>>>>>                   ] 469/1449, 12.1 task/s, elapsed: 39s, ETA:    81s
[>>>>>>>>>                   ] 470/1449, 12.1 task/s, elapsed: 39s, ETA:    81s
[>>>>>>>>>                   ] 471/1449, 12.1 task/s, elapsed: 39s, ETA:    81s
[>>>>>>>>>                   ] 472/1449, 12.1 task/s, elapsed: 39s, ETA:    80s
[>>>>>>>>>                   ] 473/1449, 12.1 task/s, elapsed: 39s, ETA:    80s
[>>>>>>>>>                   ] 474/1449, 12.1 task/s, elapsed: 39s, ETA:    80s
[>>>>>>>>>                   ] 475/1449, 12.1 task/s, elapsed: 39s, ETA:    80s
[>>>>>>>>>                   ] 476/1449, 12.1 task/s, elapsed: 39s, ETA:    80s
[>>>>>>>>>                   ] 477/1449, 12.1 task/s, elapsed: 39s, ETA:    80s
[>>>>>>>>>                   ] 478/1449, 12.1 task/s, elapsed: 39s, ETA:    80s
[>>>>>>>>>                   ] 479/1449, 12.1 task/s, elapsed: 39s, ETA:    80s
[>>>>>>>>>                   ] 480/1449, 12.1 task/s, elapsed: 40s, ETA:    80s
[>>>>>>>>>                   ] 481/1449, 12.1 task/s, elapsed: 40s, ETA:    80s
[>>>>>>>>>                   ] 482/1449, 12.1 task/s, elapsed: 40s, ETA:    80s
[>>>>>>>>>                   ] 483/1449, 12.2 task/s, elapsed: 40s, ETA:    80s
[>>>>>>>>>                   ] 484/1449, 12.2 task/s, elapsed: 40s, ETA:    79s
[>>>>>>>>>                   ] 485/1449, 12.2 task/s, elapsed: 40s, ETA:    79s
[>>>>>>>>>                   ] 486/1449, 12.2 task/s, elapsed: 40s, ETA:    79s
[>>>>>>>>>                   ] 487/1449, 12.2 task/s, elapsed: 40s, ETA:    79s
[>>>>>>>>>                   ] 488/1449, 12.2 task/s, elapsed: 40s, ETA:    79s
[>>>>>>>>>                   ] 489/1449, 12.2 task/s, elapsed: 40s, ETA:    79s
[>>>>>>>>>                   ] 490/1449, 12.2 task/s, elapsed: 40s, ETA:    79s
[>>>>>>>>>                   ] 491/1449, 12.2 task/s, elapsed: 40s, ETA:    79s
[>>>>>>>>>                   ] 492/1449, 12.2 task/s, elapsed: 40s, ETA:    79s
[>>>>>>>>>                   ] 493/1449, 12.2 task/s, elapsed: 41s, ETA:    79s
[>>>>>>>>>                   ] 494/1449, 12.2 task/s, elapsed: 41s, ETA:    79s
[>>>>>>>>>                   ] 495/1449, 12.1 task/s, elapsed: 41s, ETA:    79s
[>>>>>>>>>                   ] 496/1449, 12.1 task/s, elapsed: 41s, ETA:    79s
[>>>>>>>>>                   ] 497/1449, 12.1 task/s, elapsed: 41s, ETA:    78s
[>>>>>>>>>                   ] 498/1449, 12.1 task/s, elapsed: 41s, ETA:    78s
[>>>>>>>>>                   ] 499/1449, 12.1 task/s, elapsed: 41s, ETA:    78s
[>>>>>>>>>                   ] 500/1449, 12.1 task/s, elapsed: 41s, ETA:    78s
[>>>>>>>>>                   ] 501/1449, 12.1 task/s, elapsed: 41s, ETA:    78s
[>>>>>>>>>                   ] 502/1449, 12.1 task/s, elapsed: 41s, ETA:    78s
[>>>>>>>>>                   ] 503/1449, 12.1 task/s, elapsed: 41s, ETA:    78s
[>>>>>>>>>                   ] 504/1449, 12.1 task/s, elapsed: 42s, ETA:    78s
[>>>>>>>>>                   ] 505/1449, 12.1 task/s, elapsed: 42s, ETA:    78s
[>>>>>>>>>                   ] 506/1449, 12.1 task/s, elapsed: 42s, ETA:    78s
[>>>>>>>>>                   ] 507/1449, 12.1 task/s, elapsed: 42s, ETA:    78s
[>>>>>>>>>                   ] 508/1449, 12.1 task/s, elapsed: 42s, ETA:    78s
[>>>>>>>>>                   ] 509/1449, 12.1 task/s, elapsed: 42s, ETA:    77s
[>>>>>>>>>                   ] 510/1449, 12.1 task/s, elapsed: 42s, ETA:    77s
[>>>>>>>>>                   ] 511/1449, 12.1 task/s, elapsed: 42s, ETA:    77s
[>>>>>>>>>                   ] 512/1449, 12.1 task/s, elapsed: 42s, ETA:    77s
[>>>>>>>>>                   ] 513/1449, 12.1 task/s, elapsed: 42s, ETA:    77s
[>>>>>>>>>                   ] 514/1449, 12.1 task/s, elapsed: 42s, ETA:    77s
[>>>>>>>>>                   ] 515/1449, 12.1 task/s, elapsed: 42s, ETA:    77s
[>>>>>>>>>                   ] 516/1449, 12.1 task/s, elapsed: 42s, ETA:    77s
[>>>>>>>>>                   ] 517/1449, 12.1 task/s, elapsed: 43s, ETA:    77s
[>>>>>>>>>>                  ] 518/1449, 12.1 task/s, elapsed: 43s, ETA:    77s
[>>>>>>>>>>                  ] 519/1449, 12.1 task/s, elapsed: 43s, ETA:    77s
[>>>>>>>>>>                  ] 520/1449, 12.1 task/s, elapsed: 43s, ETA:    76s
[>>>>>>>>>>                  ] 521/1449, 12.1 task/s, elapsed: 43s, ETA:    76s
[>>>>>>>>>>                  ] 522/1449, 12.1 task/s, elapsed: 43s, ETA:    76s
[>>>>>>>>>>                  ] 523/1449, 12.1 task/s, elapsed: 43s, ETA:    76s
[>>>>>>>>>>                  ] 524/1449, 12.1 task/s, elapsed: 43s, ETA:    76s
[>>>>>>>>>>                  ] 525/1449, 12.1 task/s, elapsed: 43s, ETA:    76s
[>>>>>>>>>>                  ] 526/1449, 12.1 task/s, elapsed: 43s, ETA:    76s
[>>>>>>>>>>                  ] 527/1449, 12.1 task/s, elapsed: 43s, ETA:    76s
[>>>>>>>>>>                  ] 528/1449, 12.1 task/s, elapsed: 43s, ETA:    76s
[>>>>>>>>>>                  ] 529/1449, 12.1 task/s, elapsed: 44s, ETA:    76s
[>>>>>>>>>>                  ] 530/1449, 12.1 task/s, elapsed: 44s, ETA:    76s
[>>>>>>>>>>                  ] 531/1449, 12.1 task/s, elapsed: 44s, ETA:    76s
[>>>>>>>>>>                  ] 532/1449, 12.1 task/s, elapsed: 44s, ETA:    76s
[>>>>>>>>>>                  ] 533/1449, 12.1 task/s, elapsed: 44s, ETA:    75s
[>>>>>>>>>>                  ] 534/1449, 12.1 task/s, elapsed: 44s, ETA:    75s
[>>>>>>>>>>                  ] 535/1449, 12.1 task/s, elapsed: 44s, ETA:    75s
[>>>>>>>>>>                  ] 536/1449, 12.1 task/s, elapsed: 44s, ETA:    75s
[>>>>>>>>>>                  ] 537/1449, 12.1 task/s, elapsed: 44s, ETA:    75s
[>>>>>>>>>>                  ] 538/1449, 12.1 task/s, elapsed: 44s, ETA:    75s
[>>>>>>>>>>                  ] 539/1449, 12.1 task/s, elapsed: 44s, ETA:    75s
[>>>>>>>>>>                  ] 540/1449, 12.1 task/s, elapsed: 44s, ETA:    75s
[>>>>>>>>>>                  ] 541/1449, 12.1 task/s, elapsed: 45s, ETA:    75s
[>>>>>>>>>>                  ] 542/1449, 12.1 task/s, elapsed: 45s, ETA:    75s
[>>>>>>>>>>                  ] 543/1449, 12.1 task/s, elapsed: 45s, ETA:    75s
[>>>>>>>>>>                  ] 544/1449, 12.1 task/s, elapsed: 45s, ETA:    75s
[>>>>>>>>>>                  ] 545/1449, 12.1 task/s, elapsed: 45s, ETA:    74s
[>>>>>>>>>>                  ] 546/1449, 12.1 task/s, elapsed: 45s, ETA:    74s
[>>>>>>>>>>                  ] 547/1449, 12.1 task/s, elapsed: 45s, ETA:    74s
[>>>>>>>>>>                  ] 548/1449, 12.1 task/s, elapsed: 45s, ETA:    74s
[>>>>>>>>>>                  ] 549/1449, 12.1 task/s, elapsed: 45s, ETA:    74s
[>>>>>>>>>>                  ] 550/1449, 12.1 task/s, elapsed: 45s, ETA:    74s
[>>>>>>>>>>                  ] 551/1449, 12.1 task/s, elapsed: 45s, ETA:    74s
[>>>>>>>>>>                  ] 552/1449, 12.1 task/s, elapsed: 45s, ETA:    74s
[>>>>>>>>>>                  ] 553/1449, 12.1 task/s, elapsed: 46s, ETA:    74s
[>>>>>>>>>>                  ] 554/1449, 12.1 task/s, elapsed: 46s, ETA:    74s
[>>>>>>>>>>                  ] 555/1449, 12.1 task/s, elapsed: 46s, ETA:    74s
[>>>>>>>>>>                  ] 556/1449, 12.1 task/s, elapsed: 46s, ETA:    74s
[>>>>>>>>>>                  ] 557/1449, 12.1 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>                  ] 558/1449, 12.1 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>                  ] 559/1449, 12.1 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>                  ] 560/1449, 12.1 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>                  ] 561/1449, 12.1 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>                  ] 562/1449, 12.1 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>                  ] 563/1449, 12.2 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>                  ] 564/1449, 12.2 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>                  ] 565/1449, 12.2 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>                  ] 566/1449, 12.2 task/s, elapsed: 47s, ETA:    73s
[>>>>>>>>>>                  ] 567/1449, 12.2 task/s, elapsed: 47s, ETA:    73s
[>>>>>>>>>>                  ] 568/1449, 12.2 task/s, elapsed: 47s, ETA:    72s
[>>>>>>>>>>                  ] 569/1449, 12.2 task/s, elapsed: 47s, ETA:    72s
[>>>>>>>>>>>                 ] 570/1449, 12.2 task/s, elapsed: 47s, ETA:    72s
[>>>>>>>>>>>                 ] 571/1449, 12.2 task/s, elapsed: 47s, ETA:    72s
