work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save1/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save1/latest.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 1.8 task/s, elapsed: 1s, ETA:   789s
[                                ] 2/1449, 2.3 task/s, elapsed: 1s, ETA:   638s
[                                ] 3/1449, 2.5 task/s, elapsed: 1s, ETA:   587s
[                                ] 4/1449, 2.6 task/s, elapsed: 2s, ETA:   561s
[                                ] 5/1449, 2.6 task/s, elapsed: 2s, ETA:   546s
[                                ] 6/1449, 2.7 task/s, elapsed: 2s, ETA:   536s
[                                ] 7/1449, 2.7 task/s, elapsed: 3s, ETA:   528s
[                                ] 8/1449, 2.8 task/s, elapsed: 3s, ETA:   522s
[                                ] 9/1449, 2.8 task/s, elapsed: 3s, ETA:   518s
[                               ] 10/1449, 2.8 task/s, elapsed: 4s, ETA:   514s
[                               ] 11/1449, 2.8 task/s, elapsed: 4s, ETA:   511s
[                               ] 12/1449, 2.8 task/s, elapsed: 4s, ETA:   508s
[                               ] 13/1449, 2.8 task/s, elapsed: 5s, ETA:   506s
[                               ] 14/1449, 2.8 task/s, elapsed: 5s, ETA:   504s
[                               ] 15/1449, 2.9 task/s, elapsed: 5s, ETA:   502s
[                               ] 16/1449, 2.9 task/s, elapsed: 6s, ETA:   501s
[                               ] 17/1449, 2.8 task/s, elapsed: 6s, ETA:   513s
[>>>>>                       ] 295/1449, 2.9 task/s, elapsed: 102s, ETA:   398s
[>>>>>                       ] 296/1449, 2.9 task/s, elapsed: 102s, ETA:   398s
[>>>>>                       ] 297/1449, 2.9 task/s, elapsed: 103s, ETA:   398s
[>>>>>                       ] 298/1449, 2.9 task/s, elapsed: 103s, ETA:   397s
[>>>>>                       ] 299/1449, 2.9 task/s, elapsed: 103s, ETA:   396s
[>>>>>                       ] 300/1449, 2.9 task/s, elapsed: 103s, ETA:   396s
[>>>>>                       ] 301/1449, 2.9 task/s, elapsed: 104s, ETA:   396s
[>>>>>                       ] 302/1449, 2.9 task/s, elapsed: 104s, ETA:   395s
[>>>>>                       ] 303/1449, 2.9 task/s, elapsed: 104s, ETA:   395s
[>>>>>                       ] 304/1449, 2.9 task/s, elapsed: 105s, ETA:   395s
[>>>>>                       ] 305/1449, 2.9 task/s, elapsed: 105s, ETA:   394s
[>>>>>                       ] 306/1449, 2.9 task/s, elapsed: 105s, ETA:   394s
[>>>>>                       ] 307/1449, 2.9 task/s, elapsed: 106s, ETA:   394s
[>>>>>                       ] 308/1449, 2.9 task/s, elapsed: 106s, ETA:   393s
[>>>>>                       ] 309/1449, 2.9 task/s, elapsed: 106s, ETA:   393s
[>>>>>                       ] 310/1449, 2.9 task/s, elapsed: 107s, ETA:   392s
[>>>>>>                      ] 311/1449, 2.9 task/s, elapsed: 107s, ETA:   392s
[>>>>>>                      ] 312/1449, 2.9 task/s, elapsed: 108s, ETA:   392s
[>>>>>>                      ] 313/1449, 2.9 task/s, elapsed: 108s, ETA:   391s
[>>>>>>                      ] 314/1449, 2.9 task/s, elapsed: 108s, ETA:   391s
[>>>>>>                      ] 315/1449, 2.9 task/s, elapsed: 109s, ETA:   391s
[>>>>>>                      ] 316/1449, 2.9 task/s, elapsed: 109s, ETA:   390s
[>>>>>>                      ] 317/1449, 2.9 task/s, elapsed: 109s, ETA:   390s
[>>>>>>                      ] 318/1449, 2.9 task/s, elapsed: 110s, ETA:   390s
[>>>>>>                      ] 319/1449, 2.9 task/s, elapsed: 110s, ETA:   389s
[>>>>>>                      ] 320/1449, 2.9 task/s, elapsed: 110s, ETA:   389s
[>>>>>>                      ] 321/1449, 2.9 task/s, elapsed: 111s, ETA:   389s
[>>>>>>                      ] 322/1449, 2.9 task/s, elapsed: 111s, ETA:   388s
[>>>>>>                      ] 323/1449, 2.9 task/s, elapsed: 111s, ETA:   388s
[>>>>>>                      ] 324/1449, 2.9 task/s, elapsed: 112s, ETA:   388s
[>>>>>>                      ] 325/1449, 2.9 task/s, elapsed: 112s, ETA:   387s
[>>>>>>                      ] 326/1449, 2.9 task/s, elapsed: 112s, ETA:   387s
[>>>>>>                      ] 327/1449, 2.9 task/s, elapsed: 113s, ETA:   387s
[>>>>>>                      ] 328/1449, 2.9 task/s, elapsed: 113s, ETA:   386s
[>>>>>>                      ] 329/1449, 2.9 task/s, elapsed: 113s, ETA:   386s
[>>>>>>                      ] 330/1449, 2.9 task/s, elapsed: 114s, ETA:   386s
[>>>>>>                      ] 331/1449, 2.9 task/s, elapsed: 114s, ETA:   385s
[>>>>>>                      ] 332/1449, 2.9 task/s, elapsed: 114s, ETA:   385s
[>>>>>>                      ] 333/1449, 2.9 task/s, elapsed: 115s, ETA:   385s
[>>>>>>                      ] 334/1449, 2.9 task/s, elapsed: 115s, ETA:   384s
[>>>>>>                      ] 335/1449, 2.9 task/s, elapsed: 115s, ETA:   384s
[>>>>>>                      ] 336/1449, 2.9 task/s, elapsed: 116s, ETA:   384s
[>>>>>>                      ] 337/1449, 2.9 task/s, elapsed: 116s, ETA:   383s
[>>>>>>                      ] 338/1449, 2.9 task/s, elapsed: 116s, ETA:   383s
[>>>>>>                      ] 339/1449, 2.9 task/s, elapsed: 117s, ETA:   382s
[>>>>>>                      ] 340/1449, 2.9 task/s, elapsed: 117s, ETA:   382s
[>>>>>>                      ] 341/1449, 2.9 task/s, elapsed: 117s, ETA:   382s
[>>>>>>                      ] 342/1449, 2.9 task/s, elapsed: 118s, ETA:   381s
[>>>>>>                      ] 343/1449, 2.9 task/s, elapsed: 118s, ETA:   381s
[>>>>>>                      ] 344/1449, 2.9 task/s, elapsed: 119s, ETA:   381s
[>>>>>>                      ] 345/1449, 2.9 task/s, elapsed: 119s, ETA:   380s
[>>>>>>                      ] 346/1449, 2.9 task/s, elapsed: 119s, ETA:   380s
[>>>>>>                      ] 347/1449, 2.9 task/s, elapsed: 120s, ETA:   380s
[>>>>>>                      ] 348/1449, 2.9 task/s, elapsed: 120s, ETA:   379s
[>>>>>>                      ] 349/1449, 2.9 task/s, elapsed: 120s, ETA:   379s
[>>>>>>                      ] 350/1449, 2.9 task/s, elapsed: 121s, ETA:   379s
[>>>>>>                      ] 351/1449, 2.9 task/s, elapsed: 121s, ETA:   378s
[>>>>>>                      ] 352/1449, 2.9 task/s, elapsed: 121s, ETA:   378s
[>>>>>>                      ] 353/1449, 2.9 task/s, elapsed: 122s, ETA:   378s
[>>>>>>                      ] 354/1449, 2.9 task/s, elapsed: 122s, ETA:   377s
[>>>>>>                      ] 355/1449, 2.9 task/s, elapsed: 122s, ETA:   377s
[>>>>>>                      ] 356/1449, 2.9 task/s, elapsed: 123s, ETA:   377s
[>>>>>>                      ] 357/1449, 2.9 task/s, elapsed: 123s, ETA:   376s
[>>>>>>                      ] 358/1449, 2.9 task/s, elapsed: 123s, ETA:   376s
[>>>>>>                      ] 359/1449, 2.9 task/s, elapsed: 124s, ETA:   376s
[>>>>>>                      ] 360/1449, 2.9 task/s, elapsed: 124s, ETA:   375s
[>>>>>>                      ] 361/1449, 2.9 task/s, elapsed: 124s, ETA:   375s
[>>>>>>                      ] 362/1449, 2.9 task/s, elapsed: 125s, ETA:   375s
[>>>>>>>                     ] 363/1449, 2.9 task/s, elapsed: 125s, ETA:   374s
[>>>>>>>                     ] 364/1449, 2.9 task/s, elapsed: 125s, ETA:   374s
[>>>>>>>                     ] 365/1449, 2.9 task/s, elapsed: 126s, ETA:   373s
[>>>>>>>                     ] 366/1449, 2.9 task/s, elapsed: 126s, ETA:   373s
[>>>>>>>                     ] 367/1449, 2.9 task/s, elapsed: 126s, ETA:   373s
[>>>>>>>                     ] 368/1449, 2.9 task/s, elapsed: 127s, ETA:   372s
[>>>>>>>                     ] 369/1449, 2.9 task/s, elapsed: 127s, ETA:   372s
[>>>>>>>                     ] 370/1449, 2.9 task/s, elapsed: 127s, ETA:   372s
[>>>>>>>                     ] 371/1449, 2.9 task/s, elapsed: 128s, ETA:   371s
[>>>>>>>                     ] 372/1449, 2.9 task/s, elapsed: 128s, ETA:   371s
[>>>>>>>                     ] 373/1449, 2.9 task/s, elapsed: 129s, ETA:   371s
[>>>>>>>                     ] 374/1449, 2.9 task/s, elapsed: 129s, ETA:   370s
[>>>>>>>                     ] 375/1449, 2.9 task/s, elapsed: 129s, ETA:   370s
[>>>>>>>                     ] 376/1449, 2.9 task/s, elapsed: 130s, ETA:   370s
[>>>>>>>                     ] 377/1449, 2.9 task/s, elapsed: 130s, ETA:   369s
[>>>>>>>                     ] 378/1449, 2.9 task/s, elapsed: 130s, ETA:   369s
[>>>>>>>                     ] 379/1449, 2.9 task/s, elapsed: 131s, ETA:   369s
[>>>>>>>                     ] 380/1449, 2.9 task/s, elapsed: 131s, ETA:   368s
[>>>>>>>                     ] 381/1449, 2.9 task/s, elapsed: 131s, ETA:   368s
[>>>>>>>                     ] 382/1449, 2.9 task/s, elapsed: 132s, ETA:   368s
[>>>>>>>                     ] 383/1449, 2.9 task/s, elapsed: 132s, ETA:   367s
[>>>>>>>                     ] 384/1449, 2.9 task/s, elapsed: 132s, ETA:   367s
[>>>>>>>                     ] 385/1449, 2.9 task/s, elapsed: 133s, ETA:   367s
[>>>>>>>                     ] 386/1449, 2.9 task/s, elapsed: 133s, ETA:   366s
[>>>>>>>                     ] 387/1449, 2.9 task/s, elapsed: 133s, ETA:   366s
[>>>>>>>                     ] 388/1449, 2.9 task/s, elapsed: 134s, ETA:   366s
[>>>>>>>                     ] 389/1449, 2.9 task/s, elapsed: 134s, ETA:   365s
[>>>>>>>                     ] 390/1449, 2.9 task/s, elapsed: 134s, ETA:   365s
[>>>>>>>                     ] 391/1449, 2.9 task/s, elapsed: 135s, ETA:   364s
[>>>>>>>                     ] 392/1449, 2.9 task/s, elapsed: 135s, ETA:   364s
[>>>>>>>                     ] 393/1449, 2.9 task/s, elapsed: 135s, ETA:   364s
[>>>>>>>                     ] 394/1449, 2.9 task/s, elapsed: 136s, ETA:   363s
[>>>>>>>                     ] 395/1449, 2.9 task/s, elapsed: 136s, ETA:   363s
[>>>>>>>                     ] 396/1449, 2.9 task/s, elapsed: 136s, ETA:   363s
[>>>>>>>                     ] 397/1449, 2.9 task/s, elapsed: 137s, ETA:   362s
[>>>>>>>                     ] 398/1449, 2.9 task/s, elapsed: 137s, ETA:   362s
[>>>>>>>                     ] 399/1449, 2.9 task/s, elapsed: 137s, ETA:   362s
[>>>>>>>                     ] 400/1449, 2.9 task/s, elapsed: 138s, ETA:   361s
[>>>>>>>                     ] 401/1449, 2.9 task/s, elapsed: 138s, ETA:   361s
[>>>>>>>                     ] 402/1449, 2.9 task/s, elapsed: 138s, ETA:   361s
[>>>>>>>                     ] 403/1449, 2.9 task/s, elapsed: 139s, ETA:   360s
[>>>>>>>                     ] 404/1449, 2.9 task/s, elapsed: 139s, ETA:   360s
[>>>>>>>                     ] 405/1449, 2.9 task/s, elapsed: 140s, ETA:   360s
[>>>>>>>                     ] 406/1449, 2.9 task/s, elapsed: 140s, ETA:   359s
[>>>>>>>                     ] 407/1449, 2.9 task/s, elapsed: 140s, ETA:   359s
[>>>>>>>                     ] 408/1449, 2.9 task/s, elapsed: 141s, ETA:   359s
[>>>>>>>                     ] 409/1449, 2.9 task/s, elapsed: 141s, ETA:   358s
[>>>>>>>                     ] 410/1449, 2.9 task/s, elapsed: 141s, ETA:   358s
[>>>>>>>                     ] 411/1449, 2.9 task/s, elapsed: 142s, ETA:   358s
[>>>>>>>                     ] 412/1449, 2.9 task/s, elapsed: 142s, ETA:   357s
[>>>>>>>                     ] 413/1449, 2.9 task/s, elapsed: 142s, ETA:   357s
[>>>>>>>>                    ] 414/1449, 2.9 task/s, elapsed: 143s, ETA:   357s
[>>>>>>>>                    ] 415/1449, 2.9 task/s, elapsed: 143s, ETA:   356s
[>>>>>>>>                    ] 416/1449, 2.9 task/s, elapsed: 143s, ETA:   356s
[>>>>>>>>                    ] 417/1449, 2.9 task/s, elapsed: 144s, ETA:   355s
[>>>>>>>>                    ] 418/1449, 2.9 task/s, elapsed: 144s, ETA:   355s
[>>>>>>>>                    ] 419/1449, 2.9 task/s, elapsed: 144s, ETA:   355s
[>>>>>>>>                    ] 420/1449, 2.9 task/s, elapsed: 145s, ETA:   354s
[>>>>>>>>                    ] 421/1449, 2.9 task/s, elapsed: 145s, ETA:   354s
[>>>>>>>>                    ] 422/1449, 2.9 task/s, elapsed: 145s, ETA:   354s
[>>>>>>>>                    ] 423/1449, 2.9 task/s, elapsed: 146s, ETA:   353s
[>>>>>>>>                    ] 424/1449, 2.9 task/s, elapsed: 146s, ETA:   353s
[>>>>>>>>                    ] 425/1449, 2.9 task/s, elapsed: 146s, ETA:   353s
[>>>>>>>>                    ] 426/1449, 2.9 task/s, elapsed: 147s, ETA:   352s
[>>>>>>>>                    ] 427/1449, 2.9 task/s, elapsed: 147s, ETA:   352s
[>>>>>>>>                    ] 428/1449, 2.9 task/s, elapsed: 147s, ETA:   352s
[>>>>>>>>                    ] 429/1449, 2.9 task/s, elapsed: 148s, ETA:   351s
[>>>>>>>>                    ] 430/1449, 2.9 task/s, elapsed: 148s, ETA:   351s
[>>>>>>>>                    ] 431/1449, 2.9 task/s, elapsed: 148s, ETA:   351s
[>>>>>>>>                    ] 432/1449, 2.9 task/s, elapsed: 149s, ETA:   350s
[>>>>>>>>                    ] 433/1449, 2.9 task/s, elapsed: 149s, ETA:   350s
[>>>>>>>>                    ] 434/1449, 2.9 task/s, elapsed: 149s, ETA:   350s
[>>>>>>>>                    ] 435/1449, 2.9 task/s, elapsed: 150s, ETA:   349s
[>>>>>>>>                    ] 436/1449, 2.9 task/s, elapsed: 150s, ETA:   349s
[>>>>>>>>                    ] 437/1449, 2.9 task/s, elapsed: 151s, ETA:   349s
[>>>>>>>>                    ] 438/1449, 2.9 task/s, elapsed: 151s, ETA:   348s
[>>>>>>>>                    ] 439/1449, 2.9 task/s, elapsed: 151s, ETA:   348s
[>>>>>>>>                    ] 440/1449, 2.9 task/s, elapsed: 152s, ETA:   348s
[>>>>>>>>                    ] 441/1449, 2.9 task/s, elapsed: 152s, ETA:   347s
[>>>>>>>>                    ] 442/1449, 2.9 task/s, elapsed: 152s, ETA:   347s
[>>>>>>>>                    ] 443/1449, 2.9 task/s, elapsed: 153s, ETA:   346s
[>>>>>>>>                    ] 444/1449, 2.9 task/s, elapsed: 153s, ETA:   346s
[>>>>>>>>                    ] 445/1449, 2.9 task/s, elapsed: 153s, ETA:   346s
[>>>>>>>>                    ] 446/1449, 2.9 task/s, elapsed: 154s, ETA:   345s
[>>>>>>>>                    ] 447/1449, 2.9 task/s, elapsed: 154s, ETA:   345s
[>>>>>>>>                    ] 448/1449, 2.9 task/s, elapsed: 154s, ETA:   345s
[>>>>>>>>                    ] 449/1449, 2.9 task/s, elapsed: 155s, ETA:   344s
[>>>>>>>>                    ] 450/1449, 2.9 task/s, elapsed: 155s, ETA:   344s
[>>>>>>>>                    ] 451/1449, 2.9 task/s, elapsed: 155s, ETA:   344s
[>>>>>>>>                    ] 452/1449, 2.9 task/s, elapsed: 156s, ETA:   343s
[>>>>>>>>                    ] 453/1449, 2.9 task/s, elapsed: 156s, ETA:   343s
[>>>>>>>>                    ] 454/1449, 2.9 task/s, elapsed: 156s, ETA:   343s
[>>>>>>>>                    ] 455/1449, 2.9 task/s, elapsed: 157s, ETA:   343s
[>>>>>>>>                    ] 456/1449, 2.9 task/s, elapsed: 157s, ETA:   342s
[>>>>>>>>                    ] 457/1449, 2.9 task/s, elapsed: 158s, ETA:   342s
[>>>>>>>>                    ] 458/1449, 2.9 task/s, elapsed: 158s, ETA:   342s
[>>>>>>>>                    ] 459/1449, 2.9 task/s, elapsed: 158s, ETA:   341s
[>>>>>>>>                    ] 460/1449, 2.9 task/s, elapsed: 159s, ETA:   341s
[>>>>>>>>                    ] 461/1449, 2.9 task/s, elapsed: 159s, ETA:   341s
[>>>>>>>>                    ] 462/1449, 2.9 task/s, elapsed: 159s, ETA:   340s
[>>>>>>>>                    ] 463/1449, 2.9 task/s, elapsed: 160s, ETA:   340s
[>>>>>>>>                    ] 464/1449, 2.9 task/s, elapsed: 160s, ETA:   340s
[>>>>>>>>                    ] 465/1449, 2.9 task/s, elapsed: 160s, ETA:   339s
[>>>>>>>>>                   ] 466/1449, 2.9 task/s, elapsed: 161s, ETA:   339s
[>>>>>>>>>                   ] 467/1449, 2.9 task/s, elapsed: 161s, ETA:   339s
[>>>>>>>>>                   ] 468/1449, 2.9 task/s, elapsed: 161s, ETA:   338s
[>>>>>>>>>                   ] 469/1449, 2.9 task/s, elapsed: 162s, ETA:   338s
[>>>>>>>>>                   ] 470/1449, 2.9 task/s, elapsed: 162s, ETA:   338s
[>>>>>>>>>                   ] 471/1449, 2.9 task/s, elapsed: 162s, ETA:   337s
[>>>>>>>>>                   ] 472/1449, 2.9 task/s, elapsed: 163s, ETA:   337s
[>>>>>>>>>                   ] 473/1449, 2.9 task/s, elapsed: 163s, ETA:   337s
[>>>>>>>>>                   ] 474/1449, 2.9 task/s, elapsed: 163s, ETA:   336s
[>>>>>>>>>                   ] 475/1449, 2.9 task/s, elapsed: 164s, ETA:   336s
[>>>>>>>>>                   ] 476/1449, 2.9 task/s, elapsed: 164s, ETA:   335s
[>>>>>>>>>                   ] 477/1449, 2.9 task/s, elapsed: 164s, ETA:   335s
[>>>>>>>>>                   ] 478/1449, 2.9 task/s, elapsed: 165s, ETA:   335s
[>>>>>>>>>                   ] 479/1449, 2.9 task/s, elapsed: 165s, ETA:   334s
[>>>>>>>>>                   ] 480/1449, 2.9 task/s, elapsed: 165s, ETA:   334s
[>>>>>>>>>                   ] 481/1449, 2.9 task/s, elapsed: 166s, ETA:   334s
[>>>>>>>>>                   ] 482/1449, 2.9 task/s, elapsed: 166s, ETA:   333s
[>>>>>>>>>                   ] 483/1449, 2.9 task/s, elapsed: 167s, ETA:   333s
[>>>>>>>>>                   ] 484/1449, 2.9 task/s, elapsed: 167s, ETA:   333s
[>>>>>>>>>                   ] 485/1449, 2.9 task/s, elapsed: 167s, ETA:   332s
[>>>>>>>>>                   ] 486/1449, 2.9 task/s, elapsed: 168s, ETA:   332s
[>>>>>>>>>                   ] 487/1449, 2.9 task/s, elapsed: 168s, ETA:   332s
[>>>>>>>>>                   ] 488/1449, 2.9 task/s, elapsed: 168s, ETA:   331s
[>>>>>>>>>                   ] 489/1449, 2.9 task/s, elapsed: 169s, ETA:   331s
[>>>>>>>>>                   ] 490/1449, 2.9 task/s, elapsed: 169s, ETA:   331s
[>>>>>>>>>                   ] 491/1449, 2.9 task/s, elapsed: 169s, ETA:   330s
[>>>>>>>>>                   ] 492/1449, 2.9 task/s, elapsed: 170s, ETA:   330s
[>>>>>>>>>                   ] 493/1449, 2.9 task/s, elapsed: 170s, ETA:   330s
[>>>>>>>>>                   ] 494/1449, 2.9 task/s, elapsed: 170s, ETA:   329s
[>>>>>>>>>                   ] 495/1449, 2.9 task/s, elapsed: 171s, ETA:   330s
[>>>>>>>>>                   ] 496/1449, 2.9 task/s, elapsed: 171s, ETA:   329s
[>>>>>>>>>                   ] 497/1449, 2.9 task/s, elapsed: 172s, ETA:   329s
[>>>>>>>>>                   ] 498/1449, 2.9 task/s, elapsed: 172s, ETA:   329s
[>>>>>>>>>                   ] 499/1449, 2.9 task/s, elapsed: 172s, ETA:   328s
[>>>>>>>>>                   ] 500/1449, 2.9 task/s, elapsed: 173s, ETA:   328s
[>>>>>>>>>                   ] 501/1449, 2.9 task/s, elapsed: 173s, ETA:   327s
[>>>>>>>>>                   ] 502/1449, 2.9 task/s, elapsed: 173s, ETA:   327s
[>>>>>>>>>                   ] 503/1449, 2.9 task/s, elapsed: 174s, ETA:   327s
[>>>>>>>>>                   ] 504/1449, 2.9 task/s, elapsed: 174s, ETA:   326s
[>>>>>>>>>                   ] 505/1449, 2.9 task/s, elapsed: 174s, ETA:   326s
[>>>>>>>>>                   ] 506/1449, 2.9 task/s, elapsed: 175s, ETA:   326s
[>>>>>>>>>                   ] 507/1449, 2.9 task/s, elapsed: 175s, ETA:   325s
[>>>>>>>>>                   ] 508/1449, 2.9 task/s, elapsed: 175s, ETA:   325s
[>>>>>>>>>                   ] 509/1449, 2.9 task/s, elapsed: 176s, ETA:   325s
[>>>>>>>>>                   ] 510/1449, 2.9 task/s, elapsed: 176s, ETA:   324s
[>>>>>>>>>                   ] 511/1449, 2.9 task/s, elapsed: 176s, ETA:   324s
[>>>>>>>>>                   ] 512/1449, 2.9 task/s, elapsed: 177s, ETA:   324s
[>>>>>>>>>                   ] 513/1449, 2.9 task/s, elapsed: 177s, ETA:   323s
[>>>>>>>>>                   ] 514/1449, 2.9 task/s, elapsed: 178s, ETA:   323s
[>>>>>>>>>                   ] 515/1449, 2.9 task/s, elapsed: 178s, ETA:   323s
[>>>>>>>>>                   ] 516/1449, 2.9 task/s, elapsed: 178s, ETA:   322s
[>>>>>>>>>                   ] 517/1449, 2.9 task/s, elapsed: 179s, ETA:   322s
[>>>>>>>>>>                  ] 518/1449, 2.9 task/s, elapsed: 179s, ETA:   322s
[>>>>>>>>>>                  ] 519/1449, 2.9 task/s, elapsed: 179s, ETA:   321s
[>>>>>>>>>>                  ] 520/1449, 2.9 task/s, elapsed: 180s, ETA:   321s
[>>>>>>>>>>                  ] 521/1449, 2.9 task/s, elapsed: 180s, ETA:   321s
[>>>>>>>>>>                  ] 522/1449, 2.9 task/s, elapsed: 180s, ETA:   320s
[>>>>>>>>>>                  ] 523/1449, 2.9 task/s, elapsed: 181s, ETA:   320s
[>>>>>>>>>>                  ] 524/1449, 2.9 task/s, elapsed: 181s, ETA:   319s
[>>>>>>>>>>                  ] 525/1449, 2.9 task/s, elapsed: 181s, ETA:   319s
[>>>>>>>>>>                  ] 526/1449, 2.9 task/s, elapsed: 182s, ETA:   319s
[>>>>>>>>>>                  ] 527/1449, 2.9 task/s, elapsed: 182s, ETA:   318s
[>>>>>>>>>>                  ] 528/1449, 2.9 task/s, elapsed: 182s, ETA:   318s
[>>>>>>>>>>                  ] 529/1449, 2.9 task/s, elapsed: 183s, ETA:   318s
[>>>>>>>>>>                  ] 530/1449, 2.9 task/s, elapsed: 183s, ETA:   317s
[>>>>>>>>>>                  ] 531/1449, 2.9 task/s, elapsed: 184s, ETA:   317s
[>>>>>>>>>>                  ] 532/1449, 2.9 task/s, elapsed: 184s, ETA:   317s
[>>>>>>>>>>                  ] 533/1449, 2.9 task/s, elapsed: 184s, ETA:   317s
[>>>>>>>>>>                  ] 534/1449, 2.9 task/s, elapsed: 185s, ETA:   316s
[>>>>>>>>>>                  ] 535/1449, 2.9 task/s, elapsed: 185s, ETA:   316s
[>>>>>>>>>>                  ] 536/1449, 2.9 task/s, elapsed: 185s, ETA:   316s
[>>>>>>>>>>                  ] 537/1449, 2.9 task/s, elapsed: 186s, ETA:   315s
[>>>>>>>>>>                  ] 538/1449, 2.9 task/s, elapsed: 186s, ETA:   315s
[>>>>>>>>>>                  ] 539/1449, 2.9 task/s, elapsed: 186s, ETA:   315s
[>>>>>>>>>>                  ] 540/1449, 2.9 task/s, elapsed: 187s, ETA:   314s
[>>>>>>>>>>                  ] 541/1449, 2.9 task/s, elapsed: 187s, ETA:   314s
[>>>>>>>>>>                  ] 542/1449, 2.9 task/s, elapsed: 187s, ETA:   313s
[>>>>>>>>>>                  ] 543/1449, 2.9 task/s, elapsed: 188s, ETA:   313s
[>>>>>>>>>>                  ] 544/1449, 2.9 task/s, elapsed: 188s, ETA:   313s
[>>>>>>>>>>                  ] 545/1449, 2.9 task/s, elapsed: 188s, ETA:   312s
[>>>>>>>>>>                  ] 546/1449, 2.9 task/s, elapsed: 189s, ETA:   312s
[>>>>>>>>>>                  ] 547/1449, 2.9 task/s, elapsed: 189s, ETA:   312s
[>>>>>>>>>>                  ] 548/1449, 2.9 task/s, elapsed: 189s, ETA:   311s
[>>>>>>>>>>                  ] 549/1449, 2.9 task/s, elapsed: 190s, ETA:   311s
[>>>>>>>>>>                  ] 550/1449, 2.9 task/s, elapsed: 190s, ETA:   311s
[>>>>>>>>>>                  ] 551/1449, 2.9 task/s, elapsed: 190s, ETA:   310s
[>>>>>>>>>>                  ] 552/1449, 2.9 task/s, elapsed: 191s, ETA:   310s
[>>>>>>>>>>                  ] 553/1449, 2.9 task/s, elapsed: 191s, ETA:   310s
[>>>>>>>>>>                  ] 554/1449, 2.9 task/s, elapsed: 191s, ETA:   309s
[>>>>>>>>>>                  ] 555/1449, 2.9 task/s, elapsed: 192s, ETA:   309s
[>>>>>>>>>>                  ] 556/1449, 2.9 task/s, elapsed: 192s, ETA:   309s
[>>>>>>>>>>                  ] 557/1449, 2.9 task/s, elapsed: 192s, ETA:   308s
[>>>>>>>>>>                  ] 558/1449, 2.9 task/s, elapsed: 193s, ETA:   308s
[>>>>>>>>>>                  ] 559/1449, 2.9 task/s, elapsed: 193s, ETA:   308s
[>>>>>>>>>>                  ] 560/1449, 2.9 task/s, elapsed: 194s, ETA:   307s
[>>>>>>>>>>                  ] 561/1449, 2.9 task/s, elapsed: 194s, ETA:   307s
[>>>>>>>>>>                  ] 562/1449, 2.9 task/s, elapsed: 194s, ETA:   307s
[>>>>>>>>>>                  ] 563/1449, 2.9 task/s, elapsed: 195s, ETA:   306s
[>>>>>>>>>>                  ] 564/1449, 2.9 task/s, elapsed: 195s, ETA:   306s
[>>>>>>>>>>                  ] 565/1449, 2.9 task/s, elapsed: 195s, ETA:   305s
[>>>>>>>>>>                  ] 566/1449, 2.9 task/s, elapsed: 196s, ETA:   305s
[>>>>>>>>>>                  ] 567/1449, 2.9 task/s, elapsed: 196s, ETA:   305s
[>>>>>>>>>>                  ] 568/1449, 2.9 task/s, elapsed: 196s, ETA:   304s
[>>>>>>>>>>                  ] 569/1449, 2.9 task/s, elapsed: 197s, ETA:   304s
[>>>>>>>>>>>                 ] 570/1449, 2.9 task/s, elapsed: 197s, ETA:   304s
[>>>>>>>>>>>                 ] 571/1449, 2.9 task/s, elapsed: 197s, ETA:   303s
