writing weights to file
{'meta': {'mmseg_version': '0.24.0+', 'config': "norm_cfg = dict(type='SyncBN', requires_grad=True)\nimg_size = 512\nin_channels = 512\nout_indices = [5, 7, 11]\nmodel = dict(\n    type='DoubleInnerZegCLIP',\n    pretrained='/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt',\n    context_length=77,\n    backbone=dict(\n        type='InnerVPTCLIPVisionTransformer',\n        layers=12,\n        style='pytorch',\n        patch_size=16,\n        width=768,\n        output_dim=512,\n        get_embeddings=True,\n        drop_path_rate=0.1,\n        input_resolution=512,\n        out_indices=[5, 7, 11],\n        num_tokens=10,\n        prompt_dim=768,\n        total_d_layer=11,\n        pretrained=\n        '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'),\n    text_encoder=dict(\n        type='CLIPTextEncoder',\n        context_length=77,\n        style='pytorch',\n        embed_dim=512,\n        transformer_width=512,\n        transformer_heads=8,\n        transformer_layers=12,\n        pretrained=\n        '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'),\n    decode_head=dict(\n        type='InnerATMSingleHeadSeg',\n        img_size=512,\n        in_channels=512,\n        channels=512,\n        num_classes=15,\n        num_layers=3,\n        num_heads=8,\n        use_stages=3,\n        embed_dims=512,\n        loss_decode=dict(\n            type='SegLossPlus',\n            num_classes=15,\n            dec_layers=3,\n            loss_weight=1.0,\n            mask_weight=100.0,\n            dice_weight=1.0),\n        seen_idx=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n        all_idx=[\n            0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18,\n            19\n        ],\n        use_proj=False),\n    train_cfg=dict(),\n    test_cfg=dict(mode='slide', crop_size=(512, 512), stride=(426, 426)),\n    pretrained_text=\n    '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt',\n    base_class=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n    novel_class=[15, 16, 17, 18, 19],\n    both_class=[\n        0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19\n    ],\n    ft_backbone=False,\n    exclude_key='prompt',\n    load_text_embedding=\n    '/mnt/fast/nobackup/users/ae01116/multi-modal-dissertation-uos/configs/_base_/datasets/text_embedding/voc12_single.npy',\n    class_names=[\n        'aeroplane', 'bicycle', 'bird', 'boat', 'bottle', 'bus', 'car', 'cat',\n        'chair', 'cow', 'diningtable', 'dog', 'horse', 'motorbike', 'person',\n        'pottedplant', 'sheep', 'sofa', 'train', 'tvmonitor'\n    ])\ndataset_type = 'ZeroPascalVOCDataset20'\nbase = '/mnt/fast/nobackup/users/ae01116/multi-modal-dissertation-uos'\nbase_scratch = '/mnt/fast/nobackup/scratch4weeks/ae01116'\ndata_root = '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012'\nimg_norm_cfg = dict(\n    mean=[123.675, 116.28, 103.53], std=[58.395, 57.12, 57.375], to_rgb=True)\ncrop_size = (512, 512)\ntrain_pipeline = [\n    dict(type='LoadImageFromFile'),\n    dict(type='LoadAnnotations', reduce_zero_label=True),\n    dict(type='Resize', img_scale=(2048, 512), ratio_range=(0.5, 2.0)),\n    dict(type='RandomCrop', crop_size=(512, 512), cat_max_ratio=0.75),\n    dict(type='RandomFlip', prob=0.5),\n    dict(type='PhotoMetricDistortion'),\n    dict(\n        type='Normalize',\n        mean=[123.675, 116.28, 103.53],\n        std=[58.395, 57.12, 57.375],\n        to_rgb=True),\n    dict(type='Pad', size=(512, 512), pad_val=0, seg_pad_val=255),\n    dict(type='DefaultFormatBundle'),\n    dict(type='Collect', keys=['img', 'gt_semantic_seg'])\n]\ntest_pipeline = [\n    dict(type='LoadImageFromFile'),\n    dict(\n        type='MultiScaleFlipAug',\n        img_scale=(2048, 512),\n        flip=False,\n        transforms=[\n            dict(type='Resize', keep_ratio=True, min_size=512),\n            dict(type='RandomFlip'),\n            dict(\n                type='Normalize',\n                mean=[123.675, 116.28, 103.53],\n                std=[58.395, 57.12, 57.375],\n                to_rgb=True),\n            dict(type='ImageToTensor', keys=['img']),\n            dict(type='Collect', keys=['img'])\n        ])\n]\ndata = dict(\n    samples_per_gpu=8,\n    workers_per_gpu=8,\n    train=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir=['SegmentationClass', 'SegmentationClassAug'],\n        split=[\n            'ImageSets/Segmentation/train.txt',\n            'ImageSets/Segmentation/aug.txt'\n        ],\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(type='LoadAnnotations', reduce_zero_label=True),\n            dict(type='Resize', img_scale=(2048, 512), ratio_range=(0.5, 2.0)),\n            dict(type='RandomCrop', crop_size=(512, 512), cat_max_ratio=0.75),\n            dict(type='RandomFlip', prob=0.5),\n            dict(type='PhotoMetricDistortion'),\n            dict(\n                type='Normalize',\n                mean=[123.675, 116.28, 103.53],\n                std=[58.395, 57.12, 57.375],\n                to_rgb=True),\n            dict(type='Pad', size=(512, 512), pad_val=0, seg_pad_val=255),\n            dict(type='DefaultFormatBundle'),\n            dict(type='Collect', keys=['img', 'gt_semantic_seg'])\n        ]),\n    val=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir='SegmentationClass',\n        split='ImageSets/Segmentation/val.txt',\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(\n                type='MultiScaleFlipAug',\n                img_scale=(2048, 512),\n                flip=False,\n                transforms=[\n                    dict(type='Resize', keep_ratio=True, min_size=512),\n                    dict(type='RandomFlip'),\n                    dict(\n                        type='Normalize',\n                        mean=[123.675, 116.28, 103.53],\n                        std=[58.395, 57.12, 57.375],\n                        to_rgb=True),\n                    dict(type='ImageToTensor', keys=['img']),\n                    dict(type='Collect', keys=['img'])\n                ])\n        ]),\n    test=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir='SegmentationClass',\n        split='ImageSets/Segmentation/val.txt',\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(\n                type='MultiScaleFlipAug',\n                img_scale=(2048, 512),\n                flip=False,\n                transforms=[\n                    dict(type='Resize', keep_ratio=True, min_size=512),\n                    dict(type='RandomFlip'),\n                    dict(\n                        type='Normalize',\n                        mean=[123.675, 116.28, 103.53],\n                        std=[58.395, 57.12, 57.375],\n                        to_rgb=True),\n                    dict(type='ImageToTensor', keys=['img']),\n                    dict(type='Collect', keys=['img'])\n                ])\n        ]))\nlog_config = dict(\n    interval=50, hooks=[dict(type='TextLoggerHook', by_epoch=False)])\ndist_params = dict(backend='nccl')\nlog_level = 'INFO'\nload_from = None\nresume_from = None\nworkflow = [('train', 1)]\ncudnn_benchmark = True\nfind_unused_parameters = True\noptimizer = dict(\n    type='AdamW',\n    lr=2e-05,\n    weight_decay=0.01,\n    paramwise_cfg=dict(\n        custom_keys=dict(\n            backbone=dict(lr_mult=10.0),\n            text_encoder=dict(lr_mult=0.0),\n            norm=dict(decay_mult=0.0),\n            ln=dict(decay_mult=0.0),\n            head=dict(lr_mult=10.0))))\noptimizer_config = dict()\nlr_config = dict(\n    policy='poly',\n    power=0.9,\n    min_lr=1e-06,\n    by_epoch=False,\n    warmup='linear',\n    warmup_iters=1500,\n    warmup_ratio=1e-06)\nrunner = dict(type='IterBasedRunner', max_iters=20000)\ncheckpoint_config = dict(by_epoch=False, interval=50, max_keep_ckpts=20)\nbase_class = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]\nnovel_class = [15, 16, 17, 18, 19]\nevaluation = dict(\n    start=19000,\n    interval=50,\n    metric='mIoU',\n    seen_idx=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n    unseen_idx=[15, 16, 17, 18, 19])\nboth_class = [\n    0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19\n]\nnum_classes = 15\npretrained = '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'\nwork_dir = '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012'\ngpu_ids = range(0, 1)\nseed = 9\n", 'CLASSES': ('aeroplane', 'bicycle', 'bird', 'boat', 'bottle', 'bus', 'car', 'cat', 'chair', 'cow', 'diningtable', 'dog', 'horse', 'motorbike', 'person', 'pottedplant', 'sheep', 'sofa', 'train', 'tvmonitor'), 'PALETTE': [[128, 0, 0], [0, 128, 0], [128, 128, 0], [0, 0, 128], [128, 0, 128], [0, 128, 128], [128, 128, 128], [64, 0, 0], [192, 0, 0], [64, 128, 0], [192, 128, 0], [64, 0, 128], [192, 0, 128], [64, 128, 128], [192, 128, 128], [0, 64, 0], [128, 64, 0], [0, 192, 0], [128, 192, 0], [0, 64, 128]], 'env_info': 'sys.platform: linux\nPython: 3.9.19 (main, May  6 2024, 19:43:03) [GCC 11.2.0]\nCUDA available: True\nGPU 0,1,2,3: NVIDIA GeForce RTX 3090\nCUDA_HOME: /usr/local/cuda\nNVCC: Build cuda_11.0_bu.TC445_37.28845127_0\nGCC: gcc (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0\nPyTorch: 1.10.1+cu111\nPyTorch compiling details: PyTorch built with:\n  - GCC 7.3\n  - C++ Version: 201402\n  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications\n  - Intel(R) MKL-DNN v2.2.3 (Git Hash 7336ca9f055cf1bfa13efb658fe15dc9b41f0740)\n  - OpenMP 201511 (a.k.a. OpenMP 4.5)\n  - LAPACK is enabled (usually provided by MKL)\n  - NNPACK is enabled\n  - CPU capability usage: AVX2\n  - CUDA Runtime 11.1\n  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86\n  - CuDNN 8.0.5\n  - Magma 2.5.2\n  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.1, CUDNN_VERSION=8.0.5, CXX_COMPILER=/opt/rh/devtoolset-7/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-sign-compare -Wno-unused-parameter -Wno-unused-variable -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.10.1, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, \n\nTorchVision: 0.11.2+cu111\nOpenCV: 4.10.0\nMMCV: 1.4.4\nMMCV Compiler: GCC 7.3\nMMCV CUDA Compiler: 11.1', 'seed': 9, 'exp_name': 'double_inner_vpt_seg_zero_vit-b_512x512_20k_12_10.py', 'epoch': 54, 'iter': 19999, 'mmcv_version': '1.4.4', 'time': 'Sun Aug 18 01:34:41 2024', 'hook_msgs': {'last_ckpt': '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/iter_19950.pth'}}, 'state_dict': OrderedDict([('backbone.class_embedding', tensor([ 1.7209e-02, -5.7008e-01,  1.7252e-01, -1.9447e-03,  1.0032e+00,
        -2.0764e-02, -3.2947e-03,  1.1498e-02, -2.8928e-02, -2.7376e-02,
         1.9046e-02, -2.3251e-03, -4.2870e-02, -1.3171e-02,  3.5018e-02,
         2.9875e-02,  2.1916e-02, -3.2198e-02, -6.6012e-03, -2.7742e-02,
         2.0535e-02,  2.1818e-02, -2.8735e-02,  9.0181e-03, -3.8738e-02,
         1.2728e-02, -3.1533e-02,  1.9078e-02,  7.2738e-03, -8.7298e-03,
         1.6710e-02,  1.3613e-02, -3.3070e-02,  3.6004e-02, -3.3116e-02,
         1.4980e-02,  1.5756e-02,  1.6174e-02,  1.5592e-02,  2.0949e-02,
        -2.6329e-02, -2.5887e-02,  2.3927e-02, -2.0653e-02,  3.9627e-02,
        -1.4732e-02, -3.2600e-02])), ('decode_head.text_proj_12.weight', tensor([[ 0.0319,  0.0085,  0.0167,  ..., -0.0390, -0.0395, -0.0571],
        [-0.0270, -0.0229,  0.0030,  ..., -0.0377, -0.0144,  0.0069],
        [ 0.0194, -0.0193,  0.0017,  ...,  0.0142,  0.0079, -0.0022],
        ...,
        [-0.0207,  0.0380, -0.0311,  ..., -0.0122, -0.0120, -0.0278],
        [-0.0079, -0.0223,  0.0329,  ..., -0.0084, -0.0351,  0.0065],
        [ 0.0219, -0.0021,  0.0359,  ..., -0.0273,  0.0259,  0.0154]])), ('decode_head.text_proj_12.bias', tensor([ 3.8478e-02, -3.6236e-02, -5.1791e-03,  2.6159e-02,  3.0069e-04,
         2.1356e-02, -1.8352e-02, -3.3604e-02, -3.6977e-02,  4.5914e-03,
         2.1869e-02,  8.1906e-03,  2.7511e-02,  9.4594e-03,  3.1456e-02,
         1.1783e-02,  3.3858e-02,  9.6889e-03,  1.3140e-02, -2.3828e-02,
        -3.6106e-02, -1.9197e-02,  5.3777e-03,  2.1135e-02,  1.5876e-02,
        -3.9090e-03, -1.5767e-02,  3.7094e-02, -4.0539e-02,  3.4677e-03,
        -1.6224e-02, -4.1491e-02,  4.3551e-02,  2.7184e-02, -2.7268e-02,
         4.4524e-02,  2.7638e-02, -7.7950e-04, -1.3782e-02,  1.9436e-03,
        -2.8308e-02, -1.2428e-02, -2.0767e-02, -2.7166e-02, -1.0062e-03,
         2.7277e-03, -3.6259e-02, -3.3944e-02,  1.9385e-02,  1.3881e-02,
        -1.6814e-03, -1.1820e-04,  1.6640e-03, -5.4781e-03,  2.2378e-02,
        -2.9447e-02, -3.9670e-02,  3.3290e-02, -1.4949e-02, -1.8763e-02,
         1.0502e-02, -3.0258e-02, -2.1941e-02,  3.8248e-02,  3.1543e-02,
        -3.4915e-02,  1.5148e-02,  1.3806e-02,  2.2822e-02,  7.4805e-03,
         2.5010e-02,  3.6738e-02, -2.8547e-02,  1.6022e-02,  3.5088e-02,
        -4.0401e-02, -1.7516e-02,  1.1266e-02, -3.5298e-02, -2.3146e-02,
         1.1975e-02,  3.5854e-02, -3.8741e-02,  1.4783e-02,  2.9016e-02,
         3.5899e-02, -1.9704e-02,  3.1672e-02, -6.7970e-03, -3.4288e-02,
         1.2160e-02,  1.9788e-02, -2.1200e-02,  6.3083e-03,  3.6560e-02,
        -2.0921e-03,  2.5106e-02, -3.0405e-02,  5.7225e-03, -3.6826e-02,
         3.9530e-02,  2.4399e-02, -1.1829e-02, -1.1984e-03, -1.0536e-02,
        -2.9786e-02, -2.7057e-03, -1.0029e-02,  7.5172e-03,  3.4661e-02,
        -8.3583e-03,  3.1683e-02, -1.8362e-02, -1.8585e-02,  8.1890e-03,
        -3.2349e-02,  1.8170e-02,  2.2472e-02,  1.9885e-02,  1.1113e-02,
        -2.8625e-02,  1.2973e-02, -3.4467e-03, -4.4562e-03, -3.1118e-03,
        -2.5245e-02,  1.3966e-02,  1.3621e-02, -3.2834e-02,  2.5458e-02,
         3.6277e-02, -1.8594e-02,  5.2728e-03, -4.6073e-03,  2.8971e-02,
        -3.3653e-02, -3.9001e-02,  4.1716e-04, -1.4055e-02,  7.7068e-03,
         3.1489e-02, -2.9935e-02,  1.5697e-02, -1.3965e-02,  3.9742e-03,
         1.2045e-02,  3.1396e-03, -2.8331e-02,  1.7377e-02,  5.4970e-03,
         2.5540e-02, -2.1458e-02, -1.8034e-02, -2.5943e-02,  2.7838e-02,
        -1.8121e-02, -1.3674e-02, -3.2496e-02,  2.0328e-02,  2.6685e-02,
        -2.4387e-02,  1.8244e-03,  2.5701e-02,  2.3118e-02, -2.2617e-02,
        -7.0849e-03,  6.1163e-04, -2.4356e-02, -1.4008e-02, -2.0853e-02,
        -1.7495e-02, -2.0856e-02,  1.3007e-02,  1.8135e-02,  9.1328e-03,
         3.1418e-02, -7.3126e-03, -5.8122e-03,  3.1544e-02, -2.8680e-02,
         2.1481e-02,  1.4716e-02,  5.2718e-03, -3.4983e-02, -1.4163e-02,
         1.8981e-03,  3.3398e-02,  1.8119e-02, -5.6671e-03,  3.2011e-02,
         1.6746e-03, -3.8047e-02, -3.4773e-02,  2.4698e-02, -2.9991e-02,
         2.1487e-02, -2.0255e-02,  2.3881e-02,  2.1878e-02,  1.3389e-02,
        -6.4811e-03,  8.6339e-03, -2.3296e-02,  2.2896e-02,  1.0639e-02,
        -1.5270e-02,  1.1714e-02, -1.5323e-02, -2.9550e-03,  2.8116e-02,
         4.1173e-02,  1.6075e-02,  1.2474e-03,  1.5263e-02,  4.9784e-04,
        -6.0788e-03,  2.4211e-02,  2.9657e-02, -1.9172e-02, -1.5656e-02,
         4.6004e-03, -2.1128e-02,  3.2554e-02,  3.6213e-02,  3.0379e-02,
         2.9477e-03, -6.2471e-03, -7.5569e-03,  3.5765e-02, -1.5115e-02,
         2.0393e-02, -3.7641e-02,  2.6891e-02,  1.3164e-02, -3.8336e-02,
        -3.0819e-02, -1.2330e-02, -8.9426e-03,  9.1449e-03, -2.6050e-02,
        -1.9964e-02, -3.3541e-02,  3.0776e-02,  1.2129e-02, -8.2655e-03,
         3.3997e-02, -3.8788e-04,  1.3238e-04,  4.4075e-04, -1.6704e-02,
         3.1943e-02, -1.0330e-02,  3.3061e-03, -4.0982e-02, -1.7569e-02,
        -4.3076e-03, -1.6325e-02, -2.2981e-02, -1.3923e-02, -1.6068e-02,
        -1.7659e-02, -2.7986e-02,  3.8487e-02, -1.7259e-02,  2.8882e-02,
         3.7279e-02,  3.6848e-02,  1.2392e-02,  5.6150e-03,  3.9353e-02,
         2.5351e-02,  1.8867e-02,  1.5335e-02, -1.6068e-02,  3.5383e-02,
        -3.4638e-02, -2.5559e-02, -2.2463e-02, -3.9434e-03,  9.0835e-03,
        -1.4823e-02, -1.2177e-02, -1.1717e-02,  2.4076e-03, -6.2799e-03,
        -2.6401e-03,  7.0220e-03, -3.1549e-02, -2.6822e-02,  5.8764e-05,
        -6.0785e-03,  2.3532e-02, -2.5359e-03, -1.3121e-02, -2.8228e-03,
         4.0854e-02, -2.4999e-02, -2.9445e-02, -2.4308e-02,  2.6276e-02,
         8.1401e-04, -2.5377e-02, -2.6893e-02,  1.0570e-02, -3.6337e-02,
        -1.4385e-02, -8.5076e-03, -3.2597e-03,  7.3924e-03, -1.0936e-04,
         5.8160e-03,  3.1639e-02,  2.5706e-02,  1.1280e-02, -2.8539e-04,
         1.8739e-03,  3.1503e-02,  6.5734e-03,  6.8002e-03, -2.6669e-02,
         4.3619e-02,  1.5807e-02,  1.2953e-02,  3.8644e-02, -2.9342e-02,
         2.9583e-02,  2.2253e-02,  3.5066e-02, -3.2152e-02, -3.0333e-02,
         2.8401e-02,  3.6222e-02,  2.9380e-02,  1.1953e-02,  1.3941e-02,
         2.3686e-02,  2.6210e-02,  1.9681e-02, -5.6717e-04, -2.7265e-02,
         8.6768e-03,  2.4101e-02,  1.1508e-04,  6.2077e-03,  1.3584e-02,
        -8.5411e-05, -1.4695e-02,  4.0385e-03,  3.6467e-02,  3.8643e-02,
        -3.7674e-02, -1.5319e-02,  1.2416e-02, -2.8012e-02,  1.7023e-02,
         1.4526e-02,  8.8159e-05, -2.1508e-02,  3.6486e-02,  2.0022e-03,
        -3.7606e-03, -6.3198e-03,  1.7211e-02,  6.1109e-04, -3.7032e-02,
         3.8670e-02, -2.2472e-02, -7.8937e-03,  3.9819e-03, -1.4066e-02,
         1.8073e-02, -2.4224e-02,  4.1082e-03, -6.4158e-03, -7.6810e-03,
         2.8611e-02, -2.5283e-02, -1.0363e-02, -3.1271e-02,  2.9343e-02,
         3.0162e-02,  3.6837e-02,  4.8128e-03,  1.1933e-02,  3.5254e-02,
        -8.1482e-04, -2.3319e-02, -2.6972e-03,  1.5850e-03,  2.4707e-02,
         1.9489e-03,  2.7433e-03,  1.2595e-02,  4.2127e-03,  2.2648e-02,
         1.1510e-02,  2.0297e-02, -4.9883e-03,  7.1601e-03,  2.1031e-02,
         1.3999e-02,  1.4728e-02,  3.6846e-02, -3.1977e-02,  3.3297e-02,
        -1.4959e-02, -4.5116e-03, -2.8162e-02, -2.8972e-02, -2.0181e-02,
         6.9720e-03,  1.0693e-02, -2.3612e-02, -3.6683e-02,  1.2176e-02,
         3.6402e-02,  2.1527e-02,  2.2817e-02, -2.5813e-02,  1.4537e-02,
        -2.1186e-02,  3.0103e-02,  2.2731e-02,  2.5432e-02,  8.8180e-04,
         2.0450e-02,  1.1034e-02, -2.6775e-02,  1.7631e-03, -2.6795e-02,
         9.4227e-03,  1.1315e-02,  2.8465e-02, -1.3624e-02, -3.1310e-02,
        -4.2707e-02, -5.4693e-03, -5.9650e-03, -2.1470e-02,  2.5734e-02,
        -3.3285e-02,  2.3927e-02,  3.7155e-03, -6.0880e-03,  2.4097e-02,
         1.8117e-02, -1.1063e-02,  2.5322e-02, -2.6085e-04, -1.9339e-02,
        -2.9023e-02,  3.9205e-02,  2.3739e-02, -3.0834e-02, -2.3737e-02,
        -1.9347e-02,  1.6527e-02,  3.0828e-02,  1.0667e-02,  1.7260e-02,
        -2.1746e-02,  2.8604e-02,  1.3393e-02, -2.0794e-02, -3.5998e-02,
         1.6752e-02, -3.1024e-04, -2.7739e-02, -2.2253e-02, -3.6992e-02,
        -4.1496e-02,  2.2047e-02, -1.5385e-02, -2.7964e-02, -2.0210e-02,
        -2.1743e-02,  1.8239e-02,  2.9357e-02, -2.7234e-02, -1.1620e-02,
        -8.4662e-03,  3.5256e-02,  1.8301e-02,  8.7209e-03,  7.7674e-03,
         4.2412e-03, -7.0120e-03,  3.1986e-02,  2.1578e-02, -1.9412e-02,
        -1.6773e-02, -3.9844e-02,  1.0156e-03, -1.1387e-02,  5.1266e-03,
        -3.1764e-02, -2.8919e-02, -3.5147e-02,  9.6304e-03, -2.0314e-02,
         2.1465e-02, -1.7090e-02,  5.3174e-03,  3.5026e-02,  2.1631e-02,
         9.9931e-03, -4.8432e-03, -2.9971e-02, -1.7064e-03, -2.9530e-02,
        -4.1484e-02, -9.0430e-03])), ('decode_head.cls_proj_6.weight', tensor([[ 0.0117, -0.0091,  0.0003,  ..., -0.0059,  0.0232,  0.0204],
        [-0.0016,  0.0011,  0.0182,  ...,  0.0172,  0.0129,  0.0085],
        [-0.0019, -0.0285, -0.0209,  ...,  0.0281, -0.0321,  0.0347],
        ...,
        [-0.0020,  0.0002, -0.0103,  ...,  0.0305, -0.0139,  0.0232],
        [ 0.0351, -0.0183, -0.0334,  ...,  0.0118,  0.0184, -0.0273],
        [-0.0276, -0.0073,  0.0322,  ...,  0.0059,  0.0346,  0.0003]])), ('decode_head.cls_proj_6.bias', tensor([ 2.7352e-02, -1.4390e-02, -1.3360e-02, -6.7653e-04,  7.0609e-03,
         2.3627e-02, -2.6492e-02, -3.2086e-02,  3.4105e-02,  1.9663e-02,
         5.3644e-03,  3.3982e-02, -3.4475e-02,  2.7441e-02, -1.0093e-02,
         1.9971e-02,  1.3631e-02,  9.7535e-03,  1.7481e-02,  1.1889e-02,
        -1.5405e-02, -3.1077e-02, -2.3023e-02, -1.8187e-02,  2.1171e-03,
         1.8297e-02, -2.0192e-02,  5.8222e-03,  3.2612e-02, -2.0077e-02,
         9.9963e-03,  2.6058e-02, -1.9702e-02,  1.2744e-02, -2.8311e-02,
        -2.2459e-02,  3.8160e-03,  2.0940e-02,  2.2633e-02,  1.3507e-02,
         8.7229e-03, -1.5004e-02, -1.6970e-02, -1.9769e-02,  3.1836e-02,
        -1.3220e-02,  2.0066e-02, -3.0197e-03, -2.7484e-02,  3.2312e-02,
         1.6297e-02,  2.2019e-02,  9.5570e-03,  6.0930e-03,  5.9537e-03,
         1.8619e-02,  2.4122e-02, -2.9702e-02,  2.9184e-02,  2.6011e-02,
        -2.4709e-02,  3.2995e-02,  5.6404e-03, -1.0174e-02, -2.0053e-02,
        -1.1120e-02,  5.1768e-03, -3.4573e-03, -3.0683e-03, -2.2257e-03,
         3.1196e-02, -1.0707e-02,  6.9606e-03,  1.2405e-02,  1.9167e-02,
         3.2897e-02,  3.0152e-02,  2.4535e-02,  1.2252e-02,  3.8599e-03,
         1.3403e-02,  1.6147e-02, -5.6767e-03, -2.8693e-02,  8.9459e-03,
         1.7590e-02, -2.5899e-02,  2.3223e-03, -2.4708e-02, -1.2239e-02,
         5.6277e-03, -2.6520e-02,  3.1487e-02, -1.9458e-02, -1.3198e-02,
        -8.4958e-03, -2.8316e-02, -5.9350e-03, -1.3531e-02, -2.4966e-02,
         6.7933e-03, -3.2621e-02, -1.1686e-02,  1.4136e-02,  2.6221e-02,
         1.5511e-02, -2.2025e-02,  9.6583e-03, -3.0100e-02, -1.1070e-02,
        -1.2871e-02,  2.1090e-04,  7.7666e-03, -1.4734e-02,  3.6421e-02,
        -1.2313e-02, -1.4210e-02, -3.3841e-02, -9.5062e-03,  2.7064e-02,
        -7.3574e-04,  1.2999e-02, -1.7279e-02, -7.5045e-05,  1.6450e-02,
        -1.7344e-02,  1.0745e-02,  1.0019e-02,  2.7306e-02, -1.8844e-02,
         1.0656e-02,  2.2799e-02, -3.6588e-03,  3.9830e-03,  2.3034e-02,
         1.1682e-02,  4.1203e-03,  3.0982e-02,  2.9404e-03,  2.7038e-03,
         7.7392e-03, -3.6705e-04, -2.9095e-02, -5.8537e-04,  9.6044e-03,
        -2.2030e-02,  2.9502e-02, -3.0318e-02, -2.1576e-02, -4.1559e-03,
         7.1426e-03, -1.4324e-02,  2.4699e-02,  8.0929e-03, -3.1070e-02,
         3.3135e-02,  2.0265e-02, -1.6482e-02, -3.2565e-02,  1.2076e-02,
         3.9727e-03,  3.4702e-02, -1.7289e-02,  1.4893e-02, -6.1629e-03,
        -3.0922e-02,  6.0900e-03, -8.5032e-03,  1.8345e-02, -1.0716e-02,
        -2.9985e-02,  1.1442e-03, -1.0581e-02, -1.1687e-03,  8.3802e-03,
         6.0820e-03, -3.3352e-02, -2.3707e-02,  1.1062e-02,  1.7188e-02,
         3.1247e-02,  8.7969e-03, -2.9670e-02,  1.9972e-03,  2.5407e-02,
        -2.5701e-03,  1.4548e-02,  1.7031e-02, -2.3114e-03,  2.4571e-02,
