work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save3/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save3/latest.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 1.9 task/s, elapsed: 1s, ETA:   769s
[                                ] 2/1449, 2.3 task/s, elapsed: 1s, ETA:   627s
[                                ] 3/1449, 2.5 task/s, elapsed: 1s, ETA:   579s
[                                ] 4/1449, 2.6 task/s, elapsed: 2s, ETA:   556s
[                                ] 5/1449, 2.7 task/s, elapsed: 2s, ETA:   543s
[                                ] 6/1449, 2.7 task/s, elapsed: 2s, ETA:   534s
[                                ] 7/1449, 2.7 task/s, elapsed: 3s, ETA:   528s
[                                ] 8/1449, 2.8 task/s, elapsed: 3s, ETA:   522s
[                                ] 9/1449, 2.8 task/s, elapsed: 3s, ETA:   519s
[                               ] 10/1449, 2.8 task/s, elapsed: 4s, ETA:   516s
[                               ] 11/1449, 2.8 task/s, elapsed: 4s, ETA:   514s
[                               ] 12/1449, 2.8 task/s, elapsed: 4s, ETA:   512s
[                               ] 13/1449, 2.8 task/s, elapsed: 5s, ETA:   510s
[                               ] 14/1449, 2.8 task/s, elapsed: 5s, ETA:   509s
[                               ] 15/1449, 2.8 task/s, elapsed: 5s, ETA:   508s
[                               ] 16/1449, 2.8 task/s, elapsed: 6s, ETA:   506s
[                               ] 17/1449, 2.8 task/s, elapsed: 6s, ETA:   520s
[>>>>>                       ] 295/1449, 2.7 task/s, elapsed: 108s, ETA:   423s
[>>>>>                       ] 296/1449, 2.7 task/s, elapsed: 109s, ETA:   423s
[>>>>>                       ] 297/1449, 2.7 task/s, elapsed: 109s, ETA:   423s
[>>>>>                       ] 298/1449, 2.7 task/s, elapsed: 109s, ETA:   422s
[>>>>>                       ] 299/1449, 2.7 task/s, elapsed: 109s, ETA:   421s
[>>>>>                       ] 300/1449, 2.7 task/s, elapsed: 110s, ETA:   421s
[>>>>>                       ] 301/1449, 2.7 task/s, elapsed: 110s, ETA:   420s
[>>>>>                       ] 302/1449, 2.7 task/s, elapsed: 111s, ETA:   420s
[>>>>>                       ] 303/1449, 2.7 task/s, elapsed: 111s, ETA:   420s
[>>>>>                       ] 304/1449, 2.7 task/s, elapsed: 111s, ETA:   420s
[>>>>>                       ] 305/1449, 2.7 task/s, elapsed: 112s, ETA:   419s
[>>>>>                       ] 306/1449, 2.7 task/s, elapsed: 112s, ETA:   419s
[>>>>>                       ] 307/1449, 2.7 task/s, elapsed: 113s, ETA:   419s
[>>>>>                       ] 308/1449, 2.7 task/s, elapsed: 113s, ETA:   418s
[>>>>>                       ] 309/1449, 2.7 task/s, elapsed: 113s, ETA:   418s
[>>>>>                       ] 310/1449, 2.7 task/s, elapsed: 114s, ETA:   418s
[>>>>>>                      ] 311/1449, 2.7 task/s, elapsed: 114s, ETA:   417s
[>>>>>>                      ] 312/1449, 2.7 task/s, elapsed: 114s, ETA:   417s
[>>>>>>                      ] 313/1449, 2.7 task/s, elapsed: 115s, ETA:   417s
[>>>>>>                      ] 314/1449, 2.7 task/s, elapsed: 115s, ETA:   416s
[>>>>>>                      ] 315/1449, 2.7 task/s, elapsed: 116s, ETA:   416s
[>>>>>>                      ] 316/1449, 2.7 task/s, elapsed: 116s, ETA:   416s
[>>>>>>                      ] 317/1449, 2.7 task/s, elapsed: 116s, ETA:   415s
[>>>>>>                      ] 318/1449, 2.7 task/s, elapsed: 117s, ETA:   415s
[>>>>>>                      ] 319/1449, 2.7 task/s, elapsed: 117s, ETA:   415s
[>>>>>>                      ] 320/1449, 2.7 task/s, elapsed: 117s, ETA:   414s
[>>>>>>                      ] 321/1449, 2.7 task/s, elapsed: 118s, ETA:   414s
[>>>>>>                      ] 322/1449, 2.7 task/s, elapsed: 118s, ETA:   414s
[>>>>>>                      ] 323/1449, 2.7 task/s, elapsed: 119s, ETA:   413s
[>>>>>>                      ] 324/1449, 2.7 task/s, elapsed: 119s, ETA:   413s
[>>>>>>                      ] 325/1449, 2.7 task/s, elapsed: 119s, ETA:   413s
[>>>>>>                      ] 326/1449, 2.7 task/s, elapsed: 120s, ETA:   412s
[>>>>>>                      ] 327/1449, 2.7 task/s, elapsed: 120s, ETA:   412s
[>>>>>>                      ] 328/1449, 2.7 task/s, elapsed: 121s, ETA:   412s
[>>>>>>                      ] 329/1449, 2.7 task/s, elapsed: 121s, ETA:   412s
[>>>>>>                      ] 330/1449, 2.7 task/s, elapsed: 121s, ETA:   411s
[>>>>>>                      ] 331/1449, 2.7 task/s, elapsed: 122s, ETA:   411s
[>>>>>>                      ] 332/1449, 2.7 task/s, elapsed: 122s, ETA:   411s
[>>>>>>                      ] 333/1449, 2.7 task/s, elapsed: 122s, ETA:   410s
[>>>>>>                      ] 334/1449, 2.7 task/s, elapsed: 123s, ETA:   410s
[>>>>>>                      ] 335/1449, 2.7 task/s, elapsed: 123s, ETA:   410s
[>>>>>>                      ] 336/1449, 2.7 task/s, elapsed: 124s, ETA:   409s
[>>>>>>                      ] 337/1449, 2.7 task/s, elapsed: 124s, ETA:   409s
[>>>>>>                      ] 338/1449, 2.7 task/s, elapsed: 124s, ETA:   409s
[>>>>>>                      ] 339/1449, 2.7 task/s, elapsed: 125s, ETA:   408s
[>>>>>>                      ] 340/1449, 2.7 task/s, elapsed: 125s, ETA:   408s
[>>>>>>                      ] 341/1449, 2.7 task/s, elapsed: 125s, ETA:   408s
[>>>>>>                      ] 342/1449, 2.7 task/s, elapsed: 126s, ETA:   407s
[>>>>>>                      ] 343/1449, 2.7 task/s, elapsed: 126s, ETA:   407s
[>>>>>>                      ] 344/1449, 2.7 task/s, elapsed: 127s, ETA:   407s
[>>>>>>                      ] 345/1449, 2.7 task/s, elapsed: 127s, ETA:   406s
[>>>>>>                      ] 346/1449, 2.7 task/s, elapsed: 127s, ETA:   406s
[>>>>>>                      ] 347/1449, 2.7 task/s, elapsed: 128s, ETA:   406s
[>>>>>>                      ] 348/1449, 2.7 task/s, elapsed: 128s, ETA:   405s
[>>>>>>                      ] 349/1449, 2.7 task/s, elapsed: 128s, ETA:   405s
[>>>>>>                      ] 350/1449, 2.7 task/s, elapsed: 129s, ETA:   405s
[>>>>>>                      ] 351/1449, 2.7 task/s, elapsed: 129s, ETA:   404s
[>>>>>>                      ] 352/1449, 2.7 task/s, elapsed: 130s, ETA:   404s
[>>>>>>                      ] 353/1449, 2.7 task/s, elapsed: 130s, ETA:   404s
[>>>>>>                      ] 354/1449, 2.7 task/s, elapsed: 130s, ETA:   403s
[>>>>>>                      ] 355/1449, 2.7 task/s, elapsed: 131s, ETA:   403s
[>>>>>>                      ] 356/1449, 2.7 task/s, elapsed: 131s, ETA:   403s
[>>>>>>                      ] 357/1449, 2.7 task/s, elapsed: 132s, ETA:   402s
[>>>>>>                      ] 358/1449, 2.7 task/s, elapsed: 132s, ETA:   402s
[>>>>>>                      ] 359/1449, 2.7 task/s, elapsed: 132s, ETA:   402s
[>>>>>>                      ] 360/1449, 2.7 task/s, elapsed: 133s, ETA:   401s
[>>>>>>                      ] 361/1449, 2.7 task/s, elapsed: 133s, ETA:   401s
[>>>>>>                      ] 362/1449, 2.7 task/s, elapsed: 133s, ETA:   401s
[>>>>>>>                     ] 363/1449, 2.7 task/s, elapsed: 134s, ETA:   400s
[>>>>>>>                     ] 364/1449, 2.7 task/s, elapsed: 134s, ETA:   400s
[>>>>>>>                     ] 365/1449, 2.7 task/s, elapsed: 135s, ETA:   400s
[>>>>>>>                     ] 366/1449, 2.7 task/s, elapsed: 135s, ETA:   399s
[>>>>>>>                     ] 367/1449, 2.7 task/s, elapsed: 135s, ETA:   399s
[>>>>>>>                     ] 368/1449, 2.7 task/s, elapsed: 136s, ETA:   399s
[>>>>>>>                     ] 369/1449, 2.7 task/s, elapsed: 136s, ETA:   398s
[>>>>>>>                     ] 370/1449, 2.7 task/s, elapsed: 136s, ETA:   398s
[>>>>>>>                     ] 371/1449, 2.7 task/s, elapsed: 137s, ETA:   398s
[>>>>>>>                     ] 372/1449, 2.7 task/s, elapsed: 137s, ETA:   397s
[>>>>>>>                     ] 373/1449, 2.7 task/s, elapsed: 138s, ETA:   397s
[>>>>>>>                     ] 374/1449, 2.7 task/s, elapsed: 138s, ETA:   397s
[>>>>>>>                     ] 375/1449, 2.7 task/s, elapsed: 138s, ETA:   396s
[>>>>>>>                     ] 376/1449, 2.7 task/s, elapsed: 139s, ETA:   396s
[>>>>>>>                     ] 377/1449, 2.7 task/s, elapsed: 139s, ETA:   396s
[>>>>>>>                     ] 378/1449, 2.7 task/s, elapsed: 140s, ETA:   395s
[>>>>>>>                     ] 379/1449, 2.7 task/s, elapsed: 140s, ETA:   395s
[>>>>>>>                     ] 380/1449, 2.7 task/s, elapsed: 140s, ETA:   395s
[>>>>>>>                     ] 381/1449, 2.7 task/s, elapsed: 141s, ETA:   394s
[>>>>>>>                     ] 382/1449, 2.7 task/s, elapsed: 141s, ETA:   394s
[>>>>>>>                     ] 383/1449, 2.7 task/s, elapsed: 141s, ETA:   394s
[>>>>>>>                     ] 384/1449, 2.7 task/s, elapsed: 142s, ETA:   393s
[>>>>>>>                     ] 385/1449, 2.7 task/s, elapsed: 142s, ETA:   393s
[>>>>>>>                     ] 386/1449, 2.7 task/s, elapsed: 143s, ETA:   393s
[>>>>>>>                     ] 387/1449, 2.7 task/s, elapsed: 143s, ETA:   392s
[>>>>>>>                     ] 388/1449, 2.7 task/s, elapsed: 143s, ETA:   392s
[>>>>>>>                     ] 389/1449, 2.7 task/s, elapsed: 144s, ETA:   392s
[>>>>>>>                     ] 390/1449, 2.7 task/s, elapsed: 144s, ETA:   391s
[>>>>>>>                     ] 391/1449, 2.7 task/s, elapsed: 145s, ETA:   391s
[>>>>>>>                     ] 392/1449, 2.7 task/s, elapsed: 145s, ETA:   391s
[>>>>>>>                     ] 393/1449, 2.7 task/s, elapsed: 145s, ETA:   390s
[>>>>>>>                     ] 394/1449, 2.7 task/s, elapsed: 146s, ETA:   390s
[>>>>>>>                     ] 395/1449, 2.7 task/s, elapsed: 146s, ETA:   390s
[>>>>>>>                     ] 396/1449, 2.7 task/s, elapsed: 146s, ETA:   389s
[>>>>>>>                     ] 397/1449, 2.7 task/s, elapsed: 147s, ETA:   389s
[>>>>>>>                     ] 398/1449, 2.7 task/s, elapsed: 147s, ETA:   389s
[>>>>>>>                     ] 399/1449, 2.7 task/s, elapsed: 148s, ETA:   388s
[>>>>>>>                     ] 400/1449, 2.7 task/s, elapsed: 148s, ETA:   388s
[>>>>>>>                     ] 401/1449, 2.7 task/s, elapsed: 148s, ETA:   388s
[>>>>>>>                     ] 402/1449, 2.7 task/s, elapsed: 149s, ETA:   387s
[>>>>>>>                     ] 403/1449, 2.7 task/s, elapsed: 149s, ETA:   387s
[>>>>>>>                     ] 404/1449, 2.7 task/s, elapsed: 149s, ETA:   387s
[>>>>>>>                     ] 405/1449, 2.7 task/s, elapsed: 150s, ETA:   386s
[>>>>>>>                     ] 406/1449, 2.7 task/s, elapsed: 150s, ETA:   386s
[>>>>>>>                     ] 407/1449, 2.7 task/s, elapsed: 151s, ETA:   386s
[>>>>>>>                     ] 408/1449, 2.7 task/s, elapsed: 151s, ETA:   385s
[>>>>>>>                     ] 409/1449, 2.7 task/s, elapsed: 151s, ETA:   385s
[>>>>>>>                     ] 410/1449, 2.7 task/s, elapsed: 152s, ETA:   385s
[>>>>>>>                     ] 411/1449, 2.7 task/s, elapsed: 152s, ETA:   384s
[>>>>>>>                     ] 412/1449, 2.7 task/s, elapsed: 153s, ETA:   384s
[>>>>>>>                     ] 413/1449, 2.7 task/s, elapsed: 153s, ETA:   384s
[>>>>>>>>                    ] 414/1449, 2.7 task/s, elapsed: 153s, ETA:   383s
[>>>>>>>>                    ] 415/1449, 2.7 task/s, elapsed: 154s, ETA:   383s
[>>>>>>>>                    ] 416/1449, 2.7 task/s, elapsed: 154s, ETA:   383s
[>>>>>>>>                    ] 417/1449, 2.7 task/s, elapsed: 154s, ETA:   382s
[>>>>>>>>                    ] 418/1449, 2.7 task/s, elapsed: 155s, ETA:   382s
[>>>>>>>>                    ] 419/1449, 2.7 task/s, elapsed: 155s, ETA:   382s
[>>>>>>>>                    ] 420/1449, 2.7 task/s, elapsed: 156s, ETA:   381s
[>>>>>>>>                    ] 421/1449, 2.7 task/s, elapsed: 156s, ETA:   381s
[>>>>>>>>                    ] 422/1449, 2.7 task/s, elapsed: 156s, ETA:   381s
[>>>>>>>>                    ] 423/1449, 2.7 task/s, elapsed: 157s, ETA:   380s
[>>>>>>>>                    ] 424/1449, 2.7 task/s, elapsed: 157s, ETA:   380s
[>>>>>>>>                    ] 425/1449, 2.7 task/s, elapsed: 158s, ETA:   380s
[>>>>>>>>                    ] 426/1449, 2.7 task/s, elapsed: 158s, ETA:   379s
[>>>>>>>>                    ] 427/1449, 2.7 task/s, elapsed: 158s, ETA:   379s
[>>>>>>>>                    ] 428/1449, 2.7 task/s, elapsed: 159s, ETA:   379s
[>>>>>>>>                    ] 429/1449, 2.7 task/s, elapsed: 159s, ETA:   378s
[>>>>>>>>                    ] 430/1449, 2.7 task/s, elapsed: 159s, ETA:   378s
[>>>>>>>>                    ] 431/1449, 2.7 task/s, elapsed: 160s, ETA:   377s
[>>>>>>>>                    ] 432/1449, 2.7 task/s, elapsed: 160s, ETA:   377s
[>>>>>>>>                    ] 433/1449, 2.7 task/s, elapsed: 161s, ETA:   377s
[>>>>>>>>                    ] 434/1449, 2.7 task/s, elapsed: 161s, ETA:   376s
[>>>>>>>>                    ] 435/1449, 2.7 task/s, elapsed: 161s, ETA:   376s
[>>>>>>>>                    ] 436/1449, 2.7 task/s, elapsed: 162s, ETA:   376s
[>>>>>>>>                    ] 437/1449, 2.7 task/s, elapsed: 162s, ETA:   375s
[>>>>>>>>                    ] 438/1449, 2.7 task/s, elapsed: 163s, ETA:   375s
[>>>>>>>>                    ] 439/1449, 2.7 task/s, elapsed: 163s, ETA:   375s
[>>>>>>>>                    ] 440/1449, 2.7 task/s, elapsed: 163s, ETA:   374s
[>>>>>>>>                    ] 441/1449, 2.7 task/s, elapsed: 164s, ETA:   374s
[>>>>>>>>                    ] 442/1449, 2.7 task/s, elapsed: 164s, ETA:   374s
[>>>>>>>>                    ] 443/1449, 2.7 task/s, elapsed: 164s, ETA:   373s
[>>>>>>>>                    ] 444/1449, 2.7 task/s, elapsed: 165s, ETA:   373s
[>>>>>>>>                    ] 445/1449, 2.7 task/s, elapsed: 165s, ETA:   373s
[>>>>>>>>                    ] 446/1449, 2.7 task/s, elapsed: 166s, ETA:   372s
[>>>>>>>>                    ] 447/1449, 2.7 task/s, elapsed: 166s, ETA:   372s
[>>>>>>>>                    ] 448/1449, 2.7 task/s, elapsed: 166s, ETA:   372s
[>>>>>>>>                    ] 449/1449, 2.7 task/s, elapsed: 167s, ETA:   371s
[>>>>>>>>                    ] 450/1449, 2.7 task/s, elapsed: 167s, ETA:   371s
[>>>>>>>>                    ] 451/1449, 2.7 task/s, elapsed: 167s, ETA:   371s
[>>>>>>>>                    ] 452/1449, 2.7 task/s, elapsed: 168s, ETA:   370s
[>>>>>>>>                    ] 453/1449, 2.7 task/s, elapsed: 168s, ETA:   370s
[>>>>>>>>                    ] 454/1449, 2.7 task/s, elapsed: 169s, ETA:   370s
[>>>>>>>>                    ] 455/1449, 2.7 task/s, elapsed: 169s, ETA:   370s
[>>>>>>>>                    ] 456/1449, 2.7 task/s, elapsed: 170s, ETA:   369s
[>>>>>>>>                    ] 457/1449, 2.7 task/s, elapsed: 170s, ETA:   369s
[>>>>>>>>                    ] 458/1449, 2.7 task/s, elapsed: 170s, ETA:   369s
[>>>>>>>>                    ] 459/1449, 2.7 task/s, elapsed: 171s, ETA:   368s
[>>>>>>>>                    ] 460/1449, 2.7 task/s, elapsed: 171s, ETA:   368s
[>>>>>>>>                    ] 461/1449, 2.7 task/s, elapsed: 172s, ETA:   368s
[>>>>>>>>                    ] 462/1449, 2.7 task/s, elapsed: 172s, ETA:   367s
[>>>>>>>>                    ] 463/1449, 2.7 task/s, elapsed: 172s, ETA:   367s
[>>>>>>>>                    ] 464/1449, 2.7 task/s, elapsed: 173s, ETA:   367s
[>>>>>>>>                    ] 465/1449, 2.7 task/s, elapsed: 173s, ETA:   366s
[>>>>>>>>>                   ] 466/1449, 2.7 task/s, elapsed: 173s, ETA:   366s
[>>>>>>>>>                   ] 467/1449, 2.7 task/s, elapsed: 174s, ETA:   365s
[>>>>>>>>>                   ] 468/1449, 2.7 task/s, elapsed: 174s, ETA:   365s
[>>>>>>>>>                   ] 469/1449, 2.7 task/s, elapsed: 175s, ETA:   365s
[>>>>>>>>>                   ] 470/1449, 2.7 task/s, elapsed: 175s, ETA:   364s
[>>>>>>>>>                   ] 471/1449, 2.7 task/s, elapsed: 175s, ETA:   364s
[>>>>>>>>>                   ] 472/1449, 2.7 task/s, elapsed: 176s, ETA:   364s
[>>>>>>>>>                   ] 473/1449, 2.7 task/s, elapsed: 176s, ETA:   363s
[>>>>>>>>>                   ] 474/1449, 2.7 task/s, elapsed: 177s, ETA:   363s
[>>>>>>>>>                   ] 475/1449, 2.7 task/s, elapsed: 177s, ETA:   363s
[>>>>>>>>>                   ] 476/1449, 2.7 task/s, elapsed: 177s, ETA:   362s
[>>>>>>>>>                   ] 477/1449, 2.7 task/s, elapsed: 178s, ETA:   362s
[>>>>>>>>>                   ] 478/1449, 2.7 task/s, elapsed: 178s, ETA:   362s
[>>>>>>>>>                   ] 479/1449, 2.7 task/s, elapsed: 178s, ETA:   361s
[>>>>>>>>>                   ] 480/1449, 2.7 task/s, elapsed: 179s, ETA:   361s
[>>>>>>>>>                   ] 481/1449, 2.7 task/s, elapsed: 179s, ETA:   361s
[>>>>>>>>>                   ] 482/1449, 2.7 task/s, elapsed: 180s, ETA:   360s
[>>>>>>>>>                   ] 483/1449, 2.7 task/s, elapsed: 180s, ETA:   360s
[>>>>>>>>>                   ] 484/1449, 2.7 task/s, elapsed: 180s, ETA:   360s
[>>>>>>>>>                   ] 485/1449, 2.7 task/s, elapsed: 181s, ETA:   359s
[>>>>>>>>>                   ] 486/1449, 2.7 task/s, elapsed: 181s, ETA:   359s
[>>>>>>>>>                   ] 487/1449, 2.7 task/s, elapsed: 181s, ETA:   359s
[>>>>>>>>>                   ] 488/1449, 2.7 task/s, elapsed: 182s, ETA:   358s
[>>>>>>>>>                   ] 489/1449, 2.7 task/s, elapsed: 182s, ETA:   358s
[>>>>>>>>>                   ] 490/1449, 2.7 task/s, elapsed: 183s, ETA:   357s
[>>>>>>>>>                   ] 491/1449, 2.7 task/s, elapsed: 183s, ETA:   357s
[>>>>>>>>>                   ] 492/1449, 2.7 task/s, elapsed: 183s, ETA:   357s
[>>>>>>>>>                   ] 493/1449, 2.7 task/s, elapsed: 184s, ETA:   356s
[>>>>>>>>>                   ] 494/1449, 2.7 task/s, elapsed: 184s, ETA:   356s
[>>>>>>>>>                   ] 495/1449, 2.7 task/s, elapsed: 185s, ETA:   356s
[>>>>>>>>>                   ] 496/1449, 2.7 task/s, elapsed: 185s, ETA:   356s
[>>>>>>>>>                   ] 497/1449, 2.7 task/s, elapsed: 186s, ETA:   356s
[>>>>>>>>>                   ] 498/1449, 2.7 task/s, elapsed: 186s, ETA:   355s
[>>>>>>>>>                   ] 499/1449, 2.7 task/s, elapsed: 186s, ETA:   355s
[>>>>>>>>>                   ] 500/1449, 2.7 task/s, elapsed: 187s, ETA:   355s
[>>>>>>>>>                   ] 501/1449, 2.7 task/s, elapsed: 187s, ETA:   354s
[>>>>>>>>>                   ] 502/1449, 2.7 task/s, elapsed: 188s, ETA:   354s
[>>>>>>>>>                   ] 503/1449, 2.7 task/s, elapsed: 188s, ETA:   354s
[>>>>>>>>>                   ] 504/1449, 2.7 task/s, elapsed: 188s, ETA:   353s
[>>>>>>>>>                   ] 505/1449, 2.7 task/s, elapsed: 189s, ETA:   353s
[>>>>>>>>>                   ] 506/1449, 2.7 task/s, elapsed: 189s, ETA:   353s
[>>>>>>>>>                   ] 507/1449, 2.7 task/s, elapsed: 190s, ETA:   352s
[>>>>>>>>>                   ] 508/1449, 2.7 task/s, elapsed: 190s, ETA:   352s
[>>>>>>>>>                   ] 509/1449, 2.7 task/s, elapsed: 190s, ETA:   351s
[>>>>>>>>>                   ] 510/1449, 2.7 task/s, elapsed: 191s, ETA:   351s
[>>>>>>>>>                   ] 511/1449, 2.7 task/s, elapsed: 191s, ETA:   351s
[>>>>>>>>>                   ] 512/1449, 2.7 task/s, elapsed: 191s, ETA:   350s
[>>>>>>>>>                   ] 513/1449, 2.7 task/s, elapsed: 192s, ETA:   350s
[>>>>>>>>>                   ] 514/1449, 2.7 task/s, elapsed: 192s, ETA:   350s
[>>>>>>>>>                   ] 515/1449, 2.7 task/s, elapsed: 193s, ETA:   349s
[>>>>>>>>>                   ] 516/1449, 2.7 task/s, elapsed: 193s, ETA:   349s
[>>>>>>>>>                   ] 517/1449, 2.7 task/s, elapsed: 193s, ETA:   349s
[>>>>>>>>>>                  ] 518/1449, 2.7 task/s, elapsed: 194s, ETA:   348s
[>>>>>>>>>>                  ] 519/1449, 2.7 task/s, elapsed: 194s, ETA:   348s
[>>>>>>>>>>                  ] 520/1449, 2.7 task/s, elapsed: 195s, ETA:   348s
[>>>>>>>>>>                  ] 521/1449, 2.7 task/s, elapsed: 195s, ETA:   347s
[>>>>>>>>>>                  ] 522/1449, 2.7 task/s, elapsed: 195s, ETA:   347s
[>>>>>>>>>>                  ] 523/1449, 2.7 task/s, elapsed: 196s, ETA:   347s
[>>>>>>>>>>                  ] 524/1449, 2.7 task/s, elapsed: 196s, ETA:   346s
[>>>>>>>>>>                  ] 525/1449, 2.7 task/s, elapsed: 196s, ETA:   346s
[>>>>>>>>>>                  ] 526/1449, 2.7 task/s, elapsed: 197s, ETA:   345s
[>>>>>>>>>>                  ] 527/1449, 2.7 task/s, elapsed: 197s, ETA:   345s
[>>>>>>>>>>                  ] 528/1449, 2.7 task/s, elapsed: 198s, ETA:   345s
[>>>>>>>>>>                  ] 529/1449, 2.7 task/s, elapsed: 198s, ETA:   344s
[>>>>>>>>>>                  ] 530/1449, 2.7 task/s, elapsed: 198s, ETA:   344s
[>>>>>>>>>>                  ] 531/1449, 2.7 task/s, elapsed: 199s, ETA:   344s
[>>>>>>>>>>                  ] 532/1449, 2.7 task/s, elapsed: 199s, ETA:   344s
[>>>>>>>>>>                  ] 533/1449, 2.7 task/s, elapsed: 200s, ETA:   343s
[>>>>>>>>>>                  ] 534/1449, 2.7 task/s, elapsed: 200s, ETA:   343s
[>>>>>>>>>>                  ] 535/1449, 2.7 task/s, elapsed: 201s, ETA:   343s
[>>>>>>>>>>                  ] 536/1449, 2.7 task/s, elapsed: 201s, ETA:   342s
[>>>>>>>>>>                  ] 537/1449, 2.7 task/s, elapsed: 201s, ETA:   342s
[>>>>>>>>>>                  ] 538/1449, 2.7 task/s, elapsed: 202s, ETA:   342s
[>>>>>>>>>>                  ] 539/1449, 2.7 task/s, elapsed: 202s, ETA:   341s
[>>>>>>>>>>                  ] 540/1449, 2.7 task/s, elapsed: 202s, ETA:   341s
[>>>>>>>>>>                  ] 541/1449, 2.7 task/s, elapsed: 203s, ETA:   340s
[>>>>>>>>>>                  ] 542/1449, 2.7 task/s, elapsed: 203s, ETA:   340s
[>>>>>>>>>>                  ] 543/1449, 2.7 task/s, elapsed: 204s, ETA:   340s
[>>>>>>>>>>                  ] 544/1449, 2.7 task/s, elapsed: 204s, ETA:   339s
[>>>>>>>>>>                  ] 545/1449, 2.7 task/s, elapsed: 204s, ETA:   339s
[>>>>>>>>>>                  ] 546/1449, 2.7 task/s, elapsed: 205s, ETA:   339s
[>>>>>>>>>>                  ] 547/1449, 2.7 task/s, elapsed: 205s, ETA:   338s
[>>>>>>>>>>                  ] 548/1449, 2.7 task/s, elapsed: 206s, ETA:   338s
[>>>>>>>>>>                  ] 549/1449, 2.7 task/s, elapsed: 206s, ETA:   338s
[>>>>>>>>>>                  ] 550/1449, 2.7 task/s, elapsed: 206s, ETA:   337s
[>>>>>>>>>>                  ] 551/1449, 2.7 task/s, elapsed: 207s, ETA:   337s
[>>>>>>>>>>                  ] 552/1449, 2.7 task/s, elapsed: 207s, ETA:   336s
[>>>>>>>>>>                  ] 553/1449, 2.7 task/s, elapsed: 207s, ETA:   336s
[>>>>>>>>>>                  ] 554/1449, 2.7 task/s, elapsed: 208s, ETA:   336s
[>>>>>>>>>>                  ] 555/1449, 2.7 task/s, elapsed: 208s, ETA:   335s
[>>>>>>>>>>                  ] 556/1449, 2.7 task/s, elapsed: 209s, ETA:   335s
[>>>>>>>>>>                  ] 557/1449, 2.7 task/s, elapsed: 209s, ETA:   335s
[>>>>>>>>>>                  ] 558/1449, 2.7 task/s, elapsed: 209s, ETA:   334s
[>>>>>>>>>>                  ] 559/1449, 2.7 task/s, elapsed: 210s, ETA:   334s
[>>>>>>>>>>                  ] 560/1449, 2.7 task/s, elapsed: 210s, ETA:   334s
[>>>>>>>>>>                  ] 561/1449, 2.7 task/s, elapsed: 211s, ETA:   333s
[>>>>>>>>>>                  ] 562/1449, 2.7 task/s, elapsed: 211s, ETA:   333s
[>>>>>>>>>>                  ] 563/1449, 2.7 task/s, elapsed: 211s, ETA:   333s
[>>>>>>>>>>                  ] 564/1449, 2.7 task/s, elapsed: 212s, ETA:   332s
[>>>>>>>>>>                  ] 565/1449, 2.7 task/s, elapsed: 212s, ETA:   332s
[>>>>>>>>>>                  ] 566/1449, 2.7 task/s, elapsed: 212s, ETA:   331s
[>>>>>>>>>>                  ] 567/1449, 2.7 task/s, elapsed: 213s, ETA:   331s
[>>>>>>>>>>                  ] 568/1449, 2.7 task/s, elapsed: 213s, ETA:   331s
[>>>>>>>>>>                  ] 569/1449, 2.7 task/s, elapsed: 214s, ETA:   330s
[>>>>>>>>>>>                 ] 570/1449, 2.7 task/s, elapsed: 214s, ETA:   330s
[>>>>>>>>>>>                 ] 571/1449, 2.7 task/s, elapsed: 214s, ETA:   330s
